Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1417
1 - 1499
2 - 136
3 - 2115
4 - 3795
5 - 4012
6 - 7022
7 - 3782
8 - 4633
9 - 4780
10 - 4864
11 - 1899
12 - 3208
13 - 403
14 - 2388
15 - 1897
16 - 3137
17 - 4130
18 - 6052
19 - 5755
20 - 3994
21 - 5268
22 - 7296
23 - 2605
24 - 3142
25 - 3388
26 - 4002
27 - 3683
28 - 6961
29 - 7922
30 - 801
31 - 4608
32 - 2651
33 - 3216
34 - 2448
35 - 2747
36 - 2678
37 - 5422
38 - 469
39 - 2006
40 - 5094
41 - 6073
42 - 2922
43 - 4420
44 - 6789
45 - 7507
46 - 6720
47 - 7656
48 - 2474
49 - 23
50 - 3190
51 - 1998
52 - 3252
53 - 4568
54 - 434
55 - 6381
56 - 3032
57 - 7752
58 - 2687
59 - 5341
60 - 5857
61 - 800
62 - 3456
63 - 6163
64 - 850
65 - 4918
66 - 2925
67 - 2253
68 - 2020
69 - 3106
70 - 4233
71 - 7773
72 - 6265
73 - 6943
74 - 3944
75 - 3569
76 - 4998
77 - 7121
78 - 568
79 - 1196
80 - 6593
81 - 4686
82 - 6903
83 - 1940
84 - 5059
85 - 776
86 - 1306
87 - 5802
88 - 2674
89 - 7110
90 - 2360
91 - 5985
92 - 6798
93 - 1284
94 - 5273
95 - 1103
96 - 3144
97 - 6315
98 - 5630
99 - 2211
100 - 6006
101 - 6838
102 - 5129
103 - 4611
104 - 6762
105 - 5490
106 - 5558
107 - 2135
108 - 7985
109 - 6661
110 - 6895
111 - 7565
112 - 4905
113 - 5676
114 - 7098
115 - 4133
116 - 49
117 - 3790
118 - 1317
119 - 399
120 - 1354
121 - 4082
122 - 7203
123 - 1071
124 - 5198
125 - 5978
126 - 7465
127 - 7103
128 - 7199
129 - 3453
130 - 4551
131 - 6193
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1071 works at 166 and earns 5 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4082 works at 86 and earns 6 at grade 8
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6961
1 - 1417
2 - 1499
3 - 136
4 - 2115
5 - 3795
6 - 4012
7 - 7022
8 - 3782
9 - 4633
10 - 4780
11 - 4864
12 - 1899
13 - 3208
14 - 403
15 - 2388
16 - 1897
17 - 3137
18 - 4130
19 - 6052
20 - 5755
21 - 3994
22 - 5268
23 - 7296
24 - 2605
25 - 3142
26 - 3388
27 - 4002
28 - 3683
29 - 7922
30 - 801
31 - 4608
32 - 2651
33 - 3216
34 - 2448
35 - 2747
36 - 2678
37 - 5422
38 - 469
39 - 2006
40 - 5094
41 - 6073
42 - 2922
43 - 4420
44 - 6789
45 - 7507
46 - 6720
47 - 7656
48 - 2474
49 - 23
50 - 3190
51 - 1998
52 - 3252
53 - 4568
54 - 399
55 - 434
56 - 6381
57 - 3032
58 - 7752
59 - 2687
60 - 5341
61 - 5857
62 - 800
63 - 3456
64 - 6163
65 - 850
66 - 4918
67 - 2925
68 - 2253
69 - 2020
70 - 3106
71 - 4233
72 - 7773
73 - 6265
74 - 6943
75 - 3944
76 - 3569
77 - 4998
78 - 7121
79 - 568
80 - 1196
81 - 6593
82 - 4686
83 - 6903
84 - 1940
85 - 5059
86 - 776
87 - 1306
88 - 5802
89 - 2674
90 - 7110
91 - 2360
92 - 5985
93 - 6798
94 - 1284
95 - 5273
96 - 1103
97 - 3144
98 - 6315
99 - 5630
100 - 2211
101 - 6006
102 - 6838
103 - 5129
104 - 4611
105 - 6762
106 - 5490
107 - 5558
108 - 2135
109 - 7985
110 - 6661
111 - 6895
112 - 7565
113 - 4905
114 - 5676
115 - 7098
116 - 4133
117 - 49
118 - 3790
119 - 1317
120 - 1354
121 - 4082
122 - 7203
123 - 1071
124 - 5198
125 - 5978
126 - 7465
127 - 7103
128 - 7199
129 - 3453
130 - 4551
131 - 6193
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6961
GetEmployeeInfo: SUCCESS. Employee 5985 works at 86 and earns 25 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6961
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6961
1 - 1417
2 - 1499
3 - 136
4 - 2115
5 - 3795
6 - 4012
7 - 7022
8 - 3782
9 - 4633
10 - 4780
11 - 4864
12 - 1899
13 - 3208
14 - 403
15 - 2388
16 - 1897
17 - 3137
18 - 4130
19 - 6052
20 - 5755
21 - 3994
22 - 5268
23 - 7296
24 - 2605
25 - 3142
26 - 3388
27 - 4002
28 - 3683
29 - 7922
30 - 801
31 - 4608
32 - 2651
33 - 3216
34 - 2448
35 - 2747
36 - 2678
37 - 5422
38 - 469
39 - 2006
40 - 5094
41 - 6073
42 - 2922
43 - 4420
44 - 6789
45 - 7507
46 - 6720
47 - 7656
48 - 1940
49 - 2474
50 - 23
51 - 3190
52 - 1998
53 - 3252
54 - 4568
55 - 399
56 - 434
57 - 6381
58 - 3032
59 - 7752
60 - 2687
61 - 5341
62 - 5857
63 - 800
64 - 3456
65 - 6163
66 - 850
67 - 4918
68 - 2925
69 - 2253
70 - 2020
71 - 3106
72 - 4233
73 - 7773
74 - 6265
75 - 6943
76 - 3944
77 - 3569
78 - 4998
79 - 7121
80 - 568
81 - 1196
82 - 6593
83 - 4686
84 - 6903
85 - 5059
86 - 776
87 - 1306
88 - 5802
89 - 2674
90 - 7110
91 - 2360
92 - 5985
93 - 6798
94 - 1284
95 - 5273
96 - 1103
97 - 3144
98 - 6315
99 - 5630
100 - 2211
101 - 6006
102 - 6838
103 - 5129
104 - 4611
105 - 6762
106 - 5490
107 - 5558
108 - 2135
109 - 7985
110 - 6661
111 - 6895
112 - 7565
113 - 4905
114 - 5676
115 - 7098
116 - 4133
117 - 49
118 - 3790
119 - 1317
120 - 1354
121 - 4082
122 - 7203
