Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4515 works at 267 and earns 32 at grade 1
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 325 has 11 employees and value 4
GetHighestEarner: SUCCESS. Highest earner is 4750
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4750
1 - 611
2 - 6468
3 - 7962
4 - 2012
5 - 245
6 - 7359
7 - 1777
8 - 5714
9 - 106
10 - 3174
11 - 6567
12 - 4843
13 - 1611
14 - 452
15 - 959
16 - 1274
17 - 7885
18 - 2567
19 - 7294
20 - 1151
21 - 2478
22 - 6359
23 - 6510
24 - 6473
25 - 7968
26 - 2770
27 - 3686
28 - 3747
29 - 1866
30 - 1818
31 - 5912
32 - 7379
33 - 7953
34 - 4487
35 - 6206
36 - 1123
37 - 4740
38 - 6007
39 - 3528
40 - 3745
41 - 3814
42 - 531
43 - 3244
44 - 4317
45 - 5587
46 - 6027
47 - 2732
48 - 5599
49 - 7856
50 - 132
51 - 358
52 - 409
53 - 5277
54 - 3569
55 - 6781
56 - 1727
57 - 3251
58 - 5369
59 - 42
60 - 1073
61 - 2844
62 - 2183
63 - 2960
64 - 4041
65 - 1921
66 - 2164
67 - 4027
68 - 183
69 - 4358
70 - 5685
71 - 6686
72 - 7079
73 - 5763
74 - 7623
75 - 2721
76 - 4332
77 - 7523
78 - 2395
79 - 3185
80 - 4777
81 - 2038
82 - 546
83 - 7251
84 - 7932
85 - 7749
86 - 329
87 - 4270
88 - 5539
89 - 3159
90 - 3709
91 - 4515
92 - 4800
93 - 5503
94 - 1147
95 - 179
96 - 6717
97 - 4910
98 - 4451
99 - 3400
100 - 2081
101 - 7150
102 - 736
103 - 2079
104 - 2904
105 - 2316
106 - 6012
107 - 6897
108 - 7619
109 - 2702
110 - 6423
111 - 1938
112 - 2570
113 - 4599
114 - 5348
115 - 262
116 - 3456
117 - 4294
118 - 709
119 - 2384
120 - 5929
121 - 2297
122 - 6554
123 - 3450
124 - 5030
125 - 7573
126 - 3402
127 - 3468
128 - 5756
129 - 2654
130 - 2922
131 - 5214
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 452
1 - 7885
HireEmployee: SUCCESS
AddEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5587
1 - 4027
2 - 4750
3 - 611
4 - 6468
5 - 7962
6 - 2012
7 - 245
8 - 7359
9 - 1777
10 - 5714
11 - 106
12 - 3174
13 - 6567
14 - 4843
15 - 1611
16 - 452
17 - 959
18 - 1274
19 - 7885
20 - 2567
21 - 7294
22 - 1151
23 - 2478
24 - 6359
25 - 6510
26 - 6473
27 - 7968
28 - 2770
29 - 3686
30 - 3747
31 - 1866
32 - 1818
33 - 5912
34 - 7379
35 - 7953
36 - 4487
37 - 6206
38 - 1123
39 - 4740
40 - 6007
41 - 3528
42 - 3745
43 - 3814
44 - 531
45 - 3244
46 - 4317
47 - 6027
48 - 2732
49 - 5599
50 - 7856
51 - 132
52 - 358
53 - 409
54 - 5277
55 - 3569
56 - 6781
57 - 1727
58 - 3251
59 - 5369
60 - 42
61 - 1073
62 - 2844
63 - 2183
64 - 2960
65 - 4041
66 - 1921
67 - 2164
68 - 183
69 - 4358
70 - 5685
71 - 6686
72 - 7079
73 - 5763
74 - 7623
75 - 2721
76 - 4332
77 - 7523
78 - 2395
79 - 3185
80 - 4777
81 - 2038
82 - 546
83 - 7251
84 - 7932
85 - 7749
86 - 329
87 - 4270
88 - 5539
89 - 3159
90 - 3709
91 - 4294
92 - 4515
93 - 4800
94 - 5503
95 - 1147
96 - 179
97 - 6717
98 - 4910
99 - 4451
100 - 3400
101 - 2081
102 - 7150
103 - 736
104 - 2079
105 - 2904
106 - 2316
107 - 6012
108 - 6897
109 - 7619
110 - 2702
111 - 6423
112 - 1938
113 - 2570
114 - 4599
115 - 5348
116 - 262
117 - 3456
118 - 709
119 - 2384
120 - 5929
121 - 2297
122 - 6554
123 - 3450
124 - 5030
125 - 7573
126 - 3402
127 - 3468
128 - 5756
129 - 2654
130 - 2922
131 - 5214
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5587
1 - 4027
2 - 4750
3 - 611
4 - 6468
5 - 7962
6 - 2012
7 - 245
8 - 7359
9 - 1777
10 - 5714
11 - 106
12 - 3174
13 - 6567
14 - 4843
15 - 1611
16 - 452
17 - 959
18 - 1274
19 - 7885
20 - 2567
21 - 7294
22 - 1151
23 - 2478
24 - 6359
25 - 6510
26 - 6473
27 - 7968
28 - 2770
29 - 3686
30 - 3747
31 - 1866
32 - 1818
33 - 5912
34 - 7379
35 - 7953
36 - 4487
37 - 6206
38 - 1123
39 - 4740
40 - 6007
41 - 3528
42 - 3745
43 - 3814
44 - 531
45 - 3244
46 - 4317
47 - 6027
48 - 2732
49 - 5599
50 - 7856
51 - 132
52 - 358
53 - 409
54 - 5277
55 - 3569
56 - 6781
57 - 1727
58 - 3251
59 - 5369
60 - 42
61 - 1073
62 - 2844
63 - 2183
64 - 2960
65 - 4041
66 - 1921
67 - 2164
68 - 183
69 - 4358
70 - 5685
71 - 6686
72 - 7079
73 - 5763
74 - 7623
75 - 2721
76 - 4332
77 - 7523
78 - 2395
79 - 3185
80 - 4777
81 - 2038
82 - 546
83 - 7251
84 - 7932
85 - 7749
86 - 329
87 - 4270
88 - 5539
89 - 3159
90 - 3709
91 - 4294
92 - 4515
93 - 4800
94 - 5503
95 - 1147
96 - 179
97 - 6717
98 - 4910
