Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 393 has 9 employees and value 83
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1478 works at 142 and earns 58 at grade 7
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5615 works at 453 and earns 3 at grade 0
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 551
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3713 works at 453 and earns 58 at grade 7
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 8 employees and value 48
GetEmployeeInfo: SUCCESS. Employee 3394 works at 202 and earns 36 at grade 0
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1875 works at 142 and earns 4 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2462 works at 393 and earns 1 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3276 works at 393 and earns 49 at grade 4
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 114 has 5 employees and value 22
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 299 has 3 employees and value 31
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 231 has 6 employees and value 41
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4059
1 - 7859
2 - 551
3 - 7516
4 - 5747
5 - 6329
6 - 1878
7 - 4341
8 - 4416
9 - 4593
10 - 6103
11 - 6665
12 - 2573
13 - 3848
14 - 5577
15 - 2870
16 - 3570
17 - 5415
18 - 6408
19 - 6235
20 - 800
21 - 2044
22 - 2969
23 - 5198
24 - 5266
25 - 7444
26 - 2553
27 - 4017
28 - 7791
29 - 7985
30 - 855
31 - 5419
32 - 2817
33 - 7504
34 - 7674
35 - 4886
36 - 2401
37 - 1857
38 - 1638
39 - 6265
40 - 345
41 - 3852
42 - 6692
43 - 3148
44 - 4751
45 - 2500
46 - 7965
47 - 851
48 - 4921
49 - 6593
50 - 1478
51 - 3713
52 - 5152
53 - 83
54 - 3250
55 - 903
56 - 2375
57 - 6302
58 - 94
59 - 7555
60 - 3253
61 - 3276
62 - 4075
63 - 711
64 - 1211
65 - 92
66 - 2103
67 - 2966
68 - 2604
69 - 434
70 - 2533
71 - 694
72 - 5957
73 - 377
74 - 3082
75 - 5520
76 - 152
77 - 1163
78 - 4897
79 - 5277
80 - 5727
81 - 3394
82 - 7597
83 - 2438
84 - 3924
85 - 7451
86 - 7676
87 - 6710
88 - 659
89 - 7854
90 - 1363
91 - 3601
92 - 6361
93 - 6570
94 - 4844
95 - 1724
96 - 3937
97 - 4480
98 - 7217
99 - 3163
100 - 7077
101 - 4493
102 - 4685
103 - 4978
104 - 5492
105 - 7894
106 - 420
107 - 2886
108 - 7908
109 - 1409
110 - 4343
111 - 4616
112 - 6647
113 - 3667
114 - 5068
115 - 7160
116 - 553
117 - 1936
118 - 6384
119 - 4516
120 - 7627
121 - 460
122 - 1875
123 - 5686
124 - 6993
125 - 4290
126 - 5615
127 - 7384
128 - 565
129 - 5085
130 - 5778
131 - 2462
132 - 4680
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1724 works at 202 and earns 21 at grade 5
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 435 has 7 employees and value 63
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2533 works at 440 and earns 44 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4059
1 - 7859
2 - 551
3 - 7516
4 - 5747
5 - 6329
6 - 1878
7 - 4341
8 - 4416
9 - 4593
10 - 6103
11 - 6665
12 - 2573
13 - 3848
14 - 5577
15 - 2870
16 - 3570
17 - 5415
18 - 6408
19 - 6235
20 - 800
21 - 2044
22 - 2969
23 - 5198
24 - 5266
25 - 7444
26 - 2553
27 - 4017
28 - 7791
29 - 7985
30 - 855
31 - 5419
32 - 2817
33 - 7504
34 - 7674
35 - 4886
36 - 2401
37 - 1857
38 - 1638
39 - 6265
40 - 345
41 - 3852
42 - 6692
43 - 6727
44 - 3148
45 - 4751
46 - 2500
47 - 7965
48 - 851
49 - 4921
50 - 6593
51 - 1478
52 - 3713
53 - 5152
54 - 83
55 - 3250
56 - 903
57 - 2375
58 - 6302
59 - 94
60 - 7555
61 - 3253
62 - 3276
63 - 4075
64 - 711
65 - 1211
66 - 92
67 - 2103
68 - 2966
69 - 2604
70 - 434
71 - 2533
72 - 694
73 - 5957
74 - 377
75 - 3082
76 - 5520
77 - 152
78 - 1163
79 - 4897
80 - 5277
81 - 5727
82 - 3394
83 - 7597
84 - 2438
85 - 3924
86 - 7451
87 - 7676
88 - 6710
89 - 659
90 - 7854
91 - 1363
92 - 3601
93 - 6361
94 - 6570
95 - 4844
96 - 1724
