Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 636 works at 404 and earns 59 at grade 3
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 2
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 94 has 6 employees and value 30
GetEmployeeInfo: SUCCESS. Employee 7031 works at 48 and earns 7 at grade 9
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6352
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6352
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 92 has 15 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6352
1 - 7894
2 - 12
3 - 6619
4 - 4163
5 - 4801
6 - 1719
7 - 3865
8 - 5299
9 - 909
10 - 5488
11 - 7281
12 - 2401
13 - 5494
14 - 4971
15 - 79
16 - 402
17 - 495
18 - 2515
19 - 7449
20 - 834
21 - 3185
22 - 1172
23 - 7545
24 - 1563
25 - 5398
26 - 6860
27 - 6607
28 - 7745
29 - 3213
30 - 2345
31 - 2835
32 - 5553
33 - 5191
34 - 7640
35 - 918
36 - 1596
37 - 4424
38 - 5345
39 - 5458
40 - 1183
41 - 7013
42 - 2265
43 - 7899
44 - 6092
45 - 1474
46 - 3106
47 - 7464
48 - 3656
49 - 3754
50 - 5916
51 - 7506
52 - 1708
53 - 3299
54 - 6033
55 - 4701
56 - 4878
57 - 1152
58 - 3293
59 - 6245
60 - 636
61 - 2276
62 - 2307
63 - 3119
64 - 3827
65 - 6022
66 - 7389
67 - 3982
68 - 115
69 - 1319
70 - 1332
71 - 1768
72 - 5297
73 - 6090
74 - 2
75 - 7248
76 - 7452
77 - 1805
78 - 4035
79 - 149
80 - 6229
81 - 2444
82 - 7290
83 - 7613
84 - 7658
85 - 1757
86 - 5601
87 - 775
88 - 5066
89 - 433
90 - 6717
91 - 355
92 - 2193
93 - 6175
94 - 7873
95 - 6950
96 - 107
97 - 4197
98 - 352
99 - 6708
100 - 6457
101 - 4525
102 - 3094
103 - 4555
104 - 6546
105 - 7228
106 - 2749
107 - 200
108 - 3316
109 - 2010
110 - 4100
111 - 5484
112 - 4170
113 - 5919
114 - 2271
115 - 6348
116 - 499
117 - 2191
118 - 2292
119 - 6205
120 - 7857
121 - 7031
122 - 479
123 - 3831
124 - 4431
125 - 7526
126 - 1284
127 - 2095
128 - 7507
129 - 858
130 - 7460
131 - 3687
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 495 works at 92 and earns 91 at grade 10
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6348 works at 404 and earns 10 at grade 2
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3982 works at 48 and earns 54 at grade 7
GetEmployeeInfo: SUCCESS. Employee 5919 works at 167 and earns 11 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4163 works at 424 and earns 179 at grade 0
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4163
1 - 7894
2 - 6229
3 - 6352
4 - 12
5 - 6619
6 - 4801
7 - 1719
8 - 3865
9 - 5299
10 - 909
11 - 5488
12 - 7281
13 - 2401
14 - 5494
15 - 4971
16 - 79
17 - 402
18 - 495
19 - 2515
20 - 7449
21 - 834
22 - 3185
23 - 1172
24 - 7545
25 - 1563
26 - 5398
27 - 6860
28 - 6607
29 - 7745
30 - 3213
31 - 2345
32 - 2835
33 - 5553
34 - 5191
35 - 7640
36 - 918
37 - 1596
38 - 4424
39 - 5345
40 - 5458
41 - 3756
42 - 1183
43 - 7013
44 - 2265
45 - 7899
46 - 4197
47 - 6092
48 - 1474
49 - 3106
50 - 7464
51 - 3656
52 - 3754
53 - 5916
54 - 7506
55 - 1708
56 - 3299
57 - 6033
58 - 4701
59 - 4878
60 - 1152
61 - 3293
62 - 6245
63 - 636
64 - 2276
65 - 2307
66 - 3119
67 - 3827
68 - 6022
69 - 7389
70 - 3982
71 - 115
72 - 1319
73 - 1332
74 - 1768
75 - 5297
76 - 6090
77 - 2
78 - 7248
79 - 7452
80 - 1805
81 - 4035
82 - 149
83 - 2444
84 - 7290
85 - 7613
86 - 7658
87 - 1757
88 - 5601
89 - 775
90 - 5066
91 - 433
92 - 6717
93 - 355
94 - 2193
95 - 6175
96 - 7873
97 - 6950
98 - 107
99 - 352
100 - 6708
101 - 6457
102 - 4525
103 - 3094
104 - 4555
105 - 6546
106 - 7228
107 - 2749
108 - 200
109 - 3316
110 - 2010
111 - 4100
112 - 5484
113 - 4170
114 - 5919
115 - 2271
116 - 6348
117 - 499
118 - 2191
119 - 2292
120 - 6205
121 - 7857
122 - 7031
123 - 479
124 - 3831
125 - 4431
126 - 7526
127 - 1284
128 - 2095
129 - 7507
130 - 858
131 - 7460
132 - 3687
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
