Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2243 works at 369 and earns 46 at grade 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 10 employees and value 93
GetHighestEarner: SUCCESS. Highest earner is 2132
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2132
1 - 6131
2 - 1235
3 - 1316
4 - 5578
5 - 3799
6 - 972
7 - 2220
8 - 7065
9 - 925
10 - 3021
11 - 5262
12 - 6104
13 - 3022
14 - 2061
15 - 3404
16 - 610
17 - 2998
18 - 6461
19 - 5403
20 - 4233
21 - 4241
22 - 2528
23 - 2680
24 - 4749
25 - 6876
26 - 7393
27 - 2362
28 - 4071
29 - 7688
30 - 1815
31 - 2252
32 - 3583
33 - 7361
34 - 1651
35 - 3767
36 - 3070
37 - 6456
38 - 4969
39 - 6431
40 - 6839
41 - 663
42 - 860
43 - 983
44 - 3749
45 - 6578
46 - 353
47 - 838
48 - 6227
49 - 1065
50 - 4911
51 - 3693
52 - 299
53 - 6290
54 - 7816
55 - 3060
56 - 1515
57 - 2231
58 - 3632
59 - 2282
60 - 1763
61 - 7557
62 - 1284
63 - 6981
64 - 1615
65 - 2913
66 - 1197
67 - 4763
68 - 2665
69 - 3766
70 - 2166
71 - 2062
72 - 7609
73 - 641
74 - 6805
75 - 4592
76 - 6984
77 - 218
78 - 4912
79 - 2243
80 - 19
81 - 2225
82 - 5102
83 - 5562
84 - 6818
85 - 7017
86 - 3476
87 - 7181
88 - 3426
89 - 7059
90 - 3401
91 - 236
92 - 1566
93 - 6337
94 - 5181
95 - 866
96 - 986
97 - 1744
98 - 4546
99 - 5077
100 - 5700
101 - 7679
102 - 1123
103 - 4507
104 - 4840
105 - 4676
106 - 6170
107 - 3366
108 - 6874
109 - 7140
110 - 7322
111 - 821
112 - 1242
113 - 898
114 - 1481
115 - 2956
116 - 5769
117 - 7349
118 - 7364
119 - 7129
120 - 4455
121 - 5865
122 - 6029
123 - 2349
124 - 5039
125 - 2238
126 - 6768
127 - 589
128 - 2737
129 - 5665
130 - 1009
131 - 1455
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 379 has 0 employees and value 6
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 925 works at 60 and earns 94 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2132
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7065 works at 446 and earns 97 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 8 employees and value 99
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 353 works at 60 and earns 147 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 353
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 353
1 - 6874
2 - 2132
3 - 6131
4 - 1235
5 - 1316
6 - 5578
7 - 7065
8 - 3799
9 - 972
10 - 2220
11 - 925
12 - 3021
13 - 4241
14 - 5262
15 - 6104
16 - 2252
17 - 3022
18 - 2061
19 - 3404
20 - 610
21 - 2998
22 - 6461
23 - 5403
24 - 4233
25 - 2528
26 - 2680
27 - 4749
28 - 6876
29 - 7393
30 - 2362
31 - 4071
32 - 7688
33 - 1815
34 - 3583
35 - 7361
36 - 1651
37 - 3767
38 - 3070
39 - 6456
40 - 5562
41 - 4969
42 - 6431
43 - 6839
44 - 663
45 - 860
46 - 983
47 - 3749
48 - 6578
49 - 838
50 - 6227
51 - 1065
52 - 4911
53 - 3693
54 - 299
55 - 6290
56 - 7816
57 - 3060
58 - 1515
59 - 2231
60 - 3632
61 - 2282
62 - 1763
63 - 7557
64 - 1284
65 - 5467
66 - 6981
67 - 1615
68 - 2913
69 - 1197
70 - 4763
71 - 2665
72 - 3766
73 - 2166
74 - 2062
75 - 7609
76 - 641
77 - 6805
78 - 4592
79 - 6984
80 - 218
81 - 4912
82 - 2243
83 - 19
84 - 2225
85 - 5102
86 - 6818
87 - 7017
88 - 3476
89 - 7181
90 - 3426
91 - 7059
92 - 3401
93 - 236
94 - 1566
95 - 6337
96 - 5181
97 - 866
98 - 986
99 - 1744
100 - 4546
101 - 5077
102 - 5700
103 - 7679
104 - 1123
105 - 4507
106 - 4840
107 - 4676
108 - 6170
109 - 3366
110 - 7140
111 - 7322
112 - 821
113 - 1242
114 - 898
115 - 1481
116 - 2956
117 - 5769
118 - 7349
119 - 7364
120 - 7129
121 - 4455
