Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 5 employees and value 22
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 208
1 - 7617
2 - 2900
3 - 7991
4 - 5352
5 - 5973
6 - 7706
7 - 2527
8 - 3836
9 - 4682
10 - 1830
11 - 3121
12 - 6307
13 - 4079
14 - 4164
15 - 2442
16 - 4001
17 - 5839
18 - 2287
19 - 258
20 - 2562
21 - 4327
22 - 4825
23 - 7374
24 - 2549
25 - 3839
26 - 4042
27 - 5344
28 - 485
29 - 772
30 - 1471
31 - 3192
32 - 4723
33 - 6896
34 - 143
35 - 5107
36 - 3194
37 - 5008
38 - 3064
39 - 4363
40 - 4398
41 - 4999
42 - 5980
43 - 4782
44 - 5086
45 - 6126
46 - 7999
47 - 1815
48 - 4867
49 - 2787
50 - 7255
51 - 327
52 - 3827
53 - 5841
54 - 7902
55 - 1732
56 - 2622
57 - 3925
58 - 4155
59 - 6589
60 - 2292
61 - 2681
62 - 5287
63 - 3808
64 - 905
65 - 1655
66 - 2791
67 - 3264
68 - 2617
69 - 7554
70 - 4568
71 - 2765
72 - 2929
73 - 3433
74 - 4043
75 - 7336
76 - 2201
77 - 3696
78 - 2678
79 - 5493
80 - 4012
81 - 4717
82 - 6676
83 - 7447
84 - 32
85 - 5092
86 - 5161
87 - 7598
88 - 5571
89 - 2903
90 - 7495
91 - 2413
92 - 5815
93 - 7414
94 - 2670
95 - 1756
96 - 2959
97 - 7424
98 - 1779
99 - 7913
100 - 978
101 - 6203
102 - 4819
103 - 5698
104 - 314
105 - 1961
106 - 2976
107 - 5983
108 - 7098
109 - 6388
110 - 6299
111 - 1283
112 - 3472
113 - 432
114 - 186
115 - 1789
116 - 3156
117 - 5255
118 - 6163
119 - 7658
120 - 6027
121 - 1627
122 - 2230
123 - 2852
124 - 2988
125 - 5967
126 - 900
127 - 784
128 - 1110
129 - 6829
130 - 6799
131 - 1582
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2201 works at 250 and earns 52 at grade 4
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 6 employees and value 74
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7658 works at 399 and earns 12 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5967 works at 386 and earns 9 at grade 9
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 360 has 1 employees and value 26
GetCompanyInfo: SUCCESS. Company 234 has 6 employees and value 66
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 356 has 10 employees and value 78
GetCompanyInfo: SUCCESS. Company 234 has 6 employees and value 66
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7999
1 - 3836
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 478 has 7 employees and value 74
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 427 has 10 employees and value 8
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5973 works at 256 and earns 97 at grade 4
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7658 works at 399 and earns 12 at grade 9
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2549
1 - 3433
2 - 7414
3 - 4819
4 - 7447
5 - 7617
6 - 2442
7 - 1756
8 - 5008
9 - 5967
10 - 208
11 - 2900
12 - 7991
13 - 5352
14 - 5973
15 - 7706
16 - 2527
17 - 2787
18 - 3836
19 - 4682
20 - 1830
21 - 3121
22 - 6307
23 - 4079
24 - 4164
25 - 4001
26 - 5839
27 - 1732
28 - 2287
29 - 258
30 - 772
31 - 2562
32 - 4327
33 - 4825
34 - 7374
35 - 3839
36 - 4042
37 - 5344
38 - 485
39 - 1471
40 - 3192
41 - 4723
42 - 6896
43 - 143
44 - 5107
45 - 3194
46 - 3064
47 - 4363
48 - 4398
49 - 4999
50 - 5980
51 - 4782
52 - 5086
53 - 6126
54 - 7999
55 - 1815
56 - 4867
57 - 7255
58 - 327
59 - 3827
60 - 5841
61 - 7902
62 - 2622
63 - 3925
64 - 4155
65 - 2292
66 - 2681
67 - 5287
