Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 394 has 10 employees and value 76
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 394 has 9 employees and value 76
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6251 works at 434 and earns 23 at grade 8
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1733 works at 394 and earns 8 at grade 5
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1471 works at 214 and earns 7 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 329 has 8 employees and value 95
GetCompanyInfo: SUCCESS. Company 434 has 8 employees and value 34
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4434 works at 329 and earns 30 at grade 3
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 416 has 12 employees and value 152
GetEmployeeInfo: SUCCESS. Employee 5724 works at 416 and earns 80 at grade 0
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1131
1 - 3057
2 - 1450
3 - 3076
4 - 128
5 - 3712
6 - 5187
7 - 7883
8 - 2770
9 - 6631
10 - 6204
11 - 7726
12 - 6321
13 - 367
14 - 7895
15 - 1935
16 - 3361
17 - 5383
18 - 3540
19 - 5354
20 - 5631
21 - 7453
22 - 7986
23 - 1175
24 - 4854
25 - 5136
26 - 138
27 - 1944
28 - 2751
29 - 4066
30 - 6646
31 - 5142
32 - 7947
33 - 766
34 - 6923
35 - 6692
36 - 2443
37 - 2509
38 - 5724
39 - 7106
40 - 2345
41 - 2741
42 - 7785
43 - 5788
44 - 5834
45 - 3397
46 - 3437
47 - 6450
48 - 6788
49 - 7222
50 - 872
51 - 5017
52 - 5978
53 - 4220
54 - 5891
55 - 6423
56 - 992
57 - 1884
58 - 4992
59 - 5528
60 - 6088
61 - 3180
62 - 7611
63 - 5821
64 - 7012
65 - 2239
66 - 2898
67 - 2671
68 - 4380
69 - 6439
70 - 7635
71 - 6207
72 - 7686
73 - 7928
74 - 2107
75 - 1622
76 - 833
77 - 1745
78 - 6396
79 - 6537
80 - 3440
81 - 1526
82 - 3684
83 - 725
84 - 1325
85 - 7792
86 - 3287
87 - 3691
88 - 4868
89 - 749
90 - 1929
91 - 7070
92 - 874
93 - 3950
94 - 6526
95 - 7615
96 - 4736
97 - 4667
98 - 5847
99 - 271
100 - 4434
101 - 2240
102 - 2249
103 - 2680
104 - 75
105 - 7739
106 - 3259
107 - 1795
108 - 6251
109 - 5794
110 - 7409
111 - 3312
112 - 4039
113 - 2907
114 - 799
115 - 7101
116 - 784
117 - 6477
118 - 3203
119 - 5095
120 - 1635
121 - 2636
122 - 892
123 - 78
124 - 820
125 - 1733
126 - 1471
127 - 3335
128 - 4554
129 - 5736
130 - 5959
131 - 1261
132 - 3875
133 - 6186
134 - 2615
135 - 3307
136 - 5909
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1131
1 - 3057
2 - 1450
3 - 3076
4 - 128
5 - 3712
6 - 5187
7 - 7883
8 - 2770
9 - 6631
10 - 6204
11 - 7726
12 - 6321
13 - 367
14 - 7895
15 - 1935
16 - 3361
17 - 5383
18 - 3540
19 - 5354
20 - 5631
21 - 7453
22 - 7986
23 - 1175
24 - 4854
25 - 5136
26 - 138
27 - 1944
28 - 2751
29 - 4066
30 - 6646
31 - 5142
32 - 7947
33 - 766
34 - 6923
35 - 6692
36 - 2443
37 - 2509
38 - 5724
39 - 7106
40 - 2345
41 - 2741
42 - 7785
43 - 5788
44 - 5834
45 - 3397
46 - 3437
47 - 6450
48 - 6788
49 - 7222
50 - 872
51 - 5017
52 - 5978
53 - 4220
54 - 5891
55 - 6423
56 - 992
57 - 1884
58 - 4992
59 - 5528
60 - 6088
61 - 3180
62 - 7611
63 - 5821
64 - 7012
65 - 2239
66 - 2898
67 - 2671
68 - 4380
69 - 6439
70 - 7635
71 - 6207
72 - 7686
73 - 7928
74 - 2107
75 - 1622
76 - 833
77 - 1745
78 - 6396
79 - 6537
80 - 3440
81 - 1526
82 - 3684
83 - 725
84 - 1325
85 - 7792
86 - 3287
87 - 3691
88 - 4868
89 - 749
90 - 1929
91 - 7070
92 - 874
93 - 3950
94 - 6526
95 - 7615
96 - 4736
