Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7735 works at 374 and earns 25 at grade 0
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4274
GetHighestEarner: SUCCESS. Highest earner is 4274
GetCompanyInfo: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4274
1 - 1799
2 - 6637
3 - 6958
4 - 7493
5 - 7658
6 - 7106
7 - 3525
8 - 1455
9 - 7282
10 - 1091
11 - 1178
12 - 2939
13 - 6476
14 - 4057
15 - 301
16 - 5687
17 - 7253
18 - 3768
19 - 5455
20 - 3506
21 - 7241
22 - 815
23 - 7303
24 - 7362
25 - 7983
26 - 5396
27 - 6313
28 - 6936
29 - 7198
30 - 7849
31 - 3873
32 - 1707
33 - 1753
34 - 3128
35 - 2013
36 - 71
37 - 6248
38 - 5541
39 - 3503
40 - 7019
41 - 6285
42 - 5995
43 - 147
44 - 2208
45 - 3794
46 - 6145
47 - 137
48 - 2586
49 - 4461
50 - 6681
51 - 6755
52 - 7416
53 - 2281
54 - 3353
55 - 4197
56 - 5551
57 - 5932
58 - 1187
59 - 1018
60 - 5782
61 - 4115
62 - 1151
63 - 3146
64 - 3820
65 - 3942
66 - 5019
67 - 519
68 - 4540
69 - 2723
70 - 5185
71 - 2653
72 - 6615
73 - 7551
74 - 1860
75 - 5024
76 - 5348
77 - 1111
78 - 1610
79 - 5868
80 - 2495
81 - 2529
82 - 5940
83 - 6293
84 - 2416
85 - 5275
86 - 6218
87 - 1184
88 - 1338
89 - 2880
90 - 5340
91 - 2373
92 - 6063
93 - 1193
94 - 177
95 - 3699
96 - 7275
97 - 7735
98 - 263
99 - 1923
100 - 5923
101 - 4829
102 - 7672
103 - 1285
104 - 3889
105 - 6371
106 - 1084
107 - 3667
108 - 6840
109 - 1921
110 - 2217
111 - 4587
112 - 6668
113 - 7895
114 - 191
115 - 622
116 - 807
117 - 1329
118 - 2781
119 - 3482
120 - 6037
121 - 168
122 - 4254
123 - 4495
124 - 6275
125 - 7349
126 - 7701
127 - 671
128 - 1167
129 - 4513
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4274
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 394 has 9 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6615
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 94 has 10 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 137 has 7 employees and value 70
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6145
1 - 6681
2 - 6615
3 - 4274
4 - 1799
5 - 6637
6 - 6958
7 - 7493
8 - 7658
9 - 7106
10 - 3525
11 - 1455
12 - 7282
13 - 3768
14 - 1091
15 - 1178
16 - 2939
17 - 6476
18 - 4057
19 - 301
20 - 5687
21 - 7253
22 - 5455
23 - 3506
24 - 7241
25 - 815
26 - 7303
27 - 7362
28 - 7983
29 - 5396
30 - 6313
31 - 6936
32 - 7198
33 - 7849
34 - 3873
35 - 1707
36 - 1753
37 - 3128
38 - 2013
39 - 7846
40 - 71
41 - 6248
42 - 5541
43 - 3503
44 - 7019
45 - 6285
46 - 5995
47 - 147
48 - 2208
49 - 3794
50 - 137
51 - 2586
52 - 4461
53 - 6755
54 - 7416
55 - 2281
56 - 3353
57 - 4197
58 - 5551
59 - 5932
60 - 1187
61 - 1018
62 - 5782
63 - 5337
64 - 4115
65 - 1151
66 - 3146
67 - 3820
68 - 3942
69 - 5019
70 - 519
71 - 4540
72 - 2723
73 - 5185
74 - 2653
75 - 7551
76 - 1860
77 - 5024
78 - 5348
79 - 1111
80 - 1610
81 - 5868
82 - 2495
83 - 2529
84 - 5940
85 - 6293
86 - 2416
87 - 5275
88 - 6218
89 - 1184
90 - 1338
91 - 2880
92 - 5340
93 - 2373
94 - 6063
95 - 1193
96 - 177
97 - 3699
98 - 7275
99 - 7735
100 - 263
101 - 1923
102 - 5923
103 - 4829
104 - 7672
105 - 1285
106 - 3889
107 - 6371
108 - 1084
109 - 3667
110 - 6840
111 - 1921
112 - 2217
113 - 4587
114 - 6668
115 - 7895
116 - 191
117 - 622
118 - 807
119 - 1329
120 - 2781
121 - 3482
122 - 6037
123 - 168
124 - 4254
125 - 4495
126 - 6275
127 - 7349
128 - 7701
129 - 671
130 - 1167
131 - 4513
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 394 has 9 employees and value 13
GetCompanyInfo: SUCCESS. Company 205 has 10 employees and value 18
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6145
1 - 6681
2 - 6615
3 - 4274
4 - 1799
5 - 6637
6 - 6958
7 - 7493
8 - 7658
9 - 7106
10 - 3525
11 - 1455
12 - 7282
13 - 3768
14 - 1091
15 - 1178
