Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 155 has 10 employees and value 84
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3265
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5103 works at 410 and earns 95 at grade 7
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3265
1 - 2233
2 - 3477
3 - 3542
4 - 7394
5 - 2296
6 - 6677
7 - 6663
8 - 7664
9 - 5103
10 - 6893
11 - 4876
12 - 7053
13 - 5806
14 - 6228
15 - 843
16 - 1542
17 - 5719
18 - 2377
19 - 7529
20 - 4202
21 - 4808
22 - 4938
23 - 135
24 - 2495
25 - 2231
26 - 147
27 - 4785
28 - 5434
29 - 3356
30 - 7932
31 - 7941
32 - 6910
33 - 1810
34 - 7296
35 - 3821
36 - 773
37 - 1049
38 - 3530
39 - 7302
40 - 7030
41 - 6353
42 - 6459
43 - 2556
44 - 2803
45 - 4294
46 - 7564
47 - 3766
48 - 1085
49 - 442
50 - 4161
51 - 5920
52 - 3676
53 - 5647
54 - 3506
55 - 3887
56 - 1075
57 - 7858
58 - 1431
59 - 4568
60 - 494
61 - 5968
62 - 3051
63 - 7176
64 - 495
65 - 3157
66 - 5072
67 - 7267
68 - 7156
69 - 3296
70 - 903
71 - 1070
72 - 1352
73 - 648
74 - 4443
75 - 7064
76 - 5294
77 - 5868
78 - 568
79 - 5148
80 - 4241
81 - 599
82 - 3980
83 - 459
84 - 3758
85 - 5619
86 - 455
87 - 3528
88 - 6072
89 - 4097
90 - 798
91 - 6923
92 - 3950
93 - 3845
94 - 6050
95 - 5371
96 - 6556
97 - 5961
98 - 130
99 - 3048
100 - 5766
101 - 6649
102 - 41
103 - 1347
104 - 1359
105 - 666
106 - 5843
107 - 7355
108 - 498
109 - 2935
110 - 4828
111 - 6856
112 - 937
113 - 2519
114 - 5082
115 - 7036
116 - 1743
117 - 2116
118 - 1966
119 - 2995
120 - 5725
121 - 1773
122 - 5324
123 - 1460
124 - 3517
125 - 4314
126 - 1390
127 - 2188
128 - 5488
129 - 6880
130 - 7803
131 - 2752
GetCompanyInfo: SUCCESS. Company 153 has 14 employees and value 13
GetHighestEarner: SUCCESS. Highest earner is 3265
GetEmployeeInfo: SUCCESS. Employee 6677 works at 307 and earns 97 at grade 4
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 937 works at 454 and earns 34 at grade 7
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 155 has 11 employees and value 84
GetHighestEarner: SUCCESS. Highest earner is 1049
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 0 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 1049
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1810
1 - 3477
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4202 works at 322 and earns 85 at grade 6
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 307 has 9 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7064 works at 310 and earns 43 at grade 4
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6050 works at 23 and earns 27 at grade 7
GetEmployeeInfo: SUCCESS. Employee 135 works at 257 and earns 84 at grade 6
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1049
1 - 3265
2 - 2233
3 - 3477
4 - 3542
5 - 7394
6 - 2296
7 - 6677
8 - 6663
9 - 7664
10 - 5103
11 - 6893
12 - 4876
13 - 7053
14 - 5806
15 - 6228
16 - 843
17 - 1542
18 - 5719
19 - 2377
20 - 7529
21 - 4202
22 - 4808
23 - 4938
24 - 135
25 - 2495
26 - 2231
27 - 147
28 - 4785
29 - 5434
30 - 3356
31 - 7932
32 - 7941
33 - 6910
34 - 1810
35 - 7296
36 - 3821
37 - 773
38 - 3530
39 - 7302
40 - 7030
41 - 6353
42 - 6459
43 - 2556
44 - 2803
45 - 4294
46 - 7564
47 - 3766
48 - 1085
49 - 442
50 - 4161
51 - 1075
52 - 5920
53 - 3676
54 - 5647
55 - 3506
56 - 3887
57 - 7858
58 - 1431
59 - 4568
60 - 494
61 - 5968
62 - 7355
63 - 3051
64 - 7176
65 - 495
66 - 3157
67 - 5072
68 - 7267
69 - 7156
70 - 3296
71 - 903
72 - 1070
73 - 1352
74 - 648
75 - 4443
76 - 7064
77 - 5294
78 - 5868
79 - 568
80 - 5148
81 - 4241
82 - 599
83 - 3980
84 - 459
85 - 3758
86 - 5619
87 - 937
88 - 455
89 - 3528
90 - 6072
91 - 4097
92 - 798
93 - 6923
94 - 3950
95 - 3845
96 - 6050
97 - 5371
98 - 6556
99 - 5961
100 - 130
101 - 3048
102 - 5766
103 - 6649
104 - 41
105 - 1347
106 - 1359
107 - 666
108 - 5843
109 - 498
110 - 2935
111 - 4828
112 - 6856
113 - 2519
114 - 5082
115 - 7036
116 - 1743
117 - 2116
118 - 1966
119 - 2995
120 - 5725
121 - 1773
122 - 5324
123 - 1460
124 - 3517
125 - 4314
126 - 1390
127 - 2188
128 - 5488
129 - 6880
130 - 7803
131 - 2752
GetCompanyInfo: SUCCESS. Company 23 has 2 employees and value 27
