Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6592 works at 476 and earns 11 at grade 4
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2706 works at 36 and earns 97 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6226 works at 293 and earns 88 at grade 7
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 476 has 7 employees and value 15
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 67 has 9 employees and value 70
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 498 works at 144 and earns 98 at grade 9
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3938 works at 284 and earns 90 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 159 has 6 employees and value 58
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5150
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 24
GetHighestEarner: SUCCESS. Highest earner is 5150
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7915 works at 395 and earns 82 at grade 6
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7915 works at 395 and earns 82 at grade 6
GetAllEmployeesBySalary: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 132 works at 293 and earns 39 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5150
1 - 7203
2 - 123
3 - 1618
4 - 2601
5 - 5083
6 - 6359
7 - 498
8 - 2706
9 - 5464
10 - 5368
11 - 6246
12 - 7078
13 - 7421
14 - 3938
15 - 5101
16 - 7867
17 - 6226
18 - 7265
19 - 1118
20 - 3518
21 - 1031
22 - 6854
23 - 4036
24 - 7915
25 - 3429
26 - 1014
27 - 1265
28 - 1986
29 - 6235
30 - 5673
31 - 4873
32 - 1349
33 - 41
34 - 650
35 - 7570
36 - 299
37 - 309
38 - 2426
39 - 3443
40 - 3309
41 - 3649
42 - 1064
43 - 7496
44 - 628
45 - 1205
46 - 5090
47 - 7781
48 - 3974
49 - 6955
50 - 1959
51 - 2624
52 - 777
53 - 959
54 - 2137
55 - 5637
56 - 2080
57 - 7622
58 - 5804
59 - 5304
60 - 2782
61 - 5157
62 - 2761
63 - 4105
64 - 636
65 - 1509
66 - 3483
67 - 4684
68 - 7069
69 - 3447
70 - 1535
71 - 4483
72 - 5744
73 - 5360
74 - 5853
75 - 6357
76 - 1210
77 - 989
78 - 469
79 - 132
80 - 873
81 - 2301
82 - 522
83 - 1855
84 - 4616
85 - 5623
86 - 5937
87 - 3427
88 - 1675
89 - 1612
90 - 2571
91 - 5422
92 - 6790
93 - 7046
94 - 1447
95 - 2178
96 - 3512
97 - 4762
98 - 4659
99 - 5939
100 - 5502
101 - 557
102 - 5185
103 - 837
104 - 1708
105 - 2854
106 - 6589
107 - 2882
108 - 4144
109 - 3170
110 - 4605
111 - 2433
112 - 2679
113 - 1698
114 - 6250
115 - 6592
116 - 1249
117 - 3776
118 - 6115
119 - 7307
120 - 6570
121 - 1163
122 - 4613
123 - 6374
124 - 3139
125 - 5184
126 - 7611
127 - 2982
128 - 3807
129 - 5039
130 - 3964
131 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 26
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5150
1 - 7203
2 - 123
3 - 1618
4 - 2601
5 - 5083
6 - 6359
7 - 498
8 - 2706
9 - 5464
10 - 5368
11 - 6246
12 - 7078
13 - 7421
14 - 3938
15 - 5101
16 - 7867
17 - 6226
18 - 7265
19 - 1118
20 - 3518
21 - 1031
22 - 6854
23 - 4036
24 - 7915
25 - 3429
26 - 1014
27 - 1265
28 - 1986
29 - 6235
30 - 5673
31 - 4873
32 - 1349
33 - 41
34 - 650
35 - 7570
36 - 299
37 - 309
38 - 2426
39 - 3443
40 - 3309
41 - 3649
42 - 1064
43 - 7496
44 - 628
45 - 1205
46 - 5090
47 - 7781
48 - 3974
49 - 6955
50 - 1959
51 - 2624
52 - 777
53 - 959
54 - 2137
55 - 5637
56 - 2080
57 - 7622
58 - 5804
59 - 5304
60 - 2782
61 - 5157
62 - 2761
63 - 4105
64 - 636
65 - 1509
66 - 3483
67 - 4684
68 - 7069
