Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 40 has 13 employees and value 42
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2407 works at 293 and earns 50 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2582 works at 186 and earns 38 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6994 works at 367 and earns 122 at grade 1
GetEmployeeInfo: SUCCESS. Employee 1847 works at 185 and earns 53 at grade 0
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 216 has 4 employees and value 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1224 works at 293 and earns 14 at grade 4
GetCompanyInfo: SUCCESS. Company 62 has 8 employees and value 91
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 3246
2 - 6994
3 - 522
4 - 2180
5 - 632
6 - 4616
7 - 6369
8 - 1640
9 - 2805
10 - 654
11 - 3815
12 - 5915
13 - 4537
14 - 5303
15 - 7648
16 - 248
17 - 3258
18 - 3460
19 - 5182
20 - 2785
21 - 6190
22 - 5918
23 - 45
24 - 720
25 - 1547
26 - 5056
27 - 1353
28 - 2813
29 - 5866
30 - 7080
31 - 430
32 - 3475
33 - 5857
34 - 1725
35 - 6151
36 - 1460
37 - 3435
38 - 3724
39 - 5161
40 - 2407
41 - 5997
42 - 5223
43 - 1131
44 - 1750
45 - 5314
46 - 1643
47 - 3797
48 - 5638
49 - 5777
50 - 2153
51 - 2433
52 - 567
53 - 1023
54 - 6310
55 - 5607
56 - 6910
57 - 5912
58 - 1847
59 - 2803
60 - 6319
61 - 395
62 - 1220
63 - 7156
64 - 5635
65 - 6566
66 - 7719
67 - 2950
68 - 2878
69 - 6995
70 - 7623
71 - 7389
72 - 167
73 - 2320
74 - 4170
75 - 5302
76 - 3934
77 - 5697
78 - 4859
79 - 5395
80 - 6607
81 - 2582
82 - 3629
83 - 825
84 - 5041
85 - 6688
86 - 559
87 - 6001
88 - 6050
89 - 6923
90 - 5781
91 - 7424
92 - 3360
93 - 5852
94 - 99
95 - 574
96 - 4142
97 - 4683
98 - 1096
99 - 4528
100 - 4524
101 - 5286
102 - 77
103 - 5171
104 - 6179
105 - 1551
106 - 575
107 - 5931
108 - 6147
109 - 1224
110 - 6985
111 - 7940
112 - 497
113 - 3175
114 - 6739
115 - 1810
116 - 3283
117 - 5888
118 - 6405
119 - 2021
120 - 1461
121 - 1716
122 - 4299
123 - 7925
124 - 2065
125 - 106
126 - 7819
127 - 583
128 - 5053
129 - 326
130 - 4979
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 7 employees and value 88
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7414
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 3246
2 - 6310
3 - 6994
4 - 1750
5 - 1643
6 - 522
7 - 2180
8 - 632
9 - 4616
10 - 6369
11 - 1640
12 - 2805
13 - 654
14 - 3815
15 - 5915
16 - 6179
17 - 4537
18 - 5303
19 - 7648
20 - 248
21 - 3258
22 - 3460
23 - 5182
24 - 2785
25 - 6190
26 - 5918
27 - 45
28 - 720
29 - 1547
30 - 5056
31 - 1353
32 - 2813
33 - 5866
34 - 7080
35 - 430
36 - 3475
37 - 5857
38 - 1725
39 - 6151
40 - 1460
41 - 3435
42 - 3724
43 - 5161
44 - 2407
45 - 5997
46 - 5223
47 - 1131
48 - 5314
49 - 3797
50 - 5638
51 - 5777
52 - 2153
53 - 2433
54 - 567
55 - 1023
56 - 5607
57 - 6910
58 - 5912
59 - 1847
60 - 2803
61 - 6319
62 - 395
63 - 1220
64 - 7156
65 - 5635
66 - 6566
67 - 7719
68 - 719
69 - 2950
70 - 2878
71 - 6995
72 - 7623
73 - 7389
74 - 167
75 - 2320
76 - 4170
77 - 5302
78 - 3934
79 - 5697
80 - 4859
81 - 5395
82 - 6607
83 - 2582
84 - 3629
85 - 825
86 - 5041
87 - 6688
88 - 559
89 - 6001
90 - 6050
91 - 6923
92 - 5781
93 - 7424
94 - 3360
95 - 5852
96 - 99
97 - 574
98 - 4142
99 - 4683
100 - 1096
101 - 4528
102 - 4524
103 - 5286
104 - 77
105 - 5171
106 - 1551
107 - 575
108 - 5931
109 - 6147
110 - 1224
111 - 6985
112 - 7105
113 - 7940
114 - 497
115 - 3175
116 - 6739
117 - 1810
118 - 3283
119 - 5888
120 - 6405
121 - 2021
122 - 1461
123 - 1716
124 - 4299
125 - 7925
126 - 2065
127 - 106
128 - 7819
129 - 583
130 - 5053
131 - 326
132 - 4979
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6050 works at 421 and earns 33 at grade 6
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 185 has 10 employees and value 34
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4142 works at 417 and earns 23 at grade 6
GetEmployeeInfo: SUCCESS. Employee 5286 works at 62 and earns 20 at grade 9
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 3246
2 - 6310
