Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 444 has 7 employees and value 17
AddCompany: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2977
1 - 3353
2 - 4035
3 - 7269
4 - 4495
5 - 6679
6 - 7351
7 - 1343
8 - 1459
9 - 5994
10 - 7695
11 - 2573
12 - 1201
13 - 3241
14 - 4382
15 - 5588
16 - 2102
17 - 2138
18 - 1820
19 - 3143
20 - 7495
21 - 7508
22 - 7704
23 - 1460
24 - 6604
25 - 3026
26 - 3990
27 - 4013
28 - 7239
29 - 2670
30 - 3203
31 - 5955
32 - 5972
33 - 1912
34 - 317
35 - 2402
36 - 3945
37 - 6233
38 - 91
39 - 3682
40 - 531
41 - 5022
42 - 1978
43 - 7557
44 - 307
45 - 4939
46 - 7616
47 - 1133
48 - 5496
49 - 3875
50 - 4406
51 - 4829
52 - 5644
53 - 5988
54 - 6165
55 - 6201
56 - 1480
57 - 1566
58 - 4603
59 - 6602
60 - 5663
61 - 7345
62 - 2144
63 - 6880
64 - 247
65 - 642
66 - 4351
67 - 4943
68 - 6639
69 - 677
70 - 6576
71 - 2624
72 - 1115
73 - 7930
74 - 4104
75 - 7155
76 - 2135
77 - 4316
78 - 419
79 - 1798
80 - 7203
81 - 3852
82 - 4536
83 - 4918
84 - 571
85 - 4260
86 - 4312
87 - 1295
88 - 3647
89 - 3574
90 - 1698
91 - 1879
92 - 7068
93 - 7937
94 - 3097
95 - 2394
96 - 932
97 - 4488
98 - 6064
99 - 7354
100 - 4663
101 - 4023
102 - 5453
103 - 7470
104 - 3611
105 - 4365
106 - 4916
107 - 5002
108 - 3684
109 - 1589
110 - 5861
111 - 6605
112 - 2164
113 - 6086
114 - 7970
115 - 976
116 - 2499
117 - 3053
118 - 4213
119 - 7918
120 - 126
121 - 2484
122 - 3963
123 - 4895
124 - 6295
125 - 331
126 - 3138
127 - 1594
128 - 3113
129 - 1680
130 - 1951
GetEmployeeInfo: SUCCESS. Employee 3574 works at 173 and earns 30 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 256 has 8 employees and value 16
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 251 has 3 employees and value 2
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4382
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4382
1 - 2977
2 - 3353
3 - 4035
4 - 7269
5 - 4495
6 - 6679
7 - 7351
8 - 1343
9 - 1459
10 - 5994
11 - 7695
12 - 2573
13 - 1201
14 - 3241
15 - 5588
16 - 2102
17 - 2138
18 - 1820
19 - 3143
20 - 7495
21 - 7508
22 - 7704
23 - 1460
24 - 6604
25 - 3026
26 - 3990
27 - 4013
28 - 7239
29 - 2670
30 - 3203
31 - 5955
32 - 5972
33 - 1912
34 - 317
35 - 2402
36 - 3945
37 - 6233
38 - 91
39 - 3682
40 - 531
41 - 5022
42 - 1978
43 - 7557
44 - 307
45 - 4939
46 - 7616
47 - 1133
48 - 5496
49 - 3875
50 - 4406
51 - 4829
52 - 5644
53 - 5988
54 - 6165
55 - 6201
56 - 1480
57 - 1566
58 - 4603
59 - 6602
60 - 5663
61 - 7345
62 - 2144
63 - 6880
64 - 247
65 - 642
66 - 4351
67 - 4943
68 - 6639
69 - 677
70 - 6576
71 - 2624
72 - 1115
73 - 7930
74 - 4104
75 - 7155
76 - 2135
77 - 4316
78 - 419
79 - 1798
80 - 7203
81 - 3852
82 - 4536
83 - 4918
84 - 571
85 - 4260
86 - 4312
87 - 1295
88 - 3647
89 - 3574
90 - 1698
91 - 1879
92 - 7068
93 - 7937
94 - 3097
95 - 2394
96 - 932
97 - 4488
98 - 6064
99 - 7354
100 - 4663
101 - 4023
102 - 5453
103 - 7470
104 - 3611
105 - 4365
106 - 4916
107 - 5002
108 - 3684
109 - 1589
110 - 5861
111 - 6605
112 - 2164
113 - 6086
114 - 7970
115 - 976
116 - 2499
117 - 3053
118 - 4213
119 - 7918
120 - 126
121 - 2484
122 - 3963
123 - 4895
124 - 6295
125 - 331
126 - 3138
127 - 1594
128 - 3113
129 - 1680
130 - 1951
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4382
1 - 2977
2 - 3353
3 - 4035
4 - 7269
5 - 4495
6 - 6679
7 - 7351
8 - 1343
9 - 1459
10 - 5994
11 - 7695
12 - 2573
13 - 1201
14 - 3241
15 - 5588
16 - 2102
17 - 2138
18 - 1820
19 - 3143
20 - 7495
21 - 7508
22 - 7704
23 - 1460
24 - 6604
25 - 3026
26 - 3990
27 - 4013
28 - 7239
29 - 2670
30 - 3203
31 - 5955
32 - 5972
33 - 1912
34 - 317
35 - 2402
36 - 3945
37 - 6233
38 - 91
39 - 3682
40 - 531
41 - 5022
42 - 1978
43 - 7557
44 - 307
45 - 4939
46 - 7616
47 - 1133
48 - 5496
49 - 3875
50 - 4406
51 - 4829
52 - 5644
53 - 5988
54 - 6165
55 - 6201
56 - 1480
57 - 1566
58 - 4603
59 - 6602
60 - 5663
61 - 7345
62 - 2144
63 - 6880
64 - 247
65 - 642
66 - 4351
67 - 4943
68 - 6639
69 - 677
70 - 6576
71 - 2624
72 - 1115
73 - 7930
74 - 4104
75 - 7155
76 - 2135
77 - 4316
78 - 419
79 - 1798
80 - 7203
81 - 3852
82 - 4536
83 - 4918
84 - 571
85 - 4260
86 - 4312
87 - 1295
88 - 3647
89 - 3574
90 - 1698
91 - 1879
92 - 7068
93 - 7937
94 - 3097
95 - 2394
96 - 932
97 - 4488
98 - 6064
99 - 7354
100 - 4663
101 - 4023
102 - 5453
103 - 7470
104 - 3611
105 - 4365
106 - 4916
107 - 5002
108 - 3684
109 - 1589
110 - 5861
111 - 6605
112 - 2164
113 - 6086
114 - 7970
115 - 976
116 - 2499
117 - 3053
118 - 4213
119 - 7918
120 - 126
121 - 2484
122 - 3963
123 - 4895
124 - 6295
125 - 331
126 - 3138
127 - 1594
