Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 12 has 9 employees and value 22
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 365
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4937 works at 226 and earns 10 at grade 4
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 365
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 365
1 - 7531
2 - 803
3 - 3030
4 - 6985
5 - 2973
6 - 3054
7 - 4941
8 - 5567
9 - 6303
10 - 663
11 - 1468
12 - 4007
13 - 4078
14 - 6845
15 - 2506
16 - 5332
17 - 4361
18 - 6502
19 - 2447
20 - 3332
21 - 5048
22 - 5713
23 - 6359
24 - 6160
25 - 7804
26 - 164
27 - 4850
28 - 7136
29 - 578
30 - 3500
31 - 2785
32 - 3848
33 - 283
34 - 5445
35 - 5778
36 - 6929
37 - 6989
38 - 6134
39 - 4517
40 - 4690
41 - 6686
42 - 863
43 - 1456
44 - 3664
45 - 5557
46 - 1491
47 - 3928
48 - 1330
49 - 4836
50 - 6379
51 - 1216
52 - 2738
53 - 3218
54 - 5848
55 - 6625
56 - 7839
57 - 851
58 - 6127
59 - 6435
60 - 7929
61 - 5355
62 - 6992
63 - 3730
64 - 5769
65 - 7679
66 - 4226
67 - 2886
68 - 928
69 - 2226
70 - 3502
71 - 6130
72 - 4609
73 - 4825
74 - 7035
75 - 1439
76 - 2459
77 - 3160
78 - 3906
79 - 5777
80 - 3436
81 - 6802
82 - 2056
83 - 2823
84 - 7758
85 - 34
86 - 3419
87 - 3687
88 - 1705
89 - 2599
90 - 2084
91 - 6732
92 - 1679
93 - 7128
94 - 1160
95 - 3313
96 - 4717
97 - 468
98 - 4898
99 - 6748
100 - 960
101 - 1436
102 - 2065
103 - 2813
104 - 7039
105 - 4207
106 - 2366
107 - 7490
108 - 294
109 - 834
110 - 2185
111 - 5755
112 - 7769
113 - 1452
114 - 1628
115 - 2929
116 - 6789
117 - 3305
118 - 4017
119 - 4937
120 - 643
121 - 5661
122 - 6780
123 - 2930
124 - 2397
125 - 1427
126 - 2488
127 - 4387
128 - 5450
129 - 6963
130 - 3853
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5661 works at 28 and earns 9 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 3 employees and value 57
GetCompanyInfo: SUCCESS. Company 359 has 9 employees and value 80
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 283
1 - 6989
2 - 365
3 - 7531
4 - 803
5 - 3030
6 - 3500
7 - 6985
8 - 2973
9 - 3054
10 - 4941
11 - 5567
12 - 6303
13 - 663
14 - 1468
15 - 4007
16 - 4078
17 - 6845
18 - 2506
19 - 5332
20 - 4361
21 - 6502
22 - 2447
23 - 3332
24 - 5048
25 - 5713
26 - 6359
27 - 6160
28 - 7804
29 - 164
30 - 4850
31 - 7136
32 - 578
33 - 2785
34 - 3848
35 - 5445
36 - 5778
37 - 6929
38 - 6134
39 - 4517
40 - 4690
41 - 6686
42 - 863
43 - 1456
44 - 3664
45 - 5557
46 - 1491
47 - 3928
48 - 1330
49 - 4836
50 - 6379
51 - 1216
52 - 2738
53 - 3218
54 - 5848
55 - 6625
56 - 7839
57 - 851
58 - 6127
59 - 6435
60 - 7929
61 - 5355
62 - 6992
63 - 3730
64 - 5769
65 - 7679
66 - 4226
67 - 2886
68 - 928
69 - 2226
70 - 3502
71 - 6130
72 - 4609
73 - 4825
74 - 7035
75 - 1439
76 - 2459
77 - 3160
78 - 3906
79 - 5777
80 - 3436
81 - 6802
82 - 2056
83 - 2823
84 - 7758
85 - 34
86 - 3419
87 - 3687
88 - 1705
89 - 2599
90 - 2084
91 - 6732
92 - 1679
93 - 7128
94 - 1160
95 - 3313
96 - 4717
97 - 468
98 - 4898
99 - 6748
100 - 960
101 - 1436
102 - 2065
103 - 2813
104 - 7039
105 - 4207
106 - 2366
107 - 7490
108 - 294
109 - 834
110 - 2185
111 - 5755
112 - 7769
113 - 1452
114 - 1628
115 - 2929
116 - 6789
117 - 3305
118 - 4017
119 - 4937
120 - 643
121 - 5661
122 - 6780
123 - 2930
124 - 2397
125 - 1427
126 - 2488
127 - 4387
128 - 5450
129 - 6963
130 - 3853
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1452 works at 146 and earns 72 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
