Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 93 has 5 employees and value 80
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2436 works at 413 and earns 4 at grade 3
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 276 has 7 employees and value 44
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1961
GetEmployeeInfo: SUCCESS. Employee 1005 works at 399 and earns 9 at grade 6
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 369 has 10 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1689 works at 78 and earns 41 at grade 4
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2536 works at 285 and earns 1 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 1961
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 361 has 15 employees and value 41
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1961
1 - 1994
2 - 1351
3 - 3634
4 - 6893
5 - 2979
6 - 4668
7 - 6253
8 - 7322
9 - 2647
10 - 521
11 - 3013
12 - 515
13 - 2369
14 - 2956
15 - 3546
16 - 1330
17 - 7588
18 - 715
19 - 1645
20 - 4018
21 - 6453
22 - 6899
23 - 6047
24 - 448
25 - 1206
26 - 1145
27 - 2751
28 - 5663
29 - 7216
30 - 2111
31 - 3600
32 - 6091
33 - 7017
34 - 5931
35 - 1529
36 - 3884
37 - 3673
38 - 1463
39 - 5405
40 - 2851
41 - 3045
42 - 3195
43 - 7990
44 - 2148
45 - 1660
46 - 673
47 - 1498
48 - 5074
49 - 5000
50 - 4584
51 - 5741
52 - 6837
53 - 4504
54 - 1820
55 - 3957
56 - 4964
57 - 6225
58 - 4175
59 - 6925
60 - 1821
61 - 7746
62 - 2613
63 - 4897
64 - 1638
65 - 3411
66 - 220
67 - 3987
68 - 1689
69 - 2416
70 - 6351
71 - 5907
72 - 4000
73 - 4303
74 - 809
75 - 2788
76 - 3125
77 - 3187
78 - 2067
79 - 358
80 - 651
81 - 1331
82 - 2877
83 - 4320
84 - 6476
85 - 475
86 - 2167
87 - 2648
88 - 4509
89 - 1665
90 - 6105
91 - 5430
92 - 6006
93 - 3485
94 - 4585
95 - 6890
96 - 6458
97 - 1500
98 - 1023
99 - 7678
100 - 6482
101 - 7103
102 - 4740
103 - 6076
104 - 157
105 - 2258
106 - 5059
107 - 6262
108 - 7660
109 - 4989
110 - 5145
111 - 7026
112 - 723
113 - 2314
114 - 1590
115 - 5036
116 - 5164
117 - 1546
118 - 1700
119 - 3544
120 - 1005
121 - 1795
122 - 3283
123 - 3895
124 - 3864
125 - 455
126 - 4360
127 - 2436
128 - 3578
129 - 5890
130 - 97
131 - 553
132 - 2536
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1961
1 - 1994
2 - 1351
3 - 3634
4 - 6893
5 - 2979
6 - 4668
7 - 6253
8 - 7322
9 - 2647
10 - 521
11 - 3013
12 - 515
13 - 2369
14 - 2956
15 - 3546
16 - 1330
17 - 7588
18 - 715
19 - 1645
20 - 4018
21 - 6453
22 - 6899
23 - 6047
24 - 448
25 - 1206
26 - 1145
27 - 2751
28 - 5663
29 - 7216
30 - 2111
31 - 3600
32 - 6091
33 - 7017
34 - 5931
35 - 1529
36 - 3884
37 - 3673
38 - 1463
39 - 5405
40 - 2851
41 - 3045
42 - 3195
43 - 7990
44 - 2148
45 - 1660
46 - 673
47 - 1498
48 - 5074
49 - 5000
50 - 4584
51 - 5741
52 - 6837
53 - 4504
54 - 1820
55 - 3957
56 - 4964
57 - 6225
58 - 4175
59 - 6925
60 - 1821
61 - 7746
62 - 2613
63 - 4897
64 - 1638
65 - 3411
66 - 220
67 - 3987
68 - 1689
69 - 2416
70 - 6351
71 - 5907
72 - 4000
73 - 4303
74 - 809
75 - 2788
76 - 3125
77 - 3187
78 - 2067
79 - 358
80 - 651
81 - 1331
82 - 2877
83 - 4320
84 - 6476
85 - 475
86 - 2167
87 - 2648
88 - 4509
89 - 1665
90 - 6105
91 - 5430
92 - 6006
93 - 3485
94 - 4585
95 - 6890
96 - 6458
97 - 1500
98 - 1023
99 - 7678
100 - 6482
101 - 7103
102 - 4740
103 - 6076
104 - 157
105 - 2258
106 - 5059
107 - 6262
108 - 7660
109 - 4989
110 - 5145
111 - 7026
112 - 723
113 - 2314
114 - 1590
115 - 5036
116 - 5164
117 - 1546
118 - 1700
119 - 3544
120 - 1005
121 - 1795
122 - 3283
123 - 3895
124 - 3864
125 - 455
126 - 4360
127 - 2436
128 - 3578
129 - 5890
130 - 97
131 - 553
132 - 2536
GetEmployeeInfo: SUCCESS. Employee 6253 works at 14 and earns 95 at grade 5
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2416 works at 147 and earns 41 at grade 6
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1700 works at 147 and earns 10 at grade 4
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
