Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 3 match
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 14 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4921 works at 28 and earns 46 at grade 0
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1689 works at 482 and earns 24 at grade 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6731
1 - 7281
2 - 1391
3 - 7330
4 - 3198
5 - 5981
6 - 6830
7 - 2918
8 - 3036
9 - 5375
10 - 7220
11 - 1927
12 - 5167
13 - 403
14 - 1737
15 - 3477
16 - 4445
17 - 20
18 - 1938
19 - 4946
20 - 3968
21 - 5755
22 - 547
23 - 6355
24 - 3137
25 - 6294
26 - 162
27 - 2630
28 - 6995
29 - 7350
30 - 7404
31 - 2038
32 - 5289
33 - 2480
34 - 7833
35 - 2239
36 - 2476
37 - 5919
38 - 1901
39 - 2329
40 - 1568
41 - 182
42 - 3636
43 - 610
44 - 7354
45 - 479
46 - 211
47 - 1260
48 - 7623
49 - 4899
50 - 7198
51 - 193
52 - 1576
53 - 3217
54 - 4116
55 - 6323
56 - 6339
57 - 6715
58 - 2311
59 - 1750
60 - 4127
61 - 2365
62 - 4940
63 - 1259
64 - 6224
65 - 4281
66 - 5006
67 - 3170
68 - 5504
69 - 117
70 - 155
71 - 536
72 - 7980
73 - 545
74 - 4921
75 - 7486
76 - 3531
77 - 47
78 - 2953
79 - 5057
80 - 362
81 - 3839
82 - 3970
83 - 4902
84 - 4023
85 - 5095
86 - 5160
87 - 4091
88 - 2639
89 - 3300
90 - 6264
91 - 5133
92 - 6620
93 - 3901
94 - 787
95 - 6354
96 - 7999
97 - 1689
98 - 1640
99 - 7025
100 - 4584
101 - 5834
102 - 6807
103 - 7694
104 - 468
105 - 1252
106 - 1829
107 - 32
108 - 3701
109 - 5937
110 - 1379
111 - 7041
112 - 390
113 - 2402
114 - 4262
115 - 4714
116 - 4857
117 - 6624
118 - 7554
119 - 4463
120 - 4489
121 - 2642
122 - 3983
123 - 5258
124 - 1915
125 - 5128
126 - 6902
127 - 7610
128 - 5821
129 - 1813
130 - 3241
131 - 330
132 - 1273
133 - 5838
134 - 1172
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1689 works at 482 and earns 98 at grade 9
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6731
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6731
1 - 7281
2 - 1391
3 - 7330
4 - 1689
5 - 3198
6 - 5981
7 - 6830
8 - 2918
9 - 3036
10 - 5375
11 - 7220
12 - 1927
13 - 5167
14 - 403
15 - 1737
16 - 3477
17 - 4445
18 - 20
19 - 1938
20 - 4946
21 - 3968
22 - 5755
23 - 547
24 - 6355
25 - 3137
26 - 6294
27 - 162
28 - 2630
29 - 6995
30 - 7350
31 - 7404
32 - 2038
33 - 5289
34 - 2480
35 - 7833
36 - 2239
37 - 2476
38 - 5919
39 - 1901
40 - 2329
41 - 1568
42 - 182
43 - 3636
44 - 610
45 - 7354
46 - 479
47 - 211
48 - 1260
49 - 7623
50 - 4899
51 - 7198
52 - 193
53 - 1576
54 - 3217
55 - 4116
56 - 6323
57 - 6339
58 - 6715
59 - 2311
60 - 1750
61 - 4127
62 - 2365
63 - 4940
64 - 1259
65 - 6224
66 - 4281
67 - 5006
68 - 3170
69 - 5504
70 - 117
71 - 155
72 - 536
73 - 7980
74 - 545
75 - 4921
76 - 7486
77 - 3531
78 - 47
79 - 2953
80 - 5057
81 - 362
82 - 3839
83 - 3970
84 - 4902
85 - 4023
86 - 5095
87 - 5160
88 - 4091
89 - 2639
90 - 3300
91 - 6264
92 - 5133
93 - 6620
94 - 3901
95 - 787
96 - 6354
97 - 7999
98 - 1640
99 - 7025
100 - 4584
101 - 5834
102 - 6807
103 - 7694
104 - 468
105 - 1252
106 - 1829
107 - 32
108 - 3701
109 - 5937
110 - 1379
111 - 7041
112 - 390
113 - 2402
114 - 4262
115 - 4714
116 - 4857
117 - 6624
118 - 7554
119 - 4463
120 - 4489
121 - 2642
122 - 3983
123 - 5258
124 - 1915
125 - 5128
126 - 6902
127 - 7610
128 - 5821
129 - 1813
130 - 3241
131 - 330
132 - 1273
133 - 5838
134 - 1172
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4116 works at 385 and earns 62 at grade 3
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6731
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6731
1 - 7281
2 - 1391
3 - 7330
4 - 1689
5 - 4940
6 - 3198
7 - 5981
8 - 6830
9 - 2918
10 - 3036
11 - 5375
12 - 7220
13 - 1927
14 - 5167
15 - 403
16 - 1737
17 - 3477
18 - 4445
19 - 20
20 - 1938
