Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2607
1 - 2715
2 - 7552
3 - 5193
4 - 6606
5 - 246
6 - 892
7 - 1904
8 - 6382
9 - 3789
10 - 3057
11 - 3787
12 - 746
13 - 6652
14 - 7656
15 - 56
16 - 5158
17 - 6070
18 - 7797
19 - 303
20 - 927
21 - 1367
22 - 5039
23 - 7186
24 - 62
25 - 7320
26 - 368
27 - 2190
28 - 464
29 - 583
30 - 6953
31 - 7857
32 - 2514
33 - 2904
34 - 7412
35 - 4885
36 - 1580
37 - 1896
38 - 3165
39 - 5525
40 - 6964
41 - 720
42 - 1176
43 - 1196
44 - 6243
45 - 4223
46 - 467
47 - 6278
48 - 5542
49 - 400
50 - 7880
51 - 6563
52 - 2545
53 - 1180
54 - 4488
55 - 2800
56 - 4434
57 - 5425
58 - 4471
59 - 4642
60 - 3040
61 - 3207
62 - 4869
63 - 7542
64 - 6647
65 - 4014
66 - 5585
67 - 5562
68 - 5926
69 - 7161
70 - 757
71 - 4244
72 - 5640
73 - 6239
74 - 7122
75 - 194
76 - 703
77 - 4922
78 - 2034
79 - 3899
80 - 4788
81 - 7531
82 - 5742
83 - 5927
84 - 1385
85 - 4286
86 - 1880
87 - 7283
88 - 129
89 - 2310
90 - 5381
91 - 419
92 - 6934
93 - 7951
94 - 418
95 - 4417
96 - 2485
97 - 4477
98 - 5718
99 - 802
100 - 2388
101 - 5305
102 - 5993
103 - 6974
104 - 6173
105 - 3341
106 - 7537
107 - 2416
108 - 3530
109 - 1050
110 - 2746
111 - 5430
112 - 6210
113 - 6295
114 - 6796
115 - 2305
116 - 6931
117 - 625
118 - 2309
119 - 7852
120 - 5420
121 - 278
122 - 6029
123 - 378
124 - 6741
125 - 7133
126 - 7451
127 - 6373
128 - 7453
129 - 4861
130 - 5119
131 - 6301
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5718 works at 277 and earns 25 at grade 8
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 10 employees and value 58
GetEmployeeInfo: SUCCESS. Employee 6373 works at 255 and earns 4 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 421 has 4 employees and value 99
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3789 works at 446 and earns 89 at grade 5
GetEmployeeInfo: SUCCESS. Employee 6243 works at 446 and earns 67 at grade 4
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3207 works at 277 and earns 49 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 218 has 0 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 5585 works at 198 and earns 47 at grade 4
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6382
1 - 4642
2 - 2190
3 - 2607
4 - 2715
5 - 7552
6 - 5193
7 - 3530
8 - 6606
9 - 246
10 - 892
11 - 1904
12 - 3789
13 - 3057
14 - 3787
15 - 746
16 - 6652
17 - 7656
18 - 56
19 - 5158
20 - 6070
21 - 7797
22 - 303
23 - 927
24 - 1367
25 - 5039
26 - 7186
27 - 62
28 - 7320
29 - 368
30 - 464
31 - 583
32 - 6953
33 - 7857
34 - 2514
35 - 2904
36 - 7412
37 - 4885
38 - 1580
39 - 1896
40 - 3165
41 - 5525
42 - 6964
43 - 720
44 - 1176
45 - 1196
46 - 6243
47 - 4223
48 - 467
49 - 6278
50 - 5542
51 - 400
52 - 7880
53 - 6563
54 - 2545
55 - 1180
56 - 4488
57 - 2800
58 - 4434
59 - 5425
60 - 4471
61 - 3040
62 - 3207
63 - 4869
64 - 7542
65 - 6647
66 - 4014
67 - 5585
68 - 5562
69 - 5926
70 - 7161
71 - 757
72 - 4244
73 - 5640
74 - 6239
75 - 7122
76 - 194
77 - 703
78 - 4922
79 - 2034
80 - 3899
81 - 4788
82 - 7531
83 - 5742
84 - 5927
85 - 1385
86 - 4286
87 - 1880
88 - 7283
89 - 129
90 - 2310
91 - 5381
92 - 419
93 - 6934
94 - 7951
95 - 418
96 - 4417
97 - 2485
98 - 4477
99 - 5718
100 - 802
101 - 2388
102 - 5305
103 - 5993
104 - 6974
105 - 6173
106 - 3341
107 - 7537
108 - 2416
109 - 1050
110 - 2746
111 - 5430
112 - 6210
113 - 6295
114 - 6796
115 - 2305
116 - 6931
117 - 625
118 - 2309
119 - 7852
120 - 5420
121 - 278
122 - 1368
123 - 6029
124 - 378
125 - 6741
126 - 7133
127 - 7451
128 - 6373
129 - 7453
130 - 4861
131 - 5119
132 - 6301
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 583 works at 446 and earns 124 at grade 9
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 277 has 7 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 10 employees and value 51
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 233 has 22 employees and value 177
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1904 works at 257 and earns 90 at grade 0
AcquireCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
