Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1938
1 - 5206
2 - 2775
3 - 2203
4 - 4705
5 - 2356
6 - 2837
7 - 479
8 - 4548
9 - 4105
10 - 6839
11 - 7169
12 - 4306
13 - 4363
14 - 6700
15 - 668
16 - 5068
17 - 6325
18 - 6452
19 - 6636
20 - 3305
21 - 1778
22 - 6758
23 - 2489
24 - 5031
25 - 7796
26 - 1310
27 - 4186
28 - 2161
29 - 1110
30 - 2223
31 - 7934
32 - 820
33 - 3819
34 - 594
35 - 2547
36 - 398
37 - 2844
38 - 2967
39 - 52
40 - 5248
41 - 3165
42 - 4702
43 - 7733
44 - 1297
45 - 3424
46 - 2280
47 - 5711
48 - 2207
49 - 6220
50 - 6760
51 - 4603
52 - 5578
53 - 3754
54 - 4181
55 - 3820
56 - 1562
57 - 3347
58 - 6390
59 - 2590
60 - 2777
61 - 3363
62 - 107
63 - 1228
64 - 4132
65 - 303
66 - 6909
67 - 1275
68 - 3076
69 - 1389
70 - 3606
71 - 7419
72 - 5663
73 - 1587
74 - 4646
75 - 6174
76 - 750
77 - 1361
78 - 4632
79 - 2138
80 - 4381
81 - 7024
82 - 5307
83 - 88
84 - 1630
85 - 6770
86 - 4712
87 - 4790
88 - 5577
89 - 7615
90 - 484
91 - 1666
92 - 6719
93 - 2206
94 - 3643
95 - 5291
96 - 7762
97 - 819
98 - 23
99 - 2519
100 - 3915
101 - 5612
102 - 4729
103 - 4623
104 - 1045
105 - 2638
106 - 4413
107 - 5129
108 - 995
109 - 4560
110 - 6250
111 - 453
112 - 2683
113 - 3536
114 - 118
115 - 1286
116 - 2019
117 - 2950
118 - 5101
119 - 6262
120 - 5561
121 - 5415
122 - 4395
123 - 1665
124 - 3552
125 - 5532
126 - 6052
127 - 1927
128 - 7832
129 - 2396
130 - 6778
131 - 4403
132 - 312
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1938
1 - 5206
2 - 2775
3 - 2203
4 - 4705
5 - 2356
6 - 2837
7 - 479
8 - 4548
9 - 4105
10 - 6839
11 - 7169
12 - 4306
13 - 4363
14 - 6700
15 - 668
16 - 5068
17 - 6325
18 - 6452
19 - 6636
20 - 3305
21 - 1778
22 - 6758
23 - 2489
24 - 5031
25 - 7796
26 - 1310
27 - 4186
28 - 2161
29 - 1110
30 - 2223
31 - 7934
32 - 820
33 - 3819
34 - 594
35 - 2547
36 - 398
37 - 2844
38 - 2967
39 - 52
40 - 5248
41 - 3165
42 - 4702
43 - 7733
44 - 1297
45 - 3424
46 - 2280
47 - 5711
48 - 2207
49 - 6220
50 - 6760
51 - 4603
52 - 5578
53 - 3754
54 - 4181
55 - 3820
56 - 1562
57 - 3347
58 - 6390
59 - 2590
60 - 2777
61 - 3363
62 - 107
63 - 1228
64 - 4132
65 - 303
66 - 6909
67 - 1275
68 - 3076
69 - 1389
70 - 3606
71 - 7419
72 - 5663
73 - 1587
74 - 4646
75 - 6174
76 - 750
77 - 1361
78 - 4632
79 - 2138
80 - 4381
81 - 7024
82 - 5307
83 - 88
84 - 1630
85 - 6770
86 - 4712
87 - 4790
88 - 5577
89 - 7615
90 - 484
91 - 1666
92 - 6719
93 - 2206
94 - 3643
95 - 5291
96 - 7762
97 - 819
98 - 23
99 - 2519
100 - 3915
101 - 5612
102 - 4729
103 - 4623
104 - 1045
105 - 2638
106 - 4413
107 - 5129
108 - 995
109 - 4560
110 - 6250
111 - 453
112 - 2683
113 - 3536
114 - 118
115 - 1286
116 - 2019
117 - 2950
118 - 5101
119 - 6262
120 - 5561
121 - 5415
122 - 4395
123 - 1665
124 - 3552
125 - 5532
126 - 6052
127 - 1927
128 - 7832
129 - 2396
130 - 6778
131 - 4403
132 - 312
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5101 works at 178 and earns 12 at grade 3
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 234 has 13 employees and value 76
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 35 has 7 employees and value 73
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6174 works at 233 and earns 41 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4560 works at 194 and earns 56 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1938
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1938
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2356
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1938
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 35 has 7 employees and value 74
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 234 has 13 employees and value 76
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4646 works at 404 and earns 44 at grade 7
GetEmployeeInfo: SUCCESS. Employee 5129 works at 232 and earns 18 at grade 4
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 234 has 13 employees and value 76
IncreaseCompanyValue: INVALID_INPUT
