Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3724 works at 21 and earns 82 at grade 4
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 94 has 6 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 94 has 6 employees and value 33
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2439
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3771 works at 469 and earns 72 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6643
1 - 2439
2 - 1000
3 - 105
4 - 2666
5 - 5065
6 - 6649
7 - 1103
8 - 3131
9 - 348
10 - 7183
11 - 7449
12 - 1576
13 - 2985
14 - 4752
15 - 5705
16 - 5219
17 - 869
18 - 3617
19 - 7627
20 - 3681
21 - 6045
22 - 2987
23 - 7348
24 - 7630
25 - 1167
26 - 2709
27 - 3706
28 - 3724
29 - 4993
30 - 7703
31 - 5028
32 - 7122
33 - 7396
34 - 2891
35 - 2390
36 - 5001
37 - 831
38 - 7443
39 - 3883
40 - 651
41 - 3224
42 - 6044
43 - 3269
44 - 7432
45 - 2092
46 - 3771
47 - 4971
48 - 6602
49 - 7726
50 - 1507
51 - 3200
52 - 4515
53 - 47
54 - 7605
55 - 940
56 - 2309
57 - 3157
58 - 4461
59 - 6102
60 - 7587
61 - 583
62 - 3678
63 - 4156
64 - 4534
65 - 5786
66 - 7689
67 - 618
68 - 1571
69 - 6537
70 - 608
71 - 5000
72 - 5084
73 - 5759
74 - 7986
75 - 1588
76 - 2913
77 - 532
78 - 3991
79 - 7060
80 - 7487
81 - 3537
82 - 5701
83 - 3666
84 - 7832
85 - 4988
86 - 3743
87 - 4032
88 - 6377
89 - 6966
90 - 4711
91 - 5852
92 - 5188
93 - 5213
94 - 6767
95 - 4406
96 - 6760
97 - 6972
98 - 4511
99 - 1243
100 - 1950
101 - 3431
102 - 3901
103 - 5153
104 - 6360
105 - 6533
106 - 550
107 - 7444
108 - 2169
109 - 1182
110 - 2685
111 - 3495
112 - 752
113 - 7155
114 - 5082
115 - 142
116 - 1987
117 - 2132
118 - 4217
119 - 4695
120 - 6030
121 - 2267
122 - 4575
123 - 4998
124 - 7153
125 - 1179
126 - 1166
127 - 2568
128 - 48
129 - 1643
130 - 6553
131 - 1711
132 - 4105
133 - 2244
134 - 3705
135 - 7950
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6643
1 - 2439
2 - 1000
3 - 105
4 - 2666
5 - 5065
6 - 6649
7 - 1103
8 - 3131
9 - 348
10 - 7183
11 - 7449
12 - 1576
13 - 2985
14 - 4752
15 - 5705
16 - 5219
17 - 869
18 - 3617
19 - 7627
20 - 3681
21 - 6045
22 - 2987
23 - 7348
24 - 7630
25 - 1167
26 - 2709
27 - 3706
28 - 3724
29 - 4993
30 - 7703
31 - 5028
32 - 7122
33 - 7396
34 - 2891
35 - 2390
36 - 5001
37 - 831
38 - 7443
39 - 3883
40 - 651
41 - 3224
42 - 6044
43 - 3269
44 - 7432
45 - 2092
46 - 3771
47 - 4971
48 - 6602
49 - 7726
50 - 1507
51 - 3200
52 - 4515
53 - 47
54 - 7605
55 - 940
56 - 2309
57 - 3157
58 - 4461
59 - 6102
60 - 7587
61 - 583
62 - 3678
63 - 4156
64 - 4534
65 - 5786
66 - 7689
67 - 618
68 - 1571
69 - 6537
70 - 608
71 - 5000
72 - 5084
73 - 5759
74 - 7986
75 - 1588
76 - 2913
77 - 532
78 - 3991
79 - 7060
80 - 7487
81 - 3537
82 - 5701
83 - 3666
84 - 7832
85 - 4988
86 - 3743
87 - 4032
88 - 6377
89 - 6966
90 - 4711
91 - 5852
92 - 5188
93 - 5213
94 - 6767
95 - 4406
96 - 6760
97 - 6972
98 - 4511
99 - 1243
100 - 1950
101 - 3431
102 - 3901
103 - 5153
104 - 6360
105 - 6533
106 - 550
107 - 7444
108 - 2169
109 - 1182
110 - 2685
111 - 3495
112 - 752
113 - 7155
114 - 5082
115 - 142
116 - 1987
117 - 2132
118 - 4217
119 - 4695
120 - 6030
121 - 2267
122 - 4575
123 - 4998
124 - 7153
125 - 1179
126 - 1166
127 - 2568
128 - 48
129 - 1643
130 - 6553
131 - 1711
132 - 4105
133 - 2244
134 - 3705
135 - 7950
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
