Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1745
1 - 5793
2 - 2880
3 - 126
4 - 1756
5 - 336
6 - 3061
7 - 4692
8 - 7110
9 - 899
10 - 5105
11 - 7658
12 - 1660
13 - 3996
14 - 4459
15 - 4638
16 - 1103
17 - 1141
18 - 2792
19 - 802
20 - 2973
21 - 3337
22 - 2426
23 - 3404
24 - 3999
25 - 5533
26 - 7962
27 - 817
28 - 2620
29 - 4462
30 - 5804
31 - 6533
32 - 4619
33 - 350
34 - 219
35 - 569
36 - 3265
37 - 552
38 - 2093
39 - 3665
40 - 5324
41 - 7072
42 - 1779
43 - 3028
44 - 1376
45 - 4274
46 - 6001
47 - 1923
48 - 3243
49 - 335
50 - 4470
51 - 6337
52 - 1905
53 - 7996
54 - 2972
55 - 1482
56 - 6717
57 - 6679
58 - 5492
59 - 125
60 - 3581
61 - 7908
62 - 7241
63 - 7341
64 - 5548
65 - 4865
66 - 3601
67 - 927
68 - 2493
69 - 4927
70 - 5740
71 - 5765
72 - 7172
73 - 5763
74 - 4215
75 - 5882
76 - 3332
77 - 3865
78 - 7106
79 - 7923
80 - 6639
81 - 5077
82 - 6641
83 - 1426
84 - 562
85 - 3792
86 - 6583
87 - 268
88 - 788
89 - 1730
90 - 3841
91 - 297
92 - 4998
93 - 5111
94 - 4375
95 - 4861
96 - 7322
97 - 3306
98 - 702
99 - 1832
100 - 7457
101 - 4388
102 - 5697
103 - 6824
104 - 4402
105 - 3136
106 - 4591
107 - 3293
108 - 2097
109 - 6520
110 - 3240
111 - 7185
112 - 2236
113 - 4796
114 - 1114
115 - 1928
116 - 4268
117 - 4464
118 - 4248
119 - 1128
120 - 3012
121 - 6754
122 - 4006
123 - 7272
124 - 7510
125 - 7249
126 - 986
127 - 1761
128 - 2220
129 - 4850
130 - 4874
131 - 6706
132 - 6764
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 14 employees and value 46
GetCompanyInfo: SUCCESS. Company 265 has 9 employees and value 47
GetCompanyInfo: SUCCESS. Company 476 has 4 employees and value 71
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1745
1 - 5793
2 - 2880
3 - 126
4 - 1756
5 - 336
6 - 3061
7 - 4692
8 - 7110
9 - 899
10 - 5105
11 - 7658
12 - 1660
13 - 3996
14 - 4459
15 - 4638
16 - 1103
17 - 1141
18 - 2792
19 - 802
20 - 2973
21 - 3337
22 - 2426
23 - 3404
24 - 3999
25 - 5533
26 - 7962
27 - 817
28 - 2620
29 - 4462
30 - 5804
31 - 6533
32 - 4619
33 - 350
34 - 219
35 - 569
36 - 3265
37 - 552
38 - 2093
39 - 3665
40 - 5324
41 - 7072
42 - 1779
43 - 3028
44 - 1376
45 - 4274
46 - 6001
47 - 1923
48 - 3243
49 - 335
50 - 4470
51 - 6337
52 - 1905
53 - 7996
54 - 2972
55 - 1482
56 - 6717
57 - 6679
58 - 5492
59 - 125
60 - 3581
61 - 7908
62 - 7241
63 - 7341
64 - 5548
65 - 4865
66 - 3601
67 - 927
68 - 2493
69 - 4927
70 - 5740
71 - 5765
72 - 7172
73 - 5763
74 - 4215
75 - 5882
76 - 3332
77 - 3865
78 - 7106
79 - 7923
80 - 6639
81 - 5077
82 - 6641
83 - 1426
84 - 562
85 - 3792
86 - 6583
87 - 268
88 - 788
89 - 1730
90 - 3841
91 - 297
92 - 4998
93 - 5111
94 - 4375
95 - 4861
96 - 7322
97 - 3306
98 - 702
99 - 1832
100 - 7457
101 - 4388
102 - 5697
103 - 6824
104 - 4402
105 - 3136
106 - 4591
107 - 3293
108 - 2097
109 - 6520
110 - 3240
111 - 7185
112 - 2236
113 - 4796
114 - 1114
115 - 1928
116 - 4268
117 - 4464
118 - 4248
119 - 1128
120 - 3012
121 - 6754
122 - 4006
123 - 7272
124 - 7510
125 - 7249
126 - 986
127 - 1761
128 - 2220
129 - 3187
130 - 4850
131 - 4874
132 - 6706
133 - 6764
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 5 employees and value 97
GetHighestEarner: SUCCESS. Highest earner is 7185
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7185
1 - 1745
2 - 5793
3 - 2880
4 - 126
5 - 1756
6 - 336
7 - 3061
8 - 4692
9 - 7110
10 - 899
11 - 5105
12 - 7658
13 - 1660
14 - 3996
15 - 4459
16 - 4638
17 - 1103
18 - 1141
19 - 2792
20 - 802
21 - 2973
22 - 3337
23 - 2426
24 - 3404
25 - 3999
26 - 5533
27 - 7962
28 - 817
29 - 2620
30 - 4462
31 - 5804
32 - 6533
33 - 4619
34 - 350
35 - 219
36 - 569
37 - 3265
38 - 552
39 - 2093
40 - 3665
41 - 5324
42 - 7072
43 - 1779
44 - 3028
45 - 1376
46 - 4274
47 - 6001
48 - 6679
49 - 1923
50 - 3243
51 - 335
52 - 4470
53 - 6337
54 - 1905
55 - 7996
56 - 2972
57 - 1482
58 - 6717
59 - 5492
60 - 125
61 - 3581
62 - 7908
63 - 7241
64 - 7341
65 - 5548
66 - 4865
67 - 3601
68 - 927
69 - 2493
70 - 4927
71 - 5740
72 - 5765
73 - 7172
74 - 5763
75 - 4215
76 - 5882
77 - 3332
78 - 3865
79 - 7106
80 - 7923
81 - 6639
82 - 5077
83 - 7457
84 - 6641
85 - 1426
86 - 562
87 - 3792
88 - 6583
89 - 268
90 - 788
91 - 1730
92 - 3841
93 - 4998
94 - 5111
95 - 4375
96 - 4861
97 - 7322
98 - 3306
99 - 702
100 - 1832
101 - 4388
102 - 5697
103 - 6824
104 - 4402
105 - 3136
106 - 4591
107 - 3293
108 - 2097
109 - 6520
110 - 3240
111 - 2236
112 - 4796
113 - 1114
114 - 1928
115 - 4268
116 - 4464
117 - 4248
118 - 1128
119 - 3012
120 - 6754
121 - 4006
122 - 7272
123 - 7510
