Init done
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2037 works at 384 and earns 70 at grade 4
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6807 works at 21 and earns 44 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 268 has 15 employees and value 81
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 367 has 8 employees and value 66
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2921
1 - 3897
2 - 6271
3 - 7716
4 - 1935
5 - 7343
6 - 4069
7 - 7049
8 - 1249
9 - 3968
10 - 4663
11 - 2753
12 - 2854
13 - 3381
14 - 6913
15 - 71
16 - 937
17 - 2871
18 - 7565
19 - 768
20 - 1634
21 - 5949
22 - 6054
23 - 3938
24 - 7479
25 - 73
26 - 3281
27 - 5704
28 - 26
29 - 3325
30 - 7488
31 - 5161
32 - 4212
33 - 7692
34 - 3920
35 - 4215
36 - 3969
37 - 5627
38 - 5709
39 - 7769
40 - 2262
41 - 5007
42 - 5715
43 - 25
44 - 2037
45 - 2797
46 - 3070
47 - 624
48 - 2229
49 - 3837
50 - 136
51 - 5372
52 - 5676
53 - 1040
54 - 4103
55 - 2593
56 - 7977
57 - 2791
58 - 4231
59 - 5928
60 - 6701
61 - 7676
62 - 861
63 - 2146
64 - 2830
65 - 2869
66 - 6861
67 - 6
68 - 2139
69 - 5616
70 - 6128
71 - 1998
72 - 6679
73 - 6807
74 - 6712
75 - 6798
76 - 232
77 - 7876
78 - 3707
79 - 4076
80 - 1787
81 - 2950
82 - 3891
83 - 6435
84 - 1958
85 - 3247
86 - 6945
87 - 453
88 - 6752
89 - 464
90 - 3009
91 - 588
92 - 2119
93 - 1341
94 - 7555
95 - 7746
96 - 670
97 - 1129
98 - 1615
99 - 2624
100 - 2683
101 - 4610
102 - 2487
103 - 4282
104 - 5076
105 - 1105
106 - 3228
107 - 3580
108 - 5851
109 - 3175
110 - 238
111 - 185
112 - 667
113 - 3183
114 - 4959
115 - 7458
116 - 1832
117 - 5625
118 - 6664
119 - 3233
120 - 7880
121 - 6240
122 - 6469
123 - 3217
124 - 4510
125 - 6551
126 - 7241
127 - 4056
128 - 5109
129 - 5294
130 - 5837
131 - 6167
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
