Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 161 has 11 employees and value 8
GetCompanyInfo: SUCCESS. Company 342 has 9 employees and value 85
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 8 employees and value 20
GetCompanyInfo: SUCCESS. Company 479 has 11 employees and value 88
GetEmployeeInfo: SUCCESS. Employee 1219 works at 84 and earns 36 at grade 9
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1543
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1543
1 - 3331
2 - 5527
3 - 6912
4 - 1762
5 - 4213
6 - 1987
7 - 1763
8 - 4842
9 - 4881
10 - 1604
11 - 2074
12 - 2841
13 - 2952
14 - 2292
15 - 817
16 - 4569
17 - 1142
18 - 1921
19 - 6445
20 - 818
21 - 3803
22 - 6971
23 - 1858
24 - 4214
25 - 7343
26 - 7588
27 - 6810
28 - 6510
29 - 270
30 - 226
31 - 3454
32 - 1055
33 - 1635
34 - 2880
35 - 7920
36 - 4204
37 - 5448
38 - 2475
39 - 5902
40 - 4407
41 - 4426
42 - 4688
43 - 6386
44 - 80
45 - 1848
46 - 2561
47 - 149
48 - 1351
49 - 828
50 - 2897
51 - 7332
52 - 1035
53 - 3110
54 - 7145
55 - 3418
56 - 438
57 - 2352
58 - 4787
59 - 7093
60 - 2029
61 - 3268
62 - 469
63 - 2545
64 - 2375
65 - 6105
66 - 3288
67 - 3398
68 - 3601
69 - 6312
70 - 6448
71 - 3461
72 - 5225
73 - 1080
74 - 5211
75 - 3633
76 - 5507
77 - 7867
78 - 2420
79 - 1265
80 - 1417
81 - 4044
82 - 4022
83 - 4343
84 - 1219
85 - 1439
86 - 1322
87 - 6383
88 - 7660
89 - 3749
90 - 2062
91 - 2281
92 - 4052
93 - 6041
94 - 3392
95 - 4877
96 - 5097
97 - 6168
98 - 6060
99 - 1940
100 - 3537
101 - 4499
102 - 71
103 - 3544
104 - 4291
105 - 3997
106 - 5689
107 - 7730
108 - 1274
109 - 1521
110 - 2547
111 - 2037
112 - 2511
113 - 2646
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 8 employees and value 23
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 161 has 10 employees and value 11
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1543
1 - 3331
2 - 5527
3 - 6912
4 - 1762
5 - 4213
6 - 1987
7 - 1763
8 - 4842
9 - 4881
10 - 1604
11 - 2074
12 - 2841
13 - 2952
14 - 2292
15 - 817
16 - 4569
17 - 1142
18 - 1921
19 - 6445
20 - 818
21 - 3803
22 - 6971
23 - 1858
24 - 4214
25 - 7343
26 - 7588
27 - 6810
28 - 6510
29 - 270
30 - 226
31 - 3454
32 - 1055
33 - 1635
34 - 2880
35 - 7920
36 - 4204
37 - 5448
38 - 2475
39 - 5902
40 - 4407
41 - 4426
42 - 4688
43 - 6386
44 - 80
45 - 1848
46 - 2561
47 - 149
48 - 1351
49 - 828
50 - 2897
51 - 7332
52 - 1035
53 - 3110
54 - 7145
55 - 3418
56 - 438
57 - 2352
58 - 4787
59 - 7093
60 - 2029
61 - 3268
62 - 469
63 - 2545
64 - 2375
65 - 6105
66 - 3288
67 - 3398
68 - 3601
69 - 6312
70 - 6448
71 - 3461
72 - 5225
73 - 1080
74 - 5211
75 - 3633
76 - 5507
77 - 7867
78 - 2420
79 - 1265
80 - 1417
81 - 4044
82 - 4022
83 - 4343
84 - 1219
85 - 1439
86 - 1322
87 - 6383
88 - 7660
89 - 3749
90 - 2062
91 - 2281
92 - 4052
93 - 6041
94 - 3392
95 - 4877
96 - 5097
97 - 6168
98 - 6060
99 - 1940
100 - 3537
101 - 4499
102 - 71
103 - 3544
104 - 4291
105 - 3997
106 - 5689
107 - 7730
108 - 1274
109 - 1521
110 - 2547
111 - 2037
112 - 2511
113 - 2646
114 - 5019
115 - 2726
116 - 3887
117 - 2886
118 - 3184
119 - 4167
120 - 2185
121 - 204
122 - 5965
123 - 7620
124 - 257
125 - 2065
126 - 6284
127 - 7950
128 - 4098
129 - 4191
130 - 5658
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1543
1 - 3331
2 - 5527
3 - 6912
4 - 1762
5 - 4213
6 - 1987
7 - 1763
8 - 4842
9 - 4881
10 - 1604
11 - 2074
12 - 2841
13 - 2952
14 - 2292
15 - 817
16 - 4569
17 - 1142
18 - 1921
19 - 6445
20 - 818
21 - 3803
22 - 6971
23 - 1858
24 - 4214
25 - 7343
26 - 7588
27 - 6810
28 - 6510
29 - 270
30 - 226
31 - 3454
32 - 1055
33 - 1635
34 - 2880
35 - 7920
36 - 4204
37 - 5448
38 - 2475
39 - 5902
40 - 4407
41 - 4426
42 - 4688
43 - 6386
44 - 80
45 - 1848
46 - 2561
47 - 149
48 - 1351
49 - 828
50 - 2897
51 - 7332
52 - 1035
53 - 3110
54 - 7145
55 - 3418
56 - 438
57 - 2352
58 - 4787
59 - 7093
60 - 2029
61 - 3268
62 - 469
63 - 2545
64 - 2375
65 - 6105
66 - 3288
67 - 3398
68 - 3601
69 - 6312
70 - 6448
71 - 3461
72 - 5225
73 - 1080
74 - 5211
75 - 3633
76 - 5507
77 - 7867
78 - 2420
79 - 1265
80 - 1417
81 - 4044
82 - 4022
83 - 4343
84 - 1219
85 - 1439
86 - 1322
87 - 6383
88 - 7660
89 - 3749
90 - 2062
91 - 2281
92 - 4052
93 - 6041
94 - 3392
95 - 4877
96 - 5097
97 - 6168
