Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3183 works at 123 and earns 7 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 558
1 - 4217
2 - 7130
3 - 6020
4 - 882
5 - 1253
6 - 4456
7 - 7170
8 - 7373
9 - 1433
10 - 7917
11 - 2216
12 - 2676
13 - 4027
14 - 1880
15 - 7686
16 - 478
17 - 2641
18 - 4500
19 - 7685
20 - 3382
21 - 1344
22 - 4173
23 - 1045
24 - 6348
25 - 4662
26 - 7069
27 - 1357
28 - 7526
29 - 5103
30 - 1069
31 - 4094
32 - 5729
33 - 5005
34 - 6094
35 - 3304
36 - 3728
37 - 562
38 - 3791
39 - 6711
40 - 1313
41 - 2170
42 - 3870
43 - 5646
44 - 5508
45 - 918
46 - 1398
47 - 1772
48 - 4543
49 - 3348
50 - 3525
51 - 6065
52 - 5363
53 - 7281
54 - 7916
55 - 6581
56 - 6757
57 - 4438
58 - 7083
59 - 2237
60 - 4359
61 - 5624
62 - 3430
63 - 1579
64 - 2526
65 - 6533
66 - 7403
67 - 7652
68 - 3189
69 - 7362
70 - 6275
71 - 5386
72 - 2217
73 - 5520
74 - 7810
75 - 2617
76 - 4931
77 - 6471
78 - 3265
79 - 3419
80 - 7054
81 - 3021
82 - 3207
83 - 6986
84 - 2681
85 - 6744
86 - 6215
87 - 2512
88 - 7056
89 - 1832
90 - 2536
91 - 5644
92 - 6175
93 - 108
94 - 3605
95 - 2005
96 - 4049
97 - 5740
98 - 1719
99 - 315
100 - 1592
101 - 1792
102 - 939
103 - 2130
104 - 5764
105 - 1960
106 - 1317
107 - 6146
108 - 722
109 - 3247
110 - 4421
111 - 6514
112 - 5465
113 - 3187
114 - 3954
115 - 4439
116 - 159
117 - 1009
118 - 2445
119 - 3863
120 - 147
121 - 1479
122 - 2293
123 - 3183
124 - 3447
125 - 4071
126 - 4970
127 - 3738
128 - 5743
129 - 14
GetHighestEarner: SUCCESS. Highest earner is 558
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 61 has 5 employees and value 40
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2536 works at 52 and earns 29 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 558
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 918 works at 123 and earns 67 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5386 works at 6 and earns 103 at grade 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 939 works at 18 and earns 18 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5386
1 - 4500
2 - 7170
3 - 2445
4 - 2216
5 - 7686
6 - 882
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3419 works at 139 and earns 35 at grade 8
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 471 has 0 employees and value 8
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 478 works at 6 and earns 107 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4543
1 - 6533
2 - 1880
3 - 478
4 - 5386
5 - 558
6 - 2445
7 - 4217
8 - 7130
9 - 6020
10 - 882
11 - 1253
12 - 4456
13 - 7170
14 - 7373
15 - 1433
16 - 7917
17 - 2216
18 - 2676
19 - 4027
20 - 7686
21 - 2641
22 - 4500
23 - 7685
24 - 3382
25 - 1344
26 - 4173
27 - 1045
28 - 6348
29 - 4662
30 - 7069
31 - 1357
32 - 7526
33 - 5103
34 - 1069
35 - 4094
36 - 5729
37 - 5005
38 - 6094
39 - 3304
40 - 3728
41 - 562
42 - 3791
43 - 6711
44 - 1313
45 - 2170
46 - 3870
47 - 5646
48 - 5508
49 - 918
50 - 5743
51 - 1398
52 - 1772
53 - 3348
54 - 3525
55 - 6065
56 - 5363
57 - 7281
58 - 7916
59 - 6581
60 - 6757
61 - 4438
62 - 7083
63 - 2237
64 - 4359
65 - 5624
66 - 3430
