Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 437 has 10 employees and value 91
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5132 works at 238 and earns 92 at grade 0
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 437 has 10 employees and value 91
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1314 works at 238 and earns 85 at grade 9
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4893 works at 338 and earns 95 at grade 6
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6078 works at 94 and earns 21 at grade 8
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 353 has 14 employees and value 37
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2070 works at 166 and earns 68 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 238 has 13 employees and value 15
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5968 works at 166 and earns 28 at grade 1
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 339 has 6 employees and value 43
GetCompanyInfo: SUCCESS. Company 450 has 8 employees and value 102
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2818 works at 339 and earns 24 at grade 6
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 339 has 6 employees and value 43
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6176 works at 437 and earns 23 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 41 has 0 employees and value 9
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5455
1 - 460
2 - 6695
3 - 5265
4 - 6644
5 - 5473
6 - 4272
7 - 4893
8 - 5810
9 - 1261
10 - 3643
11 - 5132
12 - 209
13 - 584
14 - 5134
15 - 232
16 - 2927
17 - 7576
18 - 1679
19 - 513
20 - 2975
21 - 1314
22 - 4832
23 - 309
24 - 2403
25 - 7479
26 - 884
27 - 7759
28 - 2862
29 - 643
30 - 4728
31 - 5297
32 - 7108
33 - 1907
34 - 1767
35 - 4333
36 - 3924
37 - 4001
38 - 4762
39 - 6443
40 - 7718
41 - 7029
42 - 718
43 - 3985
44 - 6765
45 - 71
46 - 2070
47 - 5479
48 - 1302
49 - 2593
50 - 2605
51 - 5650
52 - 7588
53 - 1317
54 - 3930
55 - 6056
56 - 4012
57 - 3861
58 - 6698
59 - 2804
60 - 1607
61 - 4631
62 - 4063
63 - 1279
64 - 6909
65 - 3759
66 - 440
67 - 997
68 - 4409
69 - 826
70 - 3849
71 - 6380
72 - 1035
73 - 3250
74 - 5164
75 - 6575
76 - 1663
77 - 4052
78 - 2219
79 - 7381
80 - 6143
81 - 4923
82 - 5542
83 - 1760
84 - 3508
85 - 4704
86 - 5807
87 - 7912
88 - 5968
89 - 3612
90 - 3993
91 - 4480
92 - 2818
93 - 4115
94 - 5242
95 - 6239
96 - 6176
97 - 6549
98 - 7827
99 - 3300
100 - 6078
101 - 6171
102 - 607
103 - 773
104 - 3746
105 - 5228
106 - 7935
107 - 5489
108 - 3514
109 - 3211
110 - 4976
111 - 320
112 - 515
113 - 6445
114 - 7200
115 - 4599
116 - 6417
117 - 7171
118 - 4385
119 - 4720
120 - 2294
121 - 5671
122 - 3660
123 - 3145
124 - 7499
125 - 355
126 - 3270
127 - 3415
128 - 4792
129 - 1146
130 - 4053
131 - 1410
132 - 7514
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5297
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5132 works at 238 and earns 92 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5297
1 - 5455
2 - 460
3 - 6695
4 - 4385
5 - 5265
6 - 6644
7 - 5473
8 - 4272
9 - 4893
10 - 5810
11 - 1261
12 - 3643
13 - 5132
14 - 209
15 - 584
16 - 5134
17 - 232
18 - 2927
19 - 7576
20 - 1679
21 - 513
22 - 2975
23 - 1314
24 - 4832
25 - 309
26 - 2403
27 - 7479
28 - 884
29 - 7759
30 - 2862
31 - 643
32 - 4728
33 - 7108
34 - 1907
35 - 1767
36 - 4333
37 - 3924
38 - 4001
39 - 4762
40 - 6443
41 - 7718
42 - 7029
43 - 718
44 - 3985
45 - 6765
46 - 71
47 - 2070
48 - 5479
49 - 1302
50 - 2593
51 - 2605
