Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4838
1 - 6399
2 - 6763
3 - 1920
4 - 4535
5 - 6122
6 - 4560
7 - 3593
8 - 4262
9 - 4561
10 - 893
11 - 4239
12 - 7625
13 - 4221
14 - 144
15 - 5377
16 - 2510
17 - 6202
18 - 7750
19 - 920
20 - 6919
21 - 1751
22 - 4176
23 - 6882
24 - 7397
25 - 6142
26 - 7741
27 - 5732
28 - 2795
29 - 1116
30 - 7490
31 - 6801
32 - 2851
33 - 297
34 - 4996
35 - 564
36 - 1634
37 - 3017
38 - 7581
39 - 5692
40 - 1371
41 - 5655
42 - 2951
43 - 4404
44 - 5766
45 - 7832
46 - 6716
47 - 3356
48 - 821
49 - 1739
50 - 4114
51 - 2827
52 - 5174
53 - 1502
54 - 7127
55 - 303
56 - 1294
57 - 5068
58 - 6456
59 - 6336
60 - 2569
61 - 4704
62 - 4446
63 - 3815
64 - 5790
65 - 5054
66 - 6818
67 - 6984
68 - 5521
69 - 6915
70 - 3173
71 - 1026
72 - 1696
73 - 6311
74 - 6239
75 - 927
76 - 4747
77 - 6860
78 - 2175
79 - 2550
80 - 7396
81 - 96
82 - 914
83 - 2843
84 - 3690
85 - 4433
86 - 5332
87 - 3883
88 - 3319
89 - 2303
90 - 2279
91 - 5591
92 - 7946
93 - 289
94 - 3186
95 - 5038
96 - 1008
97 - 1383
98 - 2384
99 - 4916
100 - 2243
101 - 5986
102 - 3179
103 - 1943
104 - 4647
105 - 6606
106 - 3249
107 - 3753
108 - 2927
109 - 4545
110 - 3239
111 - 3647
112 - 4905
113 - 6709
114 - 7342
115 - 1482
116 - 7661
117 - 1736
118 - 7049
119 - 3266
120 - 6405
121 - 7350
122 - 4628
123 - 4013
124 - 3702
125 - 5013
126 - 739
127 - 5199
128 - 6448
129 - 5071
130 - 2789
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 230 has 8 employees and value 97
GetEmployeeInfo: SUCCESS. Employee 2789 works at 259 and earns 1 at grade 0
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4838
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6882 works at 138 and earns 77 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 225 has 9 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4262
1 - 6202
2 - 4535
GetEmployeeInfo: SUCCESS. Employee 2951 works at 138 and earns 65 at grade 4
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4446 works at 33 and earns 49 at grade 4
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 12 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1943
1 - 4838
2 - 6399
3 - 6763
4 - 1920
5 - 4535
6 - 4647
7 - 6122
8 - 4560
9 - 3593
10 - 4262
11 - 4561
12 - 893
13 - 4239
14 - 7625
15 - 4221
16 - 144
17 - 5377
18 - 2510
19 - 6202
20 - 7750
21 - 920
22 - 6919
23 - 1751
24 - 4176
25 - 6882
26 - 7397
27 - 6142
28 - 7741
29 - 5732
30 - 2795
31 - 1116
32 - 7490
33 - 6801
34 - 2851
35 - 297
36 - 4996
37 - 564
38 - 1634
39 - 3017
40 - 7581
41 - 5692
42 - 5655
43 - 2951
44 - 4404
45 - 5766
46 - 7832
47 - 6716
48 - 3356
49 - 821
50 - 1739
51 - 4114
52 - 2827
53 - 5174
54 - 1502
55 - 7127
56 - 303
57 - 1294
58 - 5068
59 - 6456
60 - 6336
61 - 2569
62 - 4704
63 - 4446
64 - 3815
65 - 5790
66 - 5054
67 - 6818
68 - 6984
69 - 5521
70 - 6915
71 - 3173
72 - 1026
73 - 1696
74 - 6311
75 - 6239
76 - 927
77 - 4747
78 - 6860
79 - 2175
80 - 2550
81 - 7396
82 - 96
83 - 914
84 - 2843
85 - 3690
86 - 4433
87 - 5332
88 - 3883
89 - 3319
90 - 2303
91 - 2279
92 - 5591
93 - 7946
94 - 289
95 - 3186
96 - 5038
97 - 1008
98 - 1383
99 - 2384
100 - 4916
101 - 2243
102 - 5986
103 - 3179
104 - 6606
105 - 3249
106 - 3753
107 - 2927
108 - 4545
109 - 3239
110 - 3647
111 - 4905
112 - 6709
113 - 7342
114 - 1482
115 - 7661
116 - 1736
117 - 7049
118 - 3266
119 - 6405
120 - 7350
121 - 4628
122 - 4013
123 - 3702
124 - 5013
125 - 739
126 - 5199
127 - 6448
128 - 5071
129 - 2789
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1943
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7581 works at 446 and earns 68 at grade 1
GetEmployeeInfo: SUCCESS. Employee 1116 works at 50 and earns 72 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6399
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7581 works at 446 and earns 68 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 893
1 - 6399
