Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2241 works at 167 and earns 90 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 648 works at 300 and earns 10 at grade 5
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 10 employees and value 6
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 318 has 10 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 300 has 10 employees and value 33
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 345 has 15 employees and value 7
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 946 works at 467 and earns 34 at grade 6
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2899 works at 167 and earns 65 at grade 6
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 405 has 10 employees and value 32
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1238
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7954
1 - 6917
2 - 7711
3 - 158
4 - 1513
5 - 2703
6 - 5158
7 - 7794
8 - 5386
9 - 6037
10 - 7018
11 - 7719
12 - 5135
13 - 6824
14 - 2781
15 - 7331
16 - 2241
17 - 5772
18 - 1238
19 - 1784
20 - 6682
21 - 1168
22 - 2747
23 - 6119
24 - 873
25 - 4418
26 - 7164
27 - 4667
28 - 6363
29 - 149
30 - 4735
31 - 7410
32 - 5184
33 - 1205
34 - 2294
35 - 7616
36 - 2813
37 - 4121
38 - 6134
39 - 7450
40 - 1853
41 - 4676
42 - 3081
43 - 7314
44 - 3217
45 - 2899
46 - 6448
47 - 6842
48 - 437
49 - 7565
50 - 4464
51 - 744
52 - 3055
53 - 6233
54 - 3093
55 - 6302
56 - 7436
57 - 3999
58 - 4712
59 - 72
60 - 4271
61 - 1197
62 - 1880
63 - 4861
64 - 2457
65 - 616
66 - 5203
67 - 6334
68 - 5731
69 - 7256
70 - 212
71 - 4697
72 - 1790
73 - 216
74 - 3738
75 - 6851
76 - 3411
77 - 5382
78 - 4366
79 - 7761
80 - 5811
81 - 1026
82 - 1358
83 - 4796
84 - 3378
85 - 6270
86 - 7390
87 - 7862
88 - 946
89 - 4163
90 - 4308
91 - 5569
92 - 7071
93 - 4429
94 - 2250
95 - 1681
96 - 5916
97 - 2699
98 - 1698
99 - 3120
100 - 2970
101 - 1916
102 - 2049
103 - 5275
104 - 3648
105 - 7426
106 - 7193
107 - 904
108 - 7877
109 - 43
110 - 3891
111 - 1532
112 - 6115
113 - 701
114 - 648
115 - 1487
116 - 2006
117 - 4545
118 - 6107
119 - 5106
120 - 5156
121 - 5684
122 - 6085
123 - 3741
124 - 6948
125 - 6152
126 - 4506
127 - 6963
128 - 5574
129 - 7620
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 10 employees and value 8
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 55 has 5 employees and value 82
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 300 has 10 employees and value 35
GetHighestEarner: SUCCESS. Highest earner is 7954
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7954
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7954
1 - 6917
2 - 7711
3 - 7877
4 - 158
5 - 1513
6 - 2703
7 - 5158
8 - 7794
9 - 5386
10 - 6037
11 - 7018
12 - 7719
13 - 5135
14 - 6824
15 - 2781
16 - 7331
17 - 2241
18 - 5772
19 - 1238
20 - 1784
21 - 6682
22 - 1168
23 - 2747
24 - 6119
25 - 873
26 - 4418
27 - 7164
28 - 4667
29 - 6363
30 - 149
31 - 6842
32 - 4735
33 - 7410
34 - 5184
35 - 1205
36 - 2294
37 - 7616
38 - 2813
39 - 4121
40 - 6134
41 - 7450
42 - 1853
43 - 616
44 - 4676
45 - 3081
46 - 7314
47 - 3217
48 - 2899
49 - 6448
50 - 437
51 - 7565
52 - 4464
53 - 744
54 - 3055
55 - 6233
56 - 3093
57 - 6302
58 - 7436
59 - 1549
60 - 3999
61 - 4712
62 - 72
63 - 4271
64 - 1197
65 - 1880
66 - 4861
67 - 2457
68 - 5203
69 - 6334
70 - 5731
71 - 7256
72 - 212
73 - 4697
74 - 1790
75 - 216
76 - 3738
77 - 6851
78 - 3120
