Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 213 has 10 employees and value 91
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1666 works at 49 and earns 37 at grade 5
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 89 has 0 employees and value 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4248
1 - 6462
2 - 6291
3 - 5192
4 - 4189
5 - 5233
6 - 3163
7 - 4976
8 - 349
9 - 1620
10 - 7204
11 - 837
12 - 7285
13 - 278
14 - 2266
15 - 2982
16 - 4502
17 - 4674
18 - 5801
19 - 3070
20 - 2921
21 - 7545
22 - 1515
23 - 613
24 - 1248
25 - 4073
26 - 2592
27 - 4454
28 - 3320
29 - 3429
30 - 7585
31 - 3760
32 - 4579
33 - 84
34 - 2584
35 - 245
36 - 5052
37 - 5515
38 - 3262
39 - 214
40 - 7594
41 - 5120
42 - 2902
43 - 3282
44 - 4161
45 - 4648
46 - 5021
47 - 5730
48 - 3158
49 - 7513
50 - 335
51 - 2501
52 - 4863
53 - 2637
54 - 6917
55 - 7194
56 - 7623
57 - 7984
58 - 949
59 - 6012
60 - 256
61 - 5106
62 - 1391
63 - 7386
64 - 7588
65 - 7060
66 - 1617
67 - 3232
68 - 7495
69 - 6379
70 - 4742
71 - 1041
72 - 6857
73 - 2875
74 - 7081
75 - 3385
76 - 7531
77 - 5953
78 - 6914
79 - 6826
80 - 1185
81 - 1666
82 - 4227
83 - 1992
84 - 5046
85 - 5700
86 - 7133
87 - 183
88 - 4741
89 - 4693
90 - 7842
91 - 5440
92 - 5667
93 - 6274
94 - 7091
95 - 6370
96 - 4948
97 - 1077
98 - 6778
99 - 7410
100 - 199
101 - 3457
102 - 5105
103 - 5857
104 - 6152
105 - 7913
106 - 7316
107 - 4541
108 - 2475
109 - 5454
110 - 3941
111 - 4446
112 - 7619
113 - 1117
114 - 110
115 - 2128
116 - 2992
117 - 5626
118 - 391
119 - 7409
120 - 380
121 - 3951
122 - 7333
123 - 5914
124 - 7555
125 - 2796
126 - 4753
127 - 4855
128 - 1551
129 - 388
130 - 905
131 - 1501
132 - 5385
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 150 has 16 employees and value 20
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 445 has 8 employees and value 72
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 401 has 9 employees and value 23
GetCompanyInfo: SUCCESS. Company 206 has 8 employees and value 41
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 71 has 10 employees and value 23
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2982 works at 71 and earns 90 at grade 5
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1620 works at 232 and earns 93 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2921 works at 401 and earns 86 at grade 5
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3320 works at 163 and earns 81 at grade 0
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4248
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4248
1 - 6462
2 - 1617
3 - 84
4 - 6291
5 - 5192
6 - 4189
7 - 5233
8 - 3163
9 - 4976
10 - 349
11 - 1620
12 - 7204
13 - 837
14 - 7285
15 - 278
16 - 2266
17 - 2982
18 - 4502
19 - 4674
20 - 5801
21 - 3070
22 - 2921
23 - 7545
24 - 1515
25 - 613
26 - 1248
27 - 4073
28 - 2592
29 - 4454
30 - 3320
31 - 3429
32 - 7585
33 - 3760
34 - 4579
35 - 2584
36 - 245
37 - 5052
38 - 5515
39 - 3262
40 - 214
41 - 7594
42 - 5120
43 - 2902
44 - 3282
45 - 4161
46 - 4648
47 - 7420
48 - 5021
49 - 5730
50 - 3158
51 - 7513
52 - 335
53 - 2501
54 - 4863
55 - 2637
56 - 6917
57 - 7194
58 - 7623
59 - 7984
60 - 949
61 - 6012
62 - 256
63 - 5106
64 - 1391
65 - 7386
66 - 7588
67 - 7060
68 - 3232
69 - 7495
70 - 6379
71 - 4742
72 - 1041
73 - 6857
74 - 2875
75 - 7081
76 - 3385
77 - 7531
78 - 5953
79 - 6914
80 - 6826
81 - 1185
82 - 1666
83 - 4227
84 - 1992
85 - 5046
86 - 5700
87 - 7133
88 - 183
89 - 4741
90 - 4693
91 - 7842
92 - 5440
93 - 5667
94 - 6274
95 - 7091
96 - 6370
97 - 4948
98 - 1077
99 - 6778
100 - 7410
101 - 199
102 - 3457
103 - 5105
104 - 5857
105 - 6152
106 - 7913
107 - 7316
108 - 4541
109 - 2475
110 - 5454
111 - 3941
112 - 4446
113 - 7619
114 - 1117
115 - 110
116 - 2128
117 - 2992
118 - 5626
119 - 391
120 - 7409
121 - 380
122 - 3951
123 - 7333
124 - 5914
125 - 7555
126 - 2796
127 - 4753
128 - 4855
129 - 1551
130 - 388
131 - 905
132 - 1501
133 - 5385
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3385 works at 206 and earns 42 at grade 9
HireEmployee: SUCCESS
