Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1977 works at 263 and earns 72 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1266
GetHighestEarner: SUCCESS. Highest earner is 1266
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 4 employees and value 85
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 292 works at 152 and earns 1 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 7 employees and value 63
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 194 has 11 employees and value 13
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4472 works at 152 and earns 127 at grade 1
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7929
1 - 5136
2 - 6169
3 - 4413
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 85
3 - 4472
4 - 1266
5 - 3348
6 - 3445
7 - 7735
8 - 811
9 - 7929
10 - 2056
11 - 5537
12 - 1572
13 - 7347
14 - 566
15 - 4750
16 - 4958
17 - 4379
18 - 6503
19 - 5088
20 - 1528
21 - 1816
22 - 4158
23 - 4024
24 - 4102
25 - 5701
26 - 4771
27 - 4932
28 - 5136
29 - 579
30 - 2606
31 - 5150
32 - 713
33 - 2725
34 - 522
35 - 3791
36 - 405
37 - 541
38 - 6088
39 - 6789
40 - 7010
41 - 5266
42 - 2
43 - 638
44 - 1977
45 - 7201
46 - 348
47 - 3621
48 - 294
49 - 1101
50 - 2526
51 - 2562
52 - 5702
53 - 6785
54 - 886
55 - 1584
56 - 3676
57 - 3984
58 - 6176
59 - 6731
60 - 6733
61 - 7245
62 - 2473
63 - 2545
64 - 3929
65 - 1524
66 - 7835
67 - 2820
68 - 1482
69 - 5907
70 - 97
71 - 594
72 - 3567
73 - 7494
74 - 7122
75 - 6355
76 - 164
77 - 2930
78 - 4757
79 - 6991
80 - 3178
81 - 7666
82 - 986
83 - 5263
84 - 5461
85 - 3504
86 - 3511
87 - 6191
88 - 7936
89 - 5324
90 - 197
91 - 5577
92 - 7809
93 - 3545
94 - 3912
95 - 2140
96 - 4404
97 - 5678
98 - 1601
99 - 3052
100 - 3509
101 - 2749
102 - 7277
103 - 743
104 - 5420
105 - 3987
106 - 2193
107 - 2720
108 - 6909
109 - 2515
110 - 894
111 - 4600
112 - 2529
113 - 7788
114 - 342
115 - 2044
116 - 3241
117 - 6391
118 - 7668
119 - 529
120 - 5587
121 - 7899
122 - 2054
123 - 6169
124 - 7979
125 - 58
126 - 531
127 - 5951
128 - 3019
129 - 1786
130 - 4413
131 - 4432
132 - 292
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 5 employees and value 87
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4102
GetEmployeeInfo: SUCCESS. Employee 85 works at 142 and earns 131 at grade 1
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4102
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7668 works at 270 and earns 52 at grade 2
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6355 works at 270 and earns 53 at grade 1
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 34 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5461 works at 314 and earns 50 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4102
1 - 1025
2 - 4181
3 - 85
4 - 4472
5 - 2515
6 - 1266
7 - 3348
8 - 3445
9 - 7735
10 - 811
11 - 7929
12 - 2056
13 - 5537
14 - 1572
15 - 7347
16 - 566
17 - 4750
18 - 4958
19 - 4379
20 - 6503
21 - 5088
22 - 1528
23 - 1816
24 - 4158
25 - 4024
26 - 5701
27 - 4771
28 - 4932
29 - 5136
30 - 579
31 - 2606
32 - 5150
33 - 7201
34 - 713
35 - 2725
36 - 522
37 - 3791
38 - 405
39 - 541
40 - 6088
41 - 6789
42 - 7010
43 - 5266
44 - 2
45 - 638
46 - 1977
47 - 348
48 - 3621
49 - 294
50 - 1101
51 - 2526
52 - 2562
53 - 5702
54 - 6785
55 - 886
56 - 1584
57 - 3676
