Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 2 employees and value 52
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5756 works at 405 and earns 42 at grade 6
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 673
1 - 5685
2 - 2183
3 - 2468
4 - 4048
5 - 4608
6 - 7015
7 - 439
8 - 4931
9 - 3144
10 - 6299
11 - 7113
12 - 4742
13 - 6148
14 - 964
15 - 1312
16 - 3409
17 - 3606
18 - 6963
19 - 6
20 - 1594
21 - 4559
22 - 115
23 - 1939
24 - 1771
25 - 6887
26 - 2743
27 - 309
28 - 5279
29 - 6551
30 - 1043
31 - 3450
32 - 5292
33 - 7741
34 - 1554
35 - 5488
36 - 2155
37 - 7963
38 - 3233
39 - 6755
40 - 7853
41 - 5345
42 - 2483
43 - 3886
44 - 5403
45 - 5609
46 - 6712
47 - 1899
48 - 6893
49 - 5754
50 - 6702
51 - 1497
52 - 4957
53 - 5178
54 - 2964
55 - 7651
56 - 2320
57 - 7051
58 - 2470
59 - 3330
60 - 3513
61 - 5752
62 - 1307
63 - 1314
64 - 3078
65 - 4793
66 - 136
67 - 2558
68 - 6741
69 - 476
70 - 3701
71 - 7458
72 - 5161
73 - 3169
74 - 3568
75 - 1671
76 - 6853
77 - 1906
78 - 3129
79 - 3691
80 - 1698
81 - 2956
82 - 7342
83 - 2790
84 - 4490
85 - 695
86 - 6494
87 - 4099
88 - 744
89 - 5756
90 - 1816
91 - 1916
92 - 4235
93 - 4713
94 - 6046
95 - 7857
96 - 6002
97 - 7538
98 - 2068
99 - 2751
100 - 1128
101 - 5804
102 - 6314
103 - 6425
104 - 3343
105 - 4621
106 - 5184
107 - 3369
108 - 6572
109 - 2113
110 - 6219
111 - 1473
112 - 2477
113 - 5927
114 - 3079
115 - 165
116 - 733
117 - 698
118 - 1344
119 - 6769
120 - 4269
121 - 2563
122 - 6542
123 - 3248
124 - 5666
125 - 816
126 - 5410
127 - 5768
128 - 6293
129 - 1169
130 - 4201
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 411 has 7 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 673
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 8 employees and value 54
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 405 has 12 employees and value 98
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6002
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6002
1 - 673
2 - 5685
3 - 2183
4 - 2468
5 - 4048
6 - 4608
7 - 7015
8 - 439
9 - 4931
10 - 3144
11 - 6299
12 - 7113
13 - 4742
14 - 6148
15 - 964
16 - 1312
17 - 3409
18 - 3606
19 - 6963
20 - 6
21 - 1594
22 - 4559
23 - 115
24 - 1939
25 - 1771
26 - 6887
27 - 2743
28 - 309
29 - 5279
30 - 6551
31 - 1043
32 - 3450
33 - 5292
34 - 7741
35 - 1554
36 - 5488
37 - 2155
38 - 7963
39 - 3233
40 - 6755
41 - 7853
42 - 5345
43 - 2483
44 - 3886
45 - 5403
46 - 5609
47 - 6712
48 - 1899
49 - 6893
50 - 5754
51 - 6702
52 - 1497
53 - 4957
54 - 5178
55 - 2964
56 - 7651
57 - 2320
58 - 7051
59 - 2470
60 - 3330
61 - 5752
62 - 1307
63 - 1314
64 - 3078
65 - 4793
66 - 136
67 - 2558
68 - 6741
69 - 476
70 - 3701
71 - 7458
72 - 5161
73 - 3169
74 - 3568
75 - 1671
76 - 6853
77 - 1906
78 - 3129
79 - 3691
80 - 1698
81 - 2956
82 - 7342
83 - 2790
84 - 4490
85 - 695
86 - 6494
87 - 4099
88 - 744
89 - 5756
90 - 1816
91 - 1916
92 - 4235
93 - 4713
94 - 6046
95 - 7857
96 - 7538
97 - 2068
98 - 2751
99 - 1128
100 - 5804
101 - 6314
102 - 6425
103 - 3343
104 - 4621
105 - 5184
106 - 3369
107 - 6572
108 - 2113
109 - 6219
110 - 1473
111 - 2477
112 - 5927
113 - 3079
114 - 165
115 - 1941
116 - 733
117 - 698
118 - 1344
119 - 6769
120 - 4269
121 - 2563
122 - 6542
123 - 3248
124 - 5666
125 - 816
126 - 5410
127 - 5768
128 - 6293
129 - 1169
130 - 4201
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 336 has 7 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6002
1 - 673
2 - 5685
3 - 2183
4 - 2468
5 - 4048
6 - 4608
7 - 7015
8 - 439
9 - 4931
10 - 3144
11 - 6299
12 - 7113
13 - 4742
14 - 6148
15 - 964
16 - 1312
17 - 3409
18 - 3606
19 - 6963
20 - 6
21 - 1594
22 - 4559
23 - 115
24 - 1939
25 - 1771
26 - 6887
27 - 2743
28 - 309
29 - 5279
30 - 6551
31 - 1043
32 - 3450
33 - 5292
34 - 7741
35 - 1554
36 - 5488
37 - 2155
38 - 7963
39 - 3233
40 - 6755
41 - 7853
42 - 5345
43 - 2483
44 - 3886
45 - 5403
46 - 5609
47 - 6712
48 - 1899
49 - 6893
50 - 5754
51 - 6702
52 - 1497
53 - 4957
54 - 5178
55 - 2964
56 - 7651
57 - 2320
58 - 7051
59 - 2470
60 - 3330
61 - 5752
62 - 1307
63 - 1314
64 - 3078
65 - 4793
66 - 136
67 - 2558
68 - 6741
69 - 476
70 - 3701
71 - 7458
72 - 5161
73 - 3169
74 - 3568
75 - 1671
76 - 6853
