Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1031 works at 19 and earns 47 at grade 7
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 7 employees and value 24
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6769 works at 261 and earns 64 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 81 has 6 employees and value 18
GetEmployeeInfo: SUCCESS. Employee 5560 works at 174 and earns 32 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 261 has 6 employees and value 96
GetCompanyInfo: SUCCESS. Company 461 has 6 employees and value 14
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3920 works at 301 and earns 96 at grade 9
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 7 employees and value 65
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 13 employees and value 37
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6531
1 - 3094
2 - 5174
3 - 5597
4 - 6427
5 - 6961
6 - 477
7 - 6783
8 - 3920
9 - 5434
10 - 2960
11 - 584
12 - 5892
13 - 3382
14 - 710
15 - 3257
16 - 5114
17 - 7075
18 - 2091
19 - 4708
20 - 6099
21 - 7328
22 - 5153
23 - 650
24 - 5182
25 - 2267
26 - 2393
27 - 7799
28 - 4273
29 - 5419
30 - 3658
31 - 819
32 - 2374
33 - 435
34 - 7845
35 - 2866
36 - 6274
37 - 6958
38 - 1677
39 - 5923
40 - 1592
41 - 3700
42 - 4669
43 - 3227
44 - 7323
45 - 863
46 - 2550
47 - 2677
48 - 1102
49 - 1720
50 - 6769
51 - 93
52 - 7843
53 - 5990
54 - 3164
55 - 4140
56 - 4472
57 - 6855
58 - 6249
59 - 7506
60 - 6446
61 - 2684
62 - 3208
63 - 3836
64 - 6782
65 - 2502
66 - 4811
67 - 2170
68 - 3151
69 - 3458
70 - 245
71 - 4398
72 - 5092
73 - 6587
74 - 635
75 - 1031
76 - 2330
77 - 3789
78 - 5429
79 - 326
80 - 1273
81 - 4748
82 - 6529
83 - 6417
84 - 289
85 - 6226
86 - 6695
87 - 5250
88 - 1124
89 - 454
90 - 1769
91 - 2196
92 - 7363
93 - 7744
94 - 6169
95 - 1912
96 - 5560
97 - 1061
98 - 6501
99 - 6138
100 - 1636
101 - 2079
102 - 5459
103 - 4288
104 - 5148
105 - 1933
106 - 2327
107 - 5423
108 - 3304
109 - 4183
110 - 4711
111 - 6367
112 - 976
113 - 7036
114 - 7860
115 - 1728
116 - 2503
117 - 2968
118 - 3148
119 - 5374
120 - 6896
121 - 2396
122 - 5077
123 - 5805
124 - 120
125 - 914
126 - 4070
127 - 1339
128 - 5161
129 - 1663
130 - 2887
131 - 5220
132 - 3316
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6531
1 - 3094
2 - 5174
3 - 5597
4 - 6427
5 - 6961
6 - 477
7 - 6783
8 - 3920
9 - 5434
10 - 2960
11 - 584
12 - 5892
13 - 3382
14 - 710
15 - 3257
16 - 5114
17 - 7075
18 - 2091
19 - 4708
20 - 6099
21 - 7328
22 - 5153
23 - 650
24 - 5182
25 - 2267
26 - 2393
27 - 7799
28 - 4273
29 - 5419
30 - 3658
31 - 819
32 - 2374
33 - 435
34 - 7845
35 - 2866
36 - 6274
37 - 6958
38 - 1677
39 - 5923
40 - 1592
41 - 3700
42 - 4669
43 - 3227
44 - 7323
45 - 863
46 - 2550
47 - 2677
48 - 1102
49 - 1720
50 - 6769
51 - 93
52 - 7843
53 - 5990
54 - 3164
55 - 4140
56 - 4472
57 - 6855
58 - 6249
59 - 7506
60 - 6446
61 - 2684
62 - 3208
63 - 3836
64 - 6782
65 - 2502
66 - 4811
67 - 2170
68 - 3151
69 - 3458
70 - 245
71 - 4398
72 - 5092
73 - 6587
74 - 635
75 - 1031
76 - 2330
77 - 3789
78 - 5429
79 - 326
80 - 1273
81 - 4748
82 - 6529
83 - 6417
84 - 289
85 - 6226
86 - 6695
87 - 5250
88 - 1124
89 - 454
90 - 1769
91 - 2196
92 - 7363
93 - 7744
94 - 6169
95 - 1912
96 - 5560
97 - 1061
98 - 6501
99 - 6138
100 - 1636
101 - 2079
102 - 5459
103 - 4288
104 - 5148
105 - 1933
106 - 2327
107 - 5423
108 - 3304
109 - 4183
110 - 4711
111 - 6367
112 - 976
113 - 7036
114 - 7860
115 - 1728
116 - 2503
117 - 2968
118 - 3148
119 - 5374
120 - 6896
121 - 2396
122 - 5077
123 - 5805
124 - 120
125 - 914
126 - 4070
127 - 1339
128 - 5161
129 - 1663
130 - 2887
131 - 5220
132 - 3316
GetEmployeeInfo: SUCCESS. Employee 5220 works at 234 and earns 4 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
