Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5604 works at 401 and earns 7 at grade 1
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4605
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1418 works at 415 and earns 150 at grade 6
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3580 works at 472 and earns 9 at grade 6
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 8 employees and value 56
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 6 employees and value 23
GetCompanyInfo: SUCCESS. Company 416 has 5 employees and value 28
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1418 works at 415 and earns 150 at grade 6
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
GetHighestEarner: SUCCESS. Highest earner is 1418
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1418
1 - 5980
2 - 4605
3 - 4966
4 - 1539
5 - 5347
6 - 449
7 - 4895
8 - 4703
9 - 5801
10 - 6350
11 - 2612
12 - 4152
13 - 6718
14 - 2857
15 - 3547
16 - 6915
17 - 6817
18 - 5939
19 - 7451
20 - 5706
21 - 5854
22 - 910
23 - 7921
24 - 1814
25 - 2761
26 - 4300
27 - 3950
28 - 1226
29 - 6361
30 - 6263
31 - 6479
32 - 470
33 - 2169
34 - 336
35 - 522
36 - 675
37 - 2262
38 - 4032
39 - 1258
40 - 3549
41 - 2602
42 - 848
43 - 5006
44 - 6002
45 - 6618
46 - 7843
47 - 4263
48 - 2994
49 - 7620
50 - 156
51 - 1921
52 - 112
53 - 1032
54 - 5725
55 - 1039
56 - 118
57 - 5331
58 - 492
59 - 2327
60 - 3304
61 - 5929
62 - 5963
63 - 7063
64 - 1038
65 - 3576
66 - 4280
67 - 6614
68 - 7815
69 - 1589
70 - 4426
71 - 7665
72 - 3723
73 - 6884
74 - 6215
75 - 2692
76 - 3183
77 - 1752
78 - 7540
79 - 5711
80 - 4572
81 - 3218
82 - 831
83 - 968
84 - 5259
85 - 7828
86 - 1761
87 - 2212
88 - 2100
89 - 5646
90 - 424
91 - 1289
92 - 3399
93 - 3
94 - 2779
95 - 6837
96 - 1452
97 - 1253
98 - 3831
99 - 2227
100 - 2153
101 - 5764
102 - 229
103 - 598
104 - 4755
105 - 255
106 - 421
107 - 6199
108 - 6931
109 - 7768
110 - 420
111 - 5746
112 - 498
113 - 2323
114 - 3580
115 - 5103
116 - 5248
117 - 7261
118 - 5604
119 - 7855
120 - 6030
121 - 7123
122 - 3654
123 - 5412
124 - 7517
125 - 341
126 - 2821
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1226 works at 59 and earns 81 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 8 employees and value 58
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1752 works at 25 and earns 40 at grade 6
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1418
1 - 5980
2 - 4605
3 - 4966
4 - 1539
5 - 5347
6 - 449
7 - 4895
8 - 4703
9 - 5801
10 - 6350
11 - 2612
12 - 4152
13 - 6718
14 - 2857
15 - 3547
16 - 6915
17 - 6817
18 - 5939
19 - 7451
20 - 5706
21 - 5854
22 - 910
23 - 7921
24 - 1814
25 - 2761
26 - 4300
27 - 3950
28 - 1226
29 - 6361
30 - 6263
31 - 6479
32 - 470
33 - 2169
34 - 336
35 - 522
36 - 675
37 - 2262
38 - 4032
39 - 1258
40 - 3549
41 - 2602
42 - 848
43 - 5006
44 - 6002
45 - 6618
46 - 7843
47 - 4263
48 - 2994
49 - 7620
50 - 156
51 - 1921
52 - 112
53 - 1032
54 - 5725
55 - 1039
56 - 118
57 - 5331
58 - 492
59 - 2327
60 - 3304
61 - 5929
62 - 5963
63 - 7063
64 - 1038
65 - 3576
66 - 4280
67 - 6614
68 - 7815
69 - 1589
70 - 4426
71 - 7665
72 - 3723
73 - 6884
74 - 6215
75 - 2692
76 - 3183
77 - 1752
78 - 7540
79 - 5711
80 - 4572
81 - 3218
82 - 831
83 - 968
84 - 5259
85 - 7828
86 - 1761
87 - 2212
88 - 2100
89 - 5646
90 - 424
91 - 1289
92 - 3399
93 - 3
94 - 2779
95 - 6837
96 - 1452
97 - 1253
98 - 3831
99 - 2227
100 - 2153
101 - 5764
102 - 229
103 - 598
104 - 7018
105 - 4755
106 - 255
107 - 421
108 - 6199
109 - 6931
110 - 7768
111 - 420
112 - 5746
113 - 498
114 - 2323
115 - 3580
116 - 5103
117 - 5248
118 - 7261
119 - 5604
120 - 7855
121 - 6030
122 - 7123
123 - 3654
124 - 5412
125 - 7517
126 - 341
127 - 2821
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2779 works at 306 and earns 26 at grade 1
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 472 has 7 employees and value 89
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7620 works at 455 and earns 68 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
