Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 420 has 9 employees and value 87
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 194 has 5 employees and value 20
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 10 employees and value 103
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 343 has 7 employees and value 78
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3295 works at 343 and earns 29 at grade 0
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 299 has 11 employees and value 41
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1482 works at 66 and earns 10 at grade 5
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3360 works at 446 and earns 54 at grade 8
GetCompanyInfo: SUCCESS. Company 156 has 12 employees and value 98
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5961
1 - 1683
2 - 4610
3 - 4625
4 - 5477
5 - 323
6 - 684
7 - 4753
8 - 5522
9 - 6639
10 - 3466
11 - 3610
12 - 7554
13 - 2113
14 - 5807
15 - 3955
16 - 6546
17 - 3430
18 - 3446
19 - 204
20 - 144
21 - 1727
22 - 4371
23 - 7244
24 - 1156
25 - 1910
26 - 3677
27 - 4412
28 - 7033
29 - 7204
30 - 1385
31 - 3050
32 - 1924
33 - 5088
34 - 3631
35 - 5760
36 - 3126
37 - 3964
38 - 6643
39 - 6656
40 - 3591
41 - 5593
42 - 1279
43 - 3363
44 - 366
45 - 3633
46 - 447
47 - 6730
48 - 7131
49 - 1363
50 - 1766
51 - 7687
52 - 1854
53 - 446
54 - 5441
55 - 2798
56 - 2955
57 - 3360
58 - 798
59 - 1775
60 - 530
61 - 960
62 - 3215
63 - 5182
64 - 7735
65 - 6834
66 - 256
67 - 3615
68 - 7791
69 - 7886
70 - 1474
71 - 2677
72 - 5404
73 - 474
74 - 525
75 - 1628
76 - 2382
77 - 4142
78 - 709
79 - 5736
80 - 29
81 - 4541
82 - 6763
83 - 7900
84 - 2468
85 - 6634
86 - 519
87 - 1893
88 - 6241
89 - 2741
90 - 938
91 - 6214
92 - 699
93 - 3295
94 - 4982
95 - 2094
96 - 2220
97 - 5571
98 - 4901
99 - 5751
100 - 1329
101 - 3806
102 - 7251
103 - 2720
104 - 2944
105 - 5446
106 - 4764
107 - 7945
108 - 2739
109 - 5031
110 - 539
111 - 7129
112 - 1084
113 - 4388
114 - 7365
115 - 1099
116 - 6156
117 - 437
118 - 1482
119 - 3547
120 - 2384
121 - 6047
122 - 2545
123 - 7514
124 - 5310
125 - 7734
126 - 1108
127 - 2885
128 - 4195
129 - 5091
130 - 5280
131 - 1849
132 - 2192
133 - 6185
GetCompanyInfo: SUCCESS. Company 269 has 12 employees and value 14
GetHighestEarner: SUCCESS. Highest earner is 5961
GetEmployeeInfo: SUCCESS. Employee 2113 works at 188 and earns 91 at grade 5
GetEmployeeInfo: SUCCESS. Employee 1474 works at 156 and earns 45 at grade 0
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5961
1 - 1683
2 - 366
3 - 4610
4 - 4625
5 - 5477
6 - 323
7 - 684
8 - 4753
9 - 5522
10 - 6639
11 - 3466
12 - 3610
13 - 7554
14 - 2113
15 - 5807
16 - 3955
17 - 6546
18 - 3430
19 - 3446
20 - 204
21 - 144
22 - 1727
23 - 4371
24 - 4412
25 - 7244
26 - 1156
27 - 1910
28 - 3677
29 - 7033
30 - 7204
31 - 1385
32 - 3050
33 - 1924
34 - 5088
35 - 3631
36 - 5760
37 - 3126
38 - 3964
39 - 6643
40 - 6656
41 - 3591
42 - 5593
43 - 1279
44 - 3363
45 - 3633
46 - 447
47 - 6730
48 - 7131
49 - 1363
50 - 1766
51 - 7687
52 - 1854
53 - 446
54 - 5441
55 - 2798
56 - 2955
57 - 3360
58 - 798
59 - 1775
60 - 530
61 - 960
62 - 3215
63 - 5182
64 - 7735
65 - 6834
66 - 256
67 - 3615
68 - 7791
69 - 7886
70 - 1474
71 - 2677
72 - 5404
73 - 474
74 - 525
75 - 1628
76 - 2382
77 - 4142
78 - 709
79 - 5736
80 - 29
81 - 4541
82 - 6763
83 - 7900
84 - 2468
85 - 6634
86 - 519
87 - 1893
88 - 6241
89 - 2741
90 - 938
91 - 6214
92 - 699
93 - 3295
94 - 4982
95 - 2094
96 - 2220
97 - 5571
98 - 4901
99 - 5751
100 - 1329
101 - 3806
102 - 7251
103 - 2720
104 - 2944
105 - 5446
106 - 4764
107 - 7945
108 - 2739
109 - 5031
110 - 539
111 - 7129
112 - 1084
113 - 4388
114 - 7365
115 - 1099
116 - 6156
117 - 437
118 - 1482
119 - 3547
120 - 2384
121 - 6047
122 - 2545
123 - 7514
124 - 5310
125 - 7734
126 - 1108
127 - 2885
128 - 4195
129 - 5091
130 - 5280
131 - 1849
132 - 2192
133 - 6185
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5961
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
