Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 285 has 12 employees and value 79
GetEmployeeInfo: SUCCESS. Employee 2941 works at 231 and earns 85 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6349 works at 451 and earns 9 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 286 has 8 employees and value 50
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2148 works at 76 and earns 88 at grade 1
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 231 has 10 employees and value 77
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 451 has 10 employees and value 49
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4842
1 - 850
2 - 61
3 - 6694
4 - 7265
5 - 909
6 - 6744
7 - 7590
8 - 2211
9 - 5506
10 - 6541
11 - 643
12 - 1563
13 - 2148
14 - 3504
15 - 6040
16 - 6805
17 - 6845
18 - 1120
19 - 6936
20 - 6988
21 - 2941
22 - 6405
23 - 2007
24 - 2927
25 - 1248
26 - 1101
27 - 2508
28 - 5306
29 - 1835
30 - 5652
31 - 1582
32 - 7317
33 - 4547
34 - 4237
35 - 6180
36 - 1440
37 - 2822
38 - 3660
39 - 4355
40 - 5624
41 - 1722
42 - 4797
43 - 5884
44 - 4097
45 - 5542
46 - 1415
47 - 739
48 - 2458
49 - 4870
50 - 4026
51 - 3090
52 - 2204
53 - 298
54 - 512
55 - 4395
56 - 7721
57 - 4004
58 - 853
59 - 4100
60 - 6552
61 - 1928
62 - 3474
63 - 1462
64 - 5867
65 - 3059
66 - 278
67 - 1476
68 - 2528
69 - 1235
70 - 1267
71 - 776
72 - 1048
73 - 2875
74 - 4832
75 - 5427
76 - 3426
77 - 4076
78 - 5658
79 - 2816
80 - 2799
81 - 868
82 - 2012
83 - 3294
84 - 5988
85 - 18
86 - 1573
87 - 5409
88 - 526
89 - 5105
90 - 6243
91 - 6322
92 - 710
93 - 88
94 - 705
95 - 2128
96 - 2808
97 - 5638
98 - 2056
99 - 4812
100 - 6106
101 - 6713
102 - 2755
103 - 5708
104 - 6718
105 - 3353
106 - 485
107 - 2073
108 - 6184
109 - 7959
110 - 3289
111 - 7620
112 - 3800
113 - 5644
114 - 7964
115 - 925
116 - 1855
117 - 2908
118 - 7147
119 - 4793
120 - 7693
121 - 7833
122 - 1981
123 - 3200
124 - 6349
125 - 1058
126 - 1898
127 - 1504
128 - 5359
129 - 1511
130 - 3179
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 286 has 8 employees and value 53
GetCompanyInfo: SUCCESS. Company 497 has 6 employees and value 29
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 376 has 8 employees and value 36
GetEmployeeInfo: SUCCESS. Employee 18 works at 76 and earns 38 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1835 works at 235 and earns 77 at grade 8
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 382 has 6 employees and value 14
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4076 works at 249 and earns 42 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 228 has 10 employees and value 16
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1722
1 - 4842
2 - 850
3 - 2528
4 - 61
5 - 6694
6 - 7265
7 - 909
8 - 6744
9 - 7590
10 - 2211
11 - 5506
12 - 6541
13 - 643
14 - 1563
15 - 2148
16 - 3504
17 - 6040
18 - 6805
19 - 6845
20 - 1120
21 - 6936
22 - 6988
23 - 2941
24 - 6405
25 - 2007
26 - 2927
27 - 1248
28 - 1101
29 - 2508
30 - 5306
31 - 1835
32 - 5652
33 - 1582
34 - 7317
35 - 4547
36 - 4237
37 - 6180
38 - 1440
39 - 2822
40 - 3660
41 - 4355
42 - 5624
43 - 4797
44 - 5884
45 - 4097
46 - 5542
47 - 1415
48 - 739
49 - 2458
50 - 4870
51 - 4026
52 - 3090
53 - 2204
54 - 298
55 - 512
56 - 4395
57 - 7721
58 - 4004
59 - 853
60 - 4100
61 - 6552
62 - 1928
63 - 3474
64 - 1462
65 - 5867
66 - 3059
67 - 278
