Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1055 works at 111 and earns 76 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 5691
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 407 has 10 employees and value 78
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5766 works at 98 and earns 65 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 453 has 6 employees and value 80
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5691
1 - 312
2 - 739
3 - 1332
4 - 3798
5 - 5820
6 - 7051
7 - 3791
8 - 4770
9 - 4176
10 - 5369
11 - 7296
12 - 2387
13 - 3643
14 - 373
15 - 630
16 - 843
17 - 7515
18 - 1525
19 - 1535
20 - 1055
21 - 6603
22 - 2318
23 - 231
24 - 425
25 - 3191
26 - 5377
27 - 5593
28 - 7617
29 - 3403
30 - 5748
31 - 5860
32 - 1002
33 - 2092
34 - 2651
35 - 5471
36 - 666
37 - 6714
38 - 6766
39 - 7433
40 - 4426
41 - 5519
42 - 6339
43 - 53
44 - 304
45 - 940
46 - 2933
47 - 5585
48 - 5766
49 - 1699
50 - 917
51 - 1750
52 - 3134
53 - 747
54 - 4391
55 - 2671
56 - 3760
57 - 4420
58 - 7321
59 - 6365
60 - 1718
61 - 5841
62 - 3808
63 - 4541
64 - 4615
65 - 4775
66 - 5146
67 - 2370
68 - 3948
69 - 1785
70 - 608
71 - 1932
72 - 2946
73 - 1031
74 - 6488
75 - 4027
76 - 7981
77 - 3656
78 - 4925
79 - 6866
80 - 7318
81 - 7423
82 - 7777
83 - 722
84 - 1717
85 - 2063
86 - 7507
87 - 5120
88 - 3670
89 - 5327
90 - 7469
91 - 1485
92 - 3750
93 - 5704
94 - 5191
95 - 6334
96 - 18
97 - 5875
98 - 6818
99 - 3241
100 - 5383
101 - 4848
102 - 2575
103 - 742
104 - 3730
105 - 5054
106 - 1677
107 - 2553
108 - 4575
109 - 995
110 - 5774
111 - 1124
112 - 4283
113 - 6536
114 - 7008
115 - 2882
116 - 2064
117 - 5290
118 - 1443
119 - 5468
120 - 7555
121 - 5951
122 - 3732
123 - 1690
124 - 3538
125 - 5745
126 - 3525
127 - 3929
128 - 4568
129 - 5003
130 - 6625
131 - 525
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3760 works at 29 and earns 139 at grade 1
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1785 works at 108 and earns 53 at grade 3
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 8 employees and value 98
GetCompanyInfo: SUCCESS. Company 336 has 7 employees and value 28
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3760
1 - 5691
2 - 312
3 - 739
4 - 1332
5 - 3798
6 - 5820
7 - 7051
8 - 3791
9 - 4770
10 - 4176
11 - 5369
12 - 7296
13 - 2387
14 - 3643
15 - 373
16 - 630
17 - 843
18 - 7515
19 - 1525
20 - 1535
21 - 1055
22 - 6603
23 - 2318
24 - 231
25 - 425
26 - 3191
27 - 5377
28 - 5593
29 - 7617
30 - 3403
31 - 5748
32 - 5860
33 - 1002
34 - 2092
35 - 2651
36 - 5471
37 - 666
38 - 6714
39 - 6766
40 - 7433
41 - 4426
42 - 5519
43 - 6339
44 - 53
45 - 304
46 - 940
47 - 2933
48 - 5585
49 - 5766
50 - 1699
51 - 917
52 - 1750
53 - 3134
54 - 747
55 - 4391
56 - 2671
57 - 4420
58 - 7321
59 - 6365
60 - 1718
61 - 5841
62 - 3808
63 - 4541
64 - 4615
65 - 4775
66 - 5146
67 - 2370
68 - 3948
69 - 1785
70 - 608
71 - 1932
72 - 2946
73 - 1031
74 - 6488
75 - 4027
76 - 7981
77 - 3656
78 - 4925
79 - 6866
80 - 7318
81 - 7423
82 - 7777
83 - 722
84 - 1717
85 - 2063
86 - 7507
87 - 5120
88 - 3670
89 - 5327
90 - 7469
91 - 1485
92 - 3750
93 - 5704
94 - 5191
95 - 6334
96 - 18
97 - 5875
98 - 6818
99 - 3241
100 - 5383
101 - 4848
102 - 2575
103 - 742
104 - 3730
105 - 5054
106 - 1677
107 - 2553
108 - 4575
109 - 995
110 - 5774
111 - 1124
112 - 4283
113 - 6536
114 - 7008
115 - 2882
116 - 2064
117 - 5290
118 - 1443
119 - 5468
120 - 7555
121 - 5951
122 - 3732
123 - 1690
124 - 3538
125 - 5745
126 - 3525
127 - 3929
128 - 4568
129 - 5003
130 - 6625
131 - 525
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3760
1 - 5691
2 - 312
3 - 739
4 - 1332
5 - 3798
6 - 5820
7 - 7051
8 - 3791
9 - 4770
10 - 4176
11 - 5369
12 - 7296
13 - 2387
14 - 3643
15 - 373
16 - 630
17 - 843
18 - 7515
19 - 1525
20 - 1535
21 - 1055
22 - 6603
23 - 2318
24 - 231
25 - 425
26 - 3191
27 - 5377
28 - 5593
29 - 7617
30 - 3403
31 - 5748
32 - 5860
33 - 1002
34 - 2092
35 - 2651
36 - 5471
37 - 666
38 - 6714
39 - 6766
40 - 7433
41 - 4426
42 - 5519
43 - 6339
44 - 53
45 - 304
46 - 940
47 - 2933
48 - 5585
49 - 5766
50 - 1699
51 - 917
52 - 1750
53 - 3134
54 - 747
55 - 4391
56 - 2671
57 - 4420
58 - 7321
59 - 6365
60 - 1718
61 - 5841
62 - 3808
63 - 4541
64 - 4615
65 - 4775
66 - 5146
67 - 2370
68 - 3948
69 - 1785
70 - 608
71 - 1932
72 - 2946
73 - 1031
74 - 6488
75 - 4027
76 - 7981
77 - 3656
78 - 4925
79 - 6866
80 - 7318
81 - 7423
