Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 183 has 10 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3726 works at 289 and earns 36 at grade 0
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1482 works at 434 and earns 62 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2878 works at 160 and earns 77 at grade 6
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 2208
2 - 6167
3 - 6788
4 - 6877
5 - 884
6 - 1724
7 - 3021
8 - 7136
9 - 2560
10 - 278
11 - 3814
12 - 5052
13 - 5116
14 - 746
15 - 4404
16 - 5570
17 - 3684
18 - 6342
19 - 116
20 - 3413
21 - 442
22 - 5727
23 - 2795
24 - 7275
25 - 5004
26 - 4480
27 - 2878
28 - 5502
29 - 7884
30 - 205
31 - 2031
32 - 3507
33 - 4917
34 - 6467
35 - 3304
36 - 5066
37 - 350
38 - 4687
39 - 3575
40 - 6153
41 - 6801
42 - 1637
43 - 372
44 - 4058
45 - 5279
46 - 2669
47 - 980
48 - 1482
49 - 768
50 - 3272
51 - 5924
52 - 1651
53 - 2206
54 - 3839
55 - 4560
56 - 5875
57 - 6095
58 - 643
59 - 6126
60 - 7222
61 - 1030
62 - 1723
63 - 2265
64 - 7780
65 - 5958
66 - 6083
67 - 4294
68 - 4486
69 - 7115
70 - 2515
71 - 1390
72 - 3726
73 - 3859
74 - 5813
75 - 7129
76 - 7680
77 - 4142
78 - 787
79 - 4964
80 - 1403
81 - 7151
82 - 1458
83 - 2185
84 - 1453
85 - 5622
86 - 6738
87 - 7075
88 - 6206
89 - 7342
90 - 7903
91 - 1045
92 - 3082
93 - 4176
94 - 1953
95 - 6716
96 - 2942
97 - 5954
98 - 5169
99 - 319
100 - 2409
101 - 1545
102 - 7855
103 - 1811
104 - 4561
105 - 5959
106 - 7071
107 - 7595
108 - 5641
109 - 1053
110 - 3284
111 - 7372
112 - 4809
113 - 6085
114 - 4234
115 - 6120
116 - 1957
117 - 6842
118 - 4698
119 - 5258
120 - 5658
121 - 5719
122 - 6117
123 - 7336
124 - 3366
125 - 5414
126 - 5506
127 - 7166
128 - 7172
129 - 3717
130 - 3001
GetCompanyInfo: SUCCESS. Company 187 has 9 employees and value 34
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 466 has 8 employees and value 93
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 16 employees and value 82
GetEmployeeInfo: SUCCESS. Employee 4698 works at 24 and earns 7 at grade 5
GetCompanyInfo: SUCCESS. Company 364 has 9 employees and value 98
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 169 has 11 employees and value 88
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 16 employees and value 82
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7115 works at 345 and earns 39 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 289 has 11 employees and value 25
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3717 works at 31 and earns 5 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 278
2 - 5116
3 - 5875
4 - 2208
5 - 3957
6 - 6167
7 - 6788
8 - 6877
9 - 884
10 - 1724
11 - 3021
12 - 7136
13 - 2560
14 - 3814
15 - 5052
16 - 746
17 - 4404
18 - 5570
19 - 3684
20 - 6342
21 - 116
22 - 3413
23 - 442
24 - 5727
25 - 2795
