Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 291 has 7 employees and value 55
GetCompanyInfo: SUCCESS. Company 247 has 6 employees and value 59
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 375 has 7 employees and value 29
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2592
1 - 5507
2 - 5886
3 - 6877
4 - 3776
5 - 5727
6 - 3881
7 - 6732
8 - 577
9 - 1781
10 - 2138
11 - 18
12 - 2908
13 - 2966
14 - 4306
15 - 1034
16 - 5717
17 - 6275
18 - 696
19 - 5074
20 - 3407
21 - 1473
22 - 3431
23 - 5214
24 - 3697
25 - 4186
26 - 4500
27 - 924
28 - 4460
29 - 2197
30 - 7767
31 - 1533
32 - 3938
33 - 4731
34 - 5426
35 - 1969
36 - 3285
37 - 6685
38 - 6918
39 - 3725
40 - 4230
41 - 149
42 - 2435
43 - 3475
44 - 5856
45 - 1391
46 - 1306
47 - 7480
48 - 1114
49 - 7684
50 - 4044
51 - 7132
52 - 2437
53 - 6667
54 - 7406
55 - 670
56 - 2694
57 - 6318
58 - 6385
59 - 5200
60 - 6704
61 - 2219
62 - 4267
63 - 7004
64 - 5080
65 - 7317
66 - 1906
67 - 4157
68 - 1235
69 - 6050
70 - 5913
71 - 5996
72 - 1936
73 - 3677
74 - 2929
75 - 2212
76 - 5038
77 - 7151
78 - 859
79 - 2780
80 - 4536
81 - 3641
82 - 7341
83 - 1980
84 - 5601
85 - 6548
86 - 3950
87 - 4417
88 - 4446
89 - 5755
90 - 662
91 - 2717
92 - 2900
93 - 5193
94 - 5613
95 - 5786
96 - 7278
97 - 1118
98 - 2416
99 - 3268
100 - 3318
101 - 3124
102 - 7645
103 - 3020
104 - 7444
105 - 4068
106 - 2181
107 - 2985
108 - 1101
109 - 5145
110 - 5261
111 - 1375
112 - 2345
113 - 768
114 - 6481
115 - 5594
116 - 4616
117 - 3583
118 - 3125
119 - 4561
120 - 3926
121 - 6252
122 - 849
123 - 5833
124 - 7019
125 - 6836
126 - 1570
127 - 5624
128 - 6118
129 - 937
130 - 3980
131 - 4005
132 - 4968
133 - 5202
134 - 6355
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2592
1 - 5507
2 - 5886
3 - 6877
4 - 3776
5 - 5727
6 - 3881
7 - 6732
8 - 577
9 - 1781
10 - 2138
11 - 18
12 - 2908
13 - 2966
14 - 4306
15 - 1034
16 - 5717
17 - 6275
18 - 696
19 - 5074
20 - 3407
21 - 1473
22 - 3431
23 - 5214
24 - 3697
25 - 4186
26 - 4500
27 - 924
28 - 4460
29 - 2197
30 - 7767
31 - 1533
32 - 3938
33 - 4731
34 - 5426
35 - 1969
36 - 3285
37 - 6685
38 - 6918
39 - 3725
40 - 4230
41 - 149
42 - 2435
43 - 3475
44 - 5856
45 - 1391
46 - 1306
47 - 7480
48 - 1114
49 - 7684
50 - 4044
51 - 7132
52 - 2437
53 - 6667
54 - 7406
55 - 670
56 - 2694
57 - 6318
58 - 6385
59 - 5200
60 - 6704
61 - 2219
62 - 4267
63 - 7004
64 - 5080
65 - 7317
66 - 1906
67 - 4157
68 - 1235
69 - 6050
70 - 5913
71 - 5996
72 - 1936
73 - 3677
74 - 2929
75 - 2212
76 - 5038
77 - 7151
78 - 859
79 - 2780
80 - 4536
81 - 3641
82 - 7341
83 - 1980
84 - 5601
85 - 6548
86 - 3950
87 - 4417
88 - 4446
89 - 5755
90 - 662
91 - 2717
92 - 2900
93 - 5193
94 - 5613
95 - 5786
96 - 7278
97 - 1118
98 - 2416
99 - 3268
100 - 3318
101 - 3124
102 - 7645
103 - 3020
104 - 7444
105 - 4068
106 - 2181
107 - 2985
108 - 1101
109 - 5145
110 - 5261
111 - 1375
112 - 2345
113 - 768
114 - 6481
115 - 5594
116 - 4616
117 - 3583
118 - 3125
119 - 4561
120 - 3926
121 - 6252
122 - 849
123 - 5833
124 - 7019
125 - 6836
126 - 1570
127 - 5624
128 - 6118
129 - 937
130 - 3980
131 - 4005
132 - 4968
133 - 5202
134 - 6355
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 662 works at 24 and earns 29 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarner: SUCCESS. Highest earner is 4230
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4230
1 - 2592
2 - 5507
3 - 5886
4 - 6877
5 - 3776
6 - 5727
7 - 3881
8 - 6732
9 - 577
10 - 1781
11 - 2138
12 - 18
13 - 2908
14 - 2966
15 - 4306
16 - 1034
17 - 5717
18 - 6275
19 - 696
20 - 5074
21 - 3407
22 - 1473
23 - 3431
24 - 5214
25 - 3697
26 - 4186
27 - 4500
28 - 924
29 - 4460
30 - 2197
31 - 7767
32 - 1533
33 - 3938
34 - 4731
35 - 5426
