Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4964
1 - 6453
2 - 6465
3 - 6265
4 - 1557
5 - 3179
6 - 4755
7 - 3712
8 - 7197
9 - 1412
10 - 36
11 - 4614
12 - 4911
13 - 4955
14 - 5411
15 - 1000
16 - 4354
17 - 480
18 - 2429
19 - 209
20 - 1791
21 - 6686
22 - 6379
23 - 6906
24 - 2622
25 - 6795
26 - 7672
27 - 60
28 - 2145
29 - 3949
30 - 5670
31 - 5740
32 - 7582
33 - 6978
34 - 1677
35 - 5460
36 - 7097
37 - 227
38 - 1959
39 - 6253
40 - 7088
41 - 2242
42 - 7731
43 - 7875
44 - 332
45 - 3596
46 - 7779
47 - 2564
48 - 7077
49 - 7323
50 - 4891
51 - 6829
52 - 5632
53 - 3601
54 - 3984
55 - 2480
56 - 849
57 - 6748
58 - 2136
59 - 3231
60 - 3358
61 - 3808
62 - 5419
63 - 3790
64 - 840
65 - 4808
66 - 4983
67 - 5333
68 - 7424
69 - 3379
70 - 882
71 - 2079
72 - 4809
73 - 1958
74 - 6888
75 - 106
76 - 1295
77 - 928
78 - 4613
79 - 4726
80 - 7597
81 - 562
82 - 4935
83 - 59
84 - 2195
85 - 4082
86 - 4121
87 - 4464
88 - 5029
89 - 7601
90 - 2539
91 - 6095
92 - 6345
93 - 6039
94 - 6984
95 - 5467
96 - 1598
97 - 7073
98 - 7512
99 - 5093
100 - 1245
101 - 3776
102 - 5376
103 - 5695
104 - 7721
105 - 779
106 - 7592
107 - 5149
108 - 6328
109 - 6777
110 - 5720
111 - 7675
112 - 2684
113 - 2490
114 - 3187
115 - 1733
116 - 7343
117 - 3307
118 - 3071
119 - 4245
120 - 5816
121 - 7653
122 - 4869
123 - 6182
124 - 6594
125 - 3620
126 - 2310
127 - 2509
128 - 2785
129 - 5737
130 - 7701
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6748 works at 424 and earns 55 at grade 9
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1791
GetNumEmployeesMatching: SUCCESS. Out of 5, 5 match
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 434 has 10 employees and value 35
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6328 works at 75 and earns 20 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6265 works at 253 and earns 98 at grade 5
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1791
1 - 4964
2 - 6453
3 - 6465
4 - 6265
5 - 1557
6 - 3179
7 - 4755
8 - 3712
9 - 7197
10 - 1412
11 - 36
12 - 4614
13 - 4911
14 - 4955
15 - 5411
16 - 1000
17 - 4354
18 - 480
19 - 2429
20 - 209
21 - 6686
22 - 6379
23 - 6906
24 - 2622
25 - 6795
26 - 7672
27 - 60
28 - 2145
29 - 3949
30 - 5670
31 - 5740
32 - 7582
33 - 6978
34 - 1677
35 - 5460
36 - 7097
37 - 227
38 - 1959
39 - 6253
40 - 7088
41 - 2242
42 - 7731
43 - 7875
44 - 332
45 - 3596
46 - 7779
47 - 2564
48 - 7077
49 - 7323
50 - 4891
51 - 6829
52 - 5632
53 - 3601
54 - 3984
55 - 4155
56 - 2480
57 - 849
58 - 6748
59 - 2136
60 - 3231
61 - 3358
62 - 3808
63 - 5419
64 - 3790
65 - 840
66 - 4808
67 - 4983
68 - 5333
69 - 7424
70 - 3379
71 - 882
72 - 2079
73 - 4809
74 - 1958
75 - 6888
76 - 106
77 - 1295
78 - 928
79 - 4613
80 - 4726
81 - 7597
82 - 562
83 - 4935
84 - 59
85 - 2195
86 - 4082
87 - 4121
88 - 4464
89 - 5029
90 - 7601
91 - 2539
92 - 6095
93 - 6345
94 - 6039
95 - 6984
96 - 5467
97 - 1598
98 - 7073
99 - 7512
100 - 5093
101 - 1245
102 - 3776
103 - 5376
104 - 5695
105 - 7721
106 - 779
107 - 7592
108 - 5149
109 - 6328
110 - 6777
111 - 5720
112 - 7675
113 - 2684
114 - 2490
115 - 3187
116 - 1733
117 - 7343
118 - 3307
119 - 3071
120 - 4245
121 - 5816
122 - 7653
123 - 4869
124 - 6182
125 - 6594
126 - 3620
127 - 2310
128 - 2509
129 - 2785
130 - 5737
131 - 7701
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5737 works at 256 and earns 1 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 7672
GetEmployeeInfo: SUCCESS. Employee 6984 works at 137 and earns 32 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2622 works at 327 and earns 81 at grade 5
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5816 works at 322 and earns 12 at grade 4
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7675 works at 440 and earns 19 at grade 1
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6465
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
