Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 439
1 - 1130
2 - 1912
3 - 2565
4 - 3054
5 - 3858
6 - 5804
7 - 5116
8 - 5676
9 - 7592
10 - 4570
11 - 4894
12 - 1155
13 - 2455
14 - 2402
15 - 4812
16 - 3116
17 - 4732
18 - 5837
19 - 7598
20 - 3775
21 - 1372
22 - 3824
23 - 4789
24 - 5802
25 - 1015
26 - 7795
27 - 587
28 - 2544
29 - 4672
30 - 7729
31 - 7798
32 - 2711
33 - 5633
34 - 2340
35 - 4224
36 - 3466
37 - 851
38 - 567
39 - 1532
40 - 645
41 - 464
42 - 3110
43 - 3649
44 - 4895
45 - 653
46 - 886
47 - 831
48 - 3027
49 - 3310
50 - 6247
51 - 816
52 - 5426
53 - 2258
54 - 5263
55 - 6549
56 - 7929
57 - 1779
58 - 3754
59 - 4289
60 - 4855
61 - 442
62 - 1450
63 - 6174
64 - 3083
65 - 3655
66 - 4515
67 - 6951
68 - 2303
69 - 5149
70 - 2694
71 - 5182
72 - 5786
73 - 5875
74 - 6292
75 - 293
76 - 1083
77 - 1184
78 - 1841
79 - 4150
80 - 4786
81 - 6926
82 - 6973
83 - 1549
84 - 1955
85 - 6266
86 - 4463
87 - 5850
88 - 5917
89 - 4177
90 - 5369
91 - 6914
92 - 2914
93 - 596
94 - 1082
95 - 1359
96 - 4095
97 - 3119
98 - 3277
99 - 559
100 - 2912
101 - 7656
102 - 2353
103 - 4742
104 - 7005
105 - 6232
106 - 2856
107 - 6059
108 - 633
109 - 3362
110 - 7344
111 - 2286
112 - 5538
113 - 7514
114 - 7342
115 - 7544
116 - 522
117 - 5454
118 - 1517
119 - 3752
120 - 5563
121 - 2941
122 - 6193
123 - 6258
124 - 6443
125 - 7216
126 - 6919
127 - 143
128 - 5986
129 - 3590
GetEmployeeInfo: SUCCESS. Employee 5182 works at 207 and earns 42 at grade 8
GetEmployeeInfo: SUCCESS. Employee 6973 works at 217 and earns 38 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 439
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 8 employees and value 32
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 645 works at 160 and earns 65 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 439
1 - 1130
2 - 1912
3 - 2565
4 - 3054
5 - 3858
6 - 5804
7 - 5116
8 - 5676
9 - 7592
10 - 4570
11 - 4894
12 - 1155
13 - 2455
14 - 2402
15 - 4812
16 - 3116
17 - 4732
18 - 5837
19 - 7598
20 - 3775
21 - 1372
22 - 3824
23 - 4789
24 - 5802
25 - 1015
26 - 7795
27 - 587
28 - 2544
29 - 4672
30 - 7729
31 - 7798
32 - 2711
33 - 5633
34 - 2340
35 - 4224
36 - 3466
37 - 851
38 - 567
39 - 1532
40 - 645
41 - 464
42 - 3110
43 - 3649
44 - 4895
45 - 653
46 - 886
47 - 831
48 - 3027
49 - 3310
50 - 6247
51 - 816
52 - 5426
53 - 2258
54 - 5263
55 - 6549
56 - 7929
57 - 1779
58 - 3754
59 - 4289
60 - 4855
61 - 442
62 - 1450
63 - 6174
64 - 3083
65 - 3655
66 - 4515
67 - 6951
68 - 2303
69 - 5149
70 - 2694
71 - 5182
72 - 5786
73 - 5875
74 - 6292
75 - 293
76 - 1083
77 - 1184
78 - 1841
79 - 4150
80 - 4786
81 - 6926
82 - 6973
83 - 1549
84 - 1955
85 - 6266
86 - 4463
87 - 5850
88 - 5917
89 - 4177
90 - 5369
91 - 6914
92 - 2914
93 - 596
94 - 1082
95 - 1359
96 - 4095
97 - 3119
98 - 3277
99 - 559
100 - 2912
101 - 7656
102 - 2353
103 - 4742
104 - 7005
105 - 6232
106 - 2856
107 - 6059
108 - 633
109 - 3362
110 - 7344
111 - 2286
112 - 5538
113 - 7514
114 - 7342
115 - 7544
116 - 522
117 - 5454
118 - 1517
119 - 3752
120 - 5563
121 - 2941
122 - 6193
123 - 6258
124 - 6443
125 - 7216
126 - 6919
127 - 143
128 - 5986
129 - 3590
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 8 employees and value 13
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 439 works at 61 and earns 99 at grade 9
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1155 works at 160 and earns 93 at grade 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 9 employees and value 32
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5837 works at 207 and earns 87 at grade 1
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1155
1 - 439
2 - 1130
3 - 1912
4 - 2565
5 - 3054
6 - 3858
7 - 5804
8 - 5116
9 - 5676
10 - 7592
11 - 4570
12 - 4894
13 - 2455
14 - 2402
15 - 4812
16 - 3116
17 - 4732
18 - 5837
19 - 7598
20 - 3775
21 - 1372
22 - 3824
23 - 4789
24 - 5802
25 - 1015
26 - 7795
27 - 587
28 - 2544
29 - 4672
30 - 7729
31 - 7798
32 - 2711
33 - 5633
34 - 2353
35 - 2340
36 - 4224
37 - 3466
38 - 851
39 - 567
40 - 1532
41 - 645
42 - 464
43 - 3110
44 - 3649
45 - 4895
46 - 653
47 - 886
48 - 831
49 - 3027
50 - 3310
51 - 6247
52 - 816
53 - 5426
54 - 2258
55 - 5263
56 - 6549
57 - 7929
58 - 1779
59 - 3754
60 - 4289
61 - 4855
62 - 442
63 - 1450
64 - 6174
65 - 3083
