Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6853
1 - 1197
2 - 3063
3 - 3253
4 - 89
5 - 3512
6 - 1819
7 - 2224
8 - 4911
9 - 5722
10 - 3900
11 - 3943
12 - 5854
13 - 3521
14 - 2450
15 - 6139
16 - 6305
17 - 1377
18 - 2383
19 - 789
20 - 7731
21 - 3431
22 - 3250
23 - 5413
24 - 4025
25 - 4854
26 - 1134
27 - 7201
28 - 883
29 - 1256
30 - 5180
31 - 6750
32 - 2809
33 - 7956
34 - 1196
35 - 6725
36 - 7852
37 - 1162
38 - 2906
39 - 3333
40 - 3452
41 - 4291
42 - 5648
43 - 1027
44 - 7406
45 - 179
46 - 4682
47 - 2814
48 - 5289
49 - 7708
50 - 7667
51 - 2209
52 - 5275
53 - 711
54 - 5521
55 - 3488
56 - 7097
57 - 7420
58 - 1674
59 - 6273
60 - 6836
61 - 4994
62 - 25
63 - 2040
64 - 901
65 - 3121
66 - 4778
67 - 1663
68 - 2293
69 - 512
70 - 2208
71 - 131
72 - 5396
73 - 584
74 - 1301
75 - 4732
76 - 5382
77 - 4844
78 - 5592
79 - 7107
80 - 1869
81 - 4342
82 - 4236
83 - 1031
84 - 425
85 - 4705
86 - 7834
87 - 7957
88 - 2652
89 - 7307
90 - 3110
91 - 5983
92 - 156
93 - 2109
94 - 2156
95 - 7144
96 - 100
97 - 2057
98 - 4131
99 - 7978
100 - 6443
101 - 4456
102 - 4917
103 - 2949
104 - 1868
105 - 5816
106 - 3241
107 - 3099
108 - 4478
109 - 5233
110 - 6045
111 - 1814
112 - 191
113 - 770
114 - 3668
115 - 7538
116 - 590
117 - 1155
118 - 2373
119 - 4121
120 - 3466
121 - 3723
122 - 414
123 - 4438
124 - 1330
125 - 5989
126 - 5637
127 - 3724
128 - 1718
129 - 5969
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6853
1 - 1197
2 - 3253
3 - 3063
4 - 89
5 - 3512
6 - 1819
7 - 2224
8 - 4911
9 - 5722
10 - 3900
11 - 3943
12 - 5854
13 - 3521
14 - 2450
15 - 6139
16 - 6305
17 - 1377
18 - 2383
19 - 789
20 - 7731
21 - 3431
22 - 3250
23 - 5413
24 - 4025
25 - 4854
26 - 1134
27 - 7201
28 - 883
29 - 1256
30 - 5180
31 - 6750
32 - 2809
33 - 7956
34 - 1196
35 - 6725
36 - 7852
37 - 1162
38 - 2906
39 - 3333
40 - 3452
41 - 4291
42 - 5648
43 - 1027
44 - 7406
45 - 179
46 - 4682
47 - 2814
48 - 5289
49 - 7708
50 - 7667
51 - 2209
52 - 5275
53 - 711
54 - 5521
55 - 3488
56 - 7097
57 - 7420
58 - 1674
59 - 6273
60 - 6836
61 - 4994
62 - 25
63 - 2040
64 - 901
65 - 3121
66 - 4778
67 - 1663
68 - 2293
69 - 512
70 - 2208
71 - 131
72 - 5396
73 - 584
74 - 1301
75 - 4732
76 - 5382
77 - 4844
78 - 5592
79 - 7107
80 - 1869
81 - 4342
82 - 4236
83 - 1031
84 - 425
85 - 4705
86 - 7834
87 - 7957
88 - 2652
89 - 7307
90 - 3110
91 - 5983
92 - 156
93 - 2109
94 - 2156
95 - 7144
96 - 100
97 - 2057
98 - 4131
99 - 7978
100 - 6443
101 - 4456
102 - 4917
103 - 2949
104 - 1868
105 - 5816
106 - 3241
107 - 3099
108 - 4478
109 - 5233
110 - 6045
111 - 1814
112 - 191
113 - 770
114 - 3668
115 - 7538
116 - 590
117 - 1155
118 - 2373
119 - 4121
120 - 3466
121 - 3723
122 - 414
123 - 4438
124 - 1330
125 - 5989
126 - 5637
127 - 3724
128 - 1718
129 - 5969
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetEmployeeInfo: SUCCESS. Employee 789 works at 379 and earns 87 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 429 has 6 employees and value 66
GetEmployeeInfo: SUCCESS. Employee 7097 works at 101 and earns 64 at grade 4
GetCompanyInfo: SUCCESS. Company 334 has 0 employees and value 9
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1027
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1027
1 - 6853
2 - 3721
3 - 1197
4 - 3253
5 - 3063
6 - 89
7 - 3512
8 - 1819
9 - 2224
10 - 4911
11 - 5722
12 - 3900
13 - 3943
14 - 5854
15 - 3521
16 - 2450
17 - 6139
18 - 6305
19 - 1377
20 - 2383
21 - 789
22 - 7731
23 - 3431
24 - 3250
25 - 5413
26 - 4025
27 - 4854
28 - 1134
29 - 7201
