Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 183 has 9 employees and value 59
GetCompanyInfo: SUCCESS. Company 43 has 6 employees and value 11
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7922 works at 335 and earns 92 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 797 works at 44 and earns 11 at grade 6
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4115 works at 297 and earns 28 at grade 9
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 44 has 6 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 183 has 8 employees and value 62
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7967 works at 304 and earns 74 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 618 works at 367 and earns 24 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 10 employees and value 56
GetEmployeeInfo: SUCCESS. Employee 7163 works at 74 and earns 87 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2823
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 6 employees and value 15
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2823
1 - 6978
2 - 7348
3 - 806
4 - 4537
5 - 7919
6 - 1948
7 - 3490
8 - 3876
9 - 7922
10 - 5225
11 - 7578
12 - 1344
13 - 7163
14 - 7968
15 - 4248
16 - 6776
17 - 7557
18 - 4458
19 - 2118
20 - 3127
21 - 6092
22 - 2320
23 - 4112
24 - 2346
25 - 3005
26 - 3012
27 - 5925
28 - 1599
29 - 7621
30 - 1254
31 - 2073
32 - 7292
33 - 7705
34 - 7835
35 - 1643
36 - 6384
37 - 7233
38 - 7967
39 - 1257
40 - 2139
41 - 2519
42 - 3930
43 - 4741
44 - 3314
45 - 2303
46 - 5442
47 - 5133
48 - 6213
49 - 6366
50 - 3771
51 - 3945
52 - 5260
53 - 233
54 - 5854
55 - 2390
56 - 4357
57 - 213
58 - 1789
59 - 1620
60 - 5151
61 - 5165
62 - 1928
63 - 5477
64 - 7433
65 - 7549
66 - 2050
67 - 2187
68 - 7431
69 - 7955
70 - 3605
71 - 273
72 - 4669
73 - 7295
74 - 435
75 - 849
76 - 2449
77 - 1807
78 - 7866
79 - 6268
80 - 6588
81 - 2875
82 - 5358
83 - 6605
84 - 3139
85 - 1445
86 - 6419
87 - 407
88 - 4905
89 - 2752
90 - 6838
91 - 906
92 - 179
93 - 7493
94 - 7940
95 - 5401
96 - 280
97 - 1785
98 - 4115
99 - 5157
100 - 6415
101 - 2177
102 - 1316
103 - 1887
104 - 7906
105 - 618
106 - 3663
107 - 4008
108 - 2640
109 - 214
110 - 4786
111 - 5317
112 - 1183
113 - 1974
114 - 7506
115 - 3368
116 - 3792
117 - 6885
118 - 3008
119 - 583
120 - 3749
121 - 797
122 - 7123
123 - 6438
124 - 4315
125 - 5109
126 - 3048
127 - 4143
128 - 4235
129 - 89
130 - 1532
131 - 4456
132 - 7175
133 - 5006
134 - 7092
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2823
GetCompanyInfo: SUCCESS. Company 304 has 8 employees and value 9
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2823
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 8 employees and value 93
GetEmployeeInfo: SUCCESS. Employee 6384 works at 490 and earns 74 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2823
1 - 6978
2 - 7348
3 - 806
4 - 4537
5 - 7919
6 - 1948
7 - 3490
8 - 3876
9 - 7922
10 - 5225
11 - 7578
12 - 1344
13 - 7163
14 - 7968
15 - 4248
16 - 6776
17 - 7557
18 - 4458
19 - 2118
20 - 3127
21 - 6092
22 - 2320
23 - 4112
24 - 2346
25 - 3005
26 - 3012
27 - 5925
28 - 1599
29 - 7621
30 - 1254
31 - 2073
32 - 7292
33 - 7705
34 - 7835
35 - 1643
36 - 6384
37 - 7233
38 - 7967
39 - 1257
40 - 2139
41 - 2519
42 - 3930
43 - 4741
44 - 3314
45 - 2303
46 - 5442
47 - 5133
48 - 6213
49 - 6366
50 - 3771
51 - 3945
52 - 5260
53 - 233
54 - 5854
55 - 2390
56 - 4357
57 - 213
58 - 1789
59 - 1620
60 - 3381
61 - 5151
62 - 5165
63 - 1928
64 - 5477
65 - 7433
66 - 7549
67 - 2050
68 - 2187
69 - 7431
70 - 7955
71 - 3605
72 - 273
73 - 4669
74 - 7295
75 - 435
76 - 849
77 - 2449
78 - 1807
79 - 7866
80 - 6268
81 - 6588
82 - 2875
83 - 5358
84 - 6605
85 - 3139
