Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5019 works at 336 and earns 20 at grade 3
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6110
GetCompanyInfo: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6452 works at 116 and earns 88 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 336 has 16 employees and value 86
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1167 works at 241 and earns 57 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6562
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6562
1 - 7172
2 - 6110
3 - 7826
4 - 2212
5 - 2774
6 - 3712
7 - 4050
8 - 7646
9 - 3334
10 - 5241
11 - 1737
12 - 4519
13 - 6204
14 - 6452
15 - 1229
16 - 3560
17 - 4426
18 - 6731
19 - 596
20 - 5259
21 - 4259
22 - 4303
23 - 6472
24 - 7647
25 - 659
26 - 6983
27 - 7598
28 - 1204
29 - 5270
30 - 4847
31 - 7265
32 - 2923
33 - 2939
34 - 3878
35 - 1967
36 - 23
37 - 7619
38 - 760
39 - 2888
40 - 3431
41 - 4716
42 - 182
43 - 2473
44 - 7075
45 - 7614
46 - 2097
47 - 6709
48 - 7008
49 - 682
50 - 5190
51 - 6581
52 - 7827
53 - 652
54 - 2133
55 - 3499
56 - 3555
57 - 4051
58 - 6041
59 - 1167
60 - 4073
61 - 3328
62 - 1585
63 - 4523
64 - 1347
65 - 3743
66 - 4219
67 - 4656
68 - 6997
69 - 4705
70 - 5234
71 - 7123
72 - 997
73 - 2583
74 - 6496
75 - 6602
76 - 7975
77 - 4779
78 - 6499
79 - 34
80 - 534
81 - 5706
82 - 6673
83 - 6784
84 - 2038
85 - 902
86 - 6063
87 - 1247
88 - 6242
89 - 2638
90 - 2863
91 - 4091
92 - 7056
93 - 4060
94 - 5406
95 - 4076
96 - 7723
97 - 4631
98 - 1924
99 - 5468
100 - 4778
101 - 5356
102 - 777
103 - 1084
104 - 3733
105 - 6838
106 - 1813
107 - 5019
108 - 6642
109 - 7026
110 - 2362
111 - 6358
112 - 5171
113 - 264
114 - 6711
115 - 5749
116 - 1191
117 - 2830
118 - 7044
119 - 7253
120 - 1126
121 - 3633
122 - 3810
123 - 7057
124 - 1574
125 - 7312
126 - 3360
127 - 7726
128 - 2236
129 - 5826
130 - 6255
131 - 2753
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 264 has 10 employees and value 32
GetEmployeeInfo: SUCCESS. Employee 4778 works at 445 and earns 24 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2774
1 - 6204
2 - 3560
3 - 7172
4 - 6452
GetHighestEarner: SUCCESS. Highest earner is 6562
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7172 works at 106 and earns 99 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7826 works at 138 and earns 96 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2133 works at 336 and earns 61 at grade 0
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 205 has 7 employees and value 38
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2638 works at 365 and earns 33 at grade 1
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6562
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6562
1 - 7172
2 - 6110
3 - 7826
4 - 2212
5 - 2774
6 - 3712
7 - 4050
8 - 7646
9 - 3334
10 - 5241
11 - 1737
12 - 4519
13 - 6204
14 - 6452
15 - 1229
16 - 3560
17 - 4426
18 - 6731
19 - 596
20 - 5259
21 - 4259
22 - 4303
23 - 6472
24 - 7647
25 - 659
26 - 6983
27 - 7598
28 - 1204
29 - 5270
30 - 4847
31 - 7265
32 - 2923
33 - 2939
34 - 3878
35 - 1967
36 - 23
37 - 7619
38 - 760
39 - 2888
40 - 3431
41 - 4716
42 - 182
43 - 2473
44 - 7075
45 - 7614
46 - 2097
47 - 6709
48 - 7008
49 - 3970
50 - 682
51 - 5190
52 - 4562
53 - 6581
54 - 7827
55 - 652
56 - 2133
57 - 3499
58 - 3555
59 - 4051
60 - 6041
61 - 1167
62 - 4073
63 - 3328
64 - 1585
65 - 4523
66 - 1347
67 - 3743
68 - 4219
69 - 4656
70 - 6997
71 - 4705
72 - 5234
73 - 7123
74 - 997
75 - 2583
