Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 268 has 4 employees and value 70
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6738 works at 197 and earns 91 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 263 works at 284 and earns 6 at grade 4
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7371 works at 497 and earns 53 at grade 4
GetEmployeeInfo: SUCCESS. Employee 2319 works at 197 and earns 62 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2079 works at 189 and earns 68 at grade 1
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1292
1 - 566
2 - 1943
3 - 2600
4 - 5209
5 - 6560
6 - 7907
7 - 4201
8 - 5755
9 - 2095
10 - 4835
11 - 6691
12 - 6738
13 - 5338
14 - 7748
15 - 3779
16 - 3203
17 - 4092
18 - 4470
19 - 5307
20 - 6756
21 - 123
22 - 3669
23 - 7244
24 - 300
25 - 1840
26 - 2787
27 - 4721
28 - 5520
29 - 350
30 - 5150
31 - 460
32 - 5441
33 - 1556
34 - 198
35 - 5165
36 - 5466
37 - 7272
38 - 6060
39 - 2949
40 - 7774
41 - 356
42 - 2079
43 - 7826
44 - 2319
45 - 5476
46 - 7559
47 - 5214
48 - 6995
49 - 55
50 - 6173
51 - 2621
52 - 3510
53 - 359
54 - 4507
55 - 5778
56 - 7371
57 - 2849
58 - 3821
59 - 6008
60 - 1420
61 - 1448
62 - 4841
63 - 3009
64 - 3178
65 - 4808
66 - 5206
67 - 1592
68 - 3199
69 - 6492
70 - 7458
71 - 6766
72 - 6548
73 - 4985
74 - 1603
75 - 6014
76 - 7919
77 - 406
78 - 2266
79 - 2372
80 - 2393
81 - 204
82 - 624
83 - 1113
84 - 545
85 - 936
86 - 4602
87 - 7630
88 - 6130
89 - 1250
90 - 1238
91 - 1586
92 - 2872
93 - 3482
94 - 2749
95 - 6158
96 - 7539
97 - 127
98 - 241
99 - 3151
100 - 4080
101 - 4791
102 - 6869
103 - 7814
104 - 247
105 - 3140
106 - 6033
107 - 6490
108 - 4582
109 - 6972
110 - 169
111 - 4902
112 - 6585
113 - 5685
114 - 7934
115 - 2484
116 - 6004
117 - 2236
118 - 5673
119 - 746
120 - 4825
121 - 2068
122 - 7619
123 - 2964
124 - 4204
125 - 2519
126 - 263
127 - 1564
128 - 1642
129 - 273
130 - 1653
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 127 works at 380 and earns 23 at grade 4
GetCompanyInfo: SUCCESS. Company 439 has 12 employees and value 95
GetCompanyInfo: SUCCESS. Company 120 has 6 employees and value 51
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2372 works at 497 and earns 67 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 300 works at 197 and earns 85 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 341 has 5 employees and value 65
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1292 works at 432 and earns 162 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5338
1 - 3779
2 - 1292
3 - 566
4 - 1943
5 - 2600
6 - 5209
7 - 6560
8 - 7907
9 - 4201
10 - 5755
11 - 2095
12 - 4835
13 - 6691
14 - 6738
15 - 7748
16 - 3203
17 - 4092
18 - 4470
19 - 5307
20 - 6756
21 - 123
22 - 3669
23 - 7244
24 - 300
25 - 1840
26 - 2787
27 - 4721
28 - 5520
29 - 350
30 - 5150
31 - 460
32 - 5441
33 - 1556
34 - 198
35 - 5165
36 - 5466
37 - 7272
38 - 6060
39 - 2949
40 - 7774
41 - 356
42 - 2079
43 - 2372
44 - 7826
45 - 359
46 - 2319
47 - 5476
48 - 7559
49 - 5214
50 - 6995
51 - 1592
52 - 55
53 - 6173
54 - 2621
55 - 3510
56 - 4507
57 - 5778
58 - 7371
59 - 2849
60 - 3821
61 - 6008
62 - 1420
63 - 1448
64 - 4841
65 - 3009
66 - 3178
67 - 4808
68 - 5206
69 - 3199
70 - 6492
71 - 7458
72 - 6766
73 - 6548
74 - 4985
75 - 1603
76 - 6014
77 - 7919
78 - 406
79 - 2266
80 - 2393
81 - 204
82 - 624
83 - 1113
84 - 545
85 - 936
86 - 4602
87 - 7630
88 - 6130
89 - 1250
90 - 1238
91 - 1586
92 - 2872
93 - 3482
94 - 2749
95 - 6158
96 - 7539
97 - 127
98 - 241
99 - 3151
100 - 4080
101 - 4791
102 - 6869
103 - 7814
104 - 247
105 - 3140
106 - 6033
107 - 6490
108 - 4582
109 - 6972
110 - 169
111 - 4902
112 - 6585
113 - 5685
114 - 7934
115 - 2484
116 - 6004
117 - 2236
118 - 5673
119 - 746
120 - 4825
121 - 2068
122 - 7619
123 - 2964
124 - 4204
125 - 2519
126 - 263
127 - 1564
128 - 1642
129 - 273
130 - 1653
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7619 works at 72 and earns 12 at grade 3
GetEmployeeInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5338
1 - 3779
2 - 1292
3 - 3510
4 - 566
5 - 1943
6 - 2600
7 - 5209
8 - 6560
9 - 7907
10 - 4201
11 - 5755
