Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3069
1 - 1669
2 - 6892
3 - 3454
4 - 4184
5 - 130
6 - 7007
7 - 4889
8 - 7399
9 - 5262
10 - 5511
11 - 7509
12 - 976
13 - 4966
14 - 1612
15 - 4217
16 - 3920
17 - 4922
18 - 1345
19 - 3063
20 - 3428
21 - 2959
22 - 1068
23 - 3855
24 - 4934
25 - 1059
26 - 350
27 - 2237
28 - 3570
29 - 6490
30 - 4574
31 - 7563
32 - 2452
33 - 663
34 - 3703
35 - 890
36 - 3024
37 - 7303
38 - 733
39 - 2215
40 - 4903
41 - 7422
42 - 7974
43 - 3592
44 - 1680
45 - 1723
46 - 5106
47 - 4779
48 - 4471
49 - 6005
50 - 6309
51 - 27
52 - 6937
53 - 1731
54 - 4379
55 - 6247
56 - 590
57 - 2059
58 - 3080
59 - 1503
60 - 3733
61 - 5425
62 - 898
63 - 3742
64 - 2828
65 - 4130
66 - 6277
67 - 478
68 - 7506
69 - 1302
70 - 5278
71 - 4385
72 - 5523
73 - 957
74 - 6405
75 - 2317
76 - 5231
77 - 7826
78 - 99
79 - 2886
80 - 718
81 - 867
82 - 4526
83 - 1252
84 - 1487
85 - 5240
86 - 5440
87 - 1583
88 - 1844
89 - 2119
90 - 2214
91 - 4006
92 - 6016
93 - 7395
94 - 7697
95 - 344
96 - 6465
97 - 3177
98 - 2831
99 - 6943
100 - 3896
101 - 6010
102 - 972
103 - 2833
104 - 3894
105 - 6403
106 - 6701
107 - 6518
108 - 6704
109 - 1620
110 - 2194
111 - 2507
112 - 1489
113 - 6464
114 - 7962
115 - 2678
116 - 5585
117 - 403
118 - 3289
119 - 693
120 - 2332
121 - 5457
122 - 7227
123 - 670
124 - 3982
125 - 5959
126 - 7439
127 - 457
128 - 6283
129 - 3593
130 - 7230
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 163 has 6 employees and value 23
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7962 works at 76 and earns 64 at grade 10
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3289 works at 471 and earns 70 at grade 6
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3063
1 - 3069
2 - 1669
3 - 6892
4 - 3454
5 - 4184
6 - 130
7 - 7007
8 - 4889
9 - 7399
10 - 5262
11 - 5511
12 - 7509
13 - 976
14 - 4966
15 - 1612
16 - 4217
17 - 3920
18 - 4922
19 - 1345
20 - 3428
21 - 2959
22 - 1068
23 - 3855
24 - 4934
25 - 5959
26 - 1059
27 - 350
28 - 2237
29 - 3570
30 - 6490
31 - 3289
32 - 4574
33 - 7563
34 - 2452
35 - 663
36 - 3703
37 - 890
38 - 3024
39 - 7303
40 - 7962
41 - 733
42 - 2215
43 - 4903
44 - 7422
45 - 7974
46 - 3592
47 - 1680
48 - 1723
49 - 5106
50 - 4779
51 - 4471
52 - 6005
53 - 6309
54 - 27
55 - 6937
56 - 1731
57 - 4379
58 - 6247
59 - 590
60 - 2059
61 - 3080
62 - 1503
63 - 3733
64 - 5425
65 - 898
66 - 3742
67 - 2828
68 - 4130
69 - 6277
70 - 478
71 - 7506
72 - 1302
73 - 5278
74 - 4385
75 - 5523
76 - 957
77 - 6405
78 - 2317
79 - 5231
80 - 7826
81 - 99
82 - 2886
83 - 718
84 - 867
85 - 4526
86 - 1252
87 - 1487
88 - 2119
89 - 5240
90 - 5440
91 - 1583
92 - 1844
93 - 2214
94 - 4006
95 - 6016
96 - 7395
97 - 7697
98 - 344
99 - 6465
100 - 3177
101 - 2831
102 - 6943
103 - 3896
104 - 6010
105 - 972
106 - 2833
107 - 3894
108 - 6403
109 - 6701
110 - 6518
111 - 6704
112 - 1620
113 - 2194
114 - 2507
115 - 1489
116 - 6464
117 - 2678
118 - 5585
119 - 403
120 - 693
121 - 2332
122 - 5457
123 - 7227
124 - 670
125 - 3982
126 - 7439
127 - 457
128 - 6283
129 - 3593
130 - 7230
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3063
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4006
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2332 works at 76 and earns 10 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2059
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7509 works at 284 and earns 89 at grade 4
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4966 works at 297 and earns 88 at grade 0
GetCompanyInfo: SUCCESS. Company 277 has 11 employees and value 14
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 393 has 7 employees and value 89
GetEmployeeInfo: SUCCESS. Employee 3703 works at 163 and earns 67 at grade 2
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 76 has 14 employees and value 69
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 9 employees and value 1
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
