Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7557
1 - 1237
2 - 2003
3 - 4990
4 - 4248
5 - 279
6 - 5301
7 - 149
8 - 820
9 - 3733
10 - 5505
11 - 4898
12 - 6342
13 - 6475
14 - 4388
15 - 1259
16 - 1567
17 - 2772
18 - 1029
19 - 1306
20 - 2429
21 - 4558
22 - 5918
23 - 6440
24 - 3619
25 - 4750
26 - 4910
27 - 6017
28 - 5494
29 - 4332
30 - 278
31 - 4607
32 - 1168
33 - 2823
34 - 103
35 - 2113
36 - 3936
37 - 6218
38 - 7110
39 - 3277
40 - 7239
41 - 93
42 - 4118
43 - 6073
44 - 4442
45 - 7888
46 - 3272
47 - 6762
48 - 7947
49 - 2376
50 - 5990
51 - 2264
52 - 4175
53 - 586
54 - 4120
55 - 3193
56 - 4099
57 - 5844
58 - 7053
59 - 4131
60 - 4485
61 - 5811
62 - 742
63 - 1202
64 - 2304
65 - 5076
66 - 4975
67 - 6611
68 - 7168
69 - 3242
70 - 4668
71 - 7500
72 - 570
73 - 2843
74 - 1231
75 - 3581
76 - 6649
77 - 4880
78 - 7523
79 - 2605
80 - 7577
81 - 6673
82 - 5253
83 - 1039
84 - 793
85 - 4098
86 - 308
87 - 609
88 - 2127
89 - 2810
90 - 4261
91 - 724
92 - 3425
93 - 4687
94 - 7775
95 - 157
96 - 7475
97 - 2334
98 - 5998
99 - 3978
100 - 1074
101 - 1813
102 - 2623
103 - 2275
104 - 5280
105 - 47
106 - 170
107 - 3671
108 - 3968
109 - 1169
110 - 3352
111 - 3712
112 - 7135
113 - 3167
114 - 4127
115 - 7929
116 - 7919
117 - 3363
118 - 2833
119 - 189
120 - 4351
121 - 5922
122 - 2512
123 - 3692
124 - 413
125 - 7200
126 - 1367
127 - 3931
128 - 7175
129 - 1500
130 - 2849
131 - 7777
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 793 works at 281 and earns 34 at grade 4
GetEmployeeInfo: SUCCESS. Employee 4485 works at 281 and earns 55 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 95 has 9 employees and value 81
GetEmployeeInfo: SUCCESS. Employee 2264 works at 206 and earns 60 at grade 0
AddEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7557
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 609
1 - 7557
2 - 1237
3 - 2003
4 - 4990
5 - 4248
6 - 279
7 - 5301
8 - 149
9 - 820
10 - 3733
11 - 5505
12 - 4898
13 - 6342
14 - 6475
15 - 4388
16 - 1259
17 - 1567
18 - 2772
19 - 1029
20 - 1306
21 - 2429
22 - 4558
23 - 5918
24 - 6440
25 - 3619
26 - 4750
27 - 4910
28 - 6017
29 - 5494
30 - 4332
31 - 278
32 - 4607
33 - 1168
34 - 2823
35 - 103
36 - 2113
37 - 3936
38 - 6218
39 - 7110
40 - 3277
41 - 7239
42 - 93
43 - 4118
44 - 6073
45 - 4442
46 - 7888
47 - 3272
48 - 6762
49 - 7947
50 - 2376
51 - 5990
52 - 2264
53 - 4175
54 - 586
55 - 4120
56 - 3193
57 - 4099
58 - 5844
59 - 7053
60 - 4131
61 - 4485
62 - 5811
63 - 742
64 - 1202
65 - 2304
66 - 5076
67 - 4975
68 - 6611
69 - 7168
70 - 3242
71 - 4668
72 - 7500
73 - 570
74 - 2843
75 - 1231
76 - 3581
77 - 6649
78 - 4880
79 - 7523
80 - 2605
81 - 7577
82 - 6673
83 - 5253
84 - 1039
85 - 793
86 - 4098
87 - 308
88 - 2127
89 - 2810
90 - 4261
91 - 724
92 - 3425
93 - 4687
94 - 7775
95 - 157
96 - 7475
97 - 2334
98 - 5998
99 - 3978
100 - 1074
101 - 1813
102 - 2623
103 - 838
104 - 2275
105 - 5280
106 - 47
107 - 170
108 - 3671
109 - 3968
110 - 1169
111 - 3352
112 - 3712
113 - 7135
114 - 3167
115 - 4127
116 - 7929
117 - 7919
118 - 3363
119 - 2833
120 - 189
121 - 4351
122 - 5922
123 - 2512
124 - 3692
125 - 413
126 - 7200
127 - 1367
128 - 3931
129 - 7175
130 - 1500
131 - 2849
132 - 7777
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6649 works at 53 and earns 42 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 12 employees and value 30
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 425 has 8 employees and value 88
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6017
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6017
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4558 works at 256 and earns 81 at grade 7
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7053 works at 138 and earns 141 at grade 7
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4099 works at 481 and earns 56 at grade 9
