Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 94 works at 170 and earns 12 at grade 3
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7430 works at 170 and earns 85 at grade 2
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 985
1 - 5480
2 - 2699
3 - 906
4 - 2427
5 - 4675
6 - 7740
7 - 7813
8 - 1519
9 - 3025
10 - 6296
11 - 6358
12 - 2666
13 - 4714
14 - 1322
15 - 4616
16 - 3181
17 - 7162
18 - 7849
19 - 2817
20 - 7120
21 - 1957
22 - 6101
23 - 7430
24 - 5029
25 - 5272
26 - 6562
27 - 7199
28 - 1650
29 - 7994
30 - 3523
31 - 5457
32 - 5732
33 - 1259
34 - 550
35 - 6560
36 - 3058
37 - 326
38 - 1555
39 - 2591
40 - 7693
41 - 1960
42 - 5389
43 - 917
44 - 6712
45 - 7992
46 - 2275
47 - 3961
48 - 1010
49 - 5288
50 - 3846
51 - 4758
52 - 5845
53 - 4648
54 - 7229
55 - 5223
56 - 6468
57 - 809
58 - 1232
59 - 7397
60 - 402
61 - 4402
62 - 1224
63 - 7787
64 - 1388
65 - 791
66 - 2709
67 - 5515
68 - 5827
69 - 2823
70 - 5801
71 - 2186
72 - 6079
73 - 6659
74 - 7464
75 - 638
76 - 4346
77 - 1887
78 - 5648
79 - 7855
80 - 3306
81 - 3699
82 - 649
83 - 4182
84 - 3762
85 - 5145
86 - 4075
87 - 3370
88 - 6809
89 - 2781
90 - 7294
91 - 4594
92 - 5482
93 - 2215
94 - 4661
95 - 5405
96 - 4600
97 - 6149
98 - 274
99 - 7293
100 - 3238
101 - 7613
102 - 2997
103 - 7395
104 - 4079
105 - 7203
106 - 2935
107 - 7472
108 - 2755
109 - 2564
110 - 2756
111 - 2162
112 - 7195
113 - 2011
114 - 6590
115 - 1291
116 - 2720
117 - 2698
118 - 94
119 - 3667
120 - 2187
121 - 6223
122 - 3504
123 - 4122
124 - 4510
125 - 6678
126 - 3510
127 - 4249
128 - 4115
129 - 1172
130 - 3632
131 - 2041
132 - 681
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 985
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 985
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2215 works at 134 and earns 65 at grade 0
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5272 works at 354 and earns 84 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6101
GetCompanyInfo: SUCCESS. Company 170 has 15 employees and value 27
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 906 works at 170 and earns 95 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1259 works at 37 and earns 78 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 160 has 7 employees and value 54
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 8 employees and value 15
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6659 works at 233 and earns 47 at grade 5
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 94 works at 170 and earns 12 at grade 3
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2720 works at 195 and earns 15 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 195 has 22 employees and value 205
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 917
1 - 6101
2 - 7430
3 - 4075
4 - 985
5 - 5480
6 - 2699
7 - 906
8 - 2427
9 - 4675
10 - 7740
11 - 7813
12 - 1519
13 - 3025
14 - 6296
15 - 6358
16 - 2666
17 - 4714
18 - 1322
19 - 4616
20 - 3181
21 - 7162
22 - 7849
23 - 2817
24 - 7120
25 - 1957
26 - 5029
27 - 5272
28 - 6562
29 - 7199
30 - 1650
31 - 7994
32 - 3523
33 - 5457
34 - 5732
35 - 1259
36 - 550
37 - 6560
38 - 3058
39 - 326
40 - 1555
41 - 2591
42 - 7693
43 - 1960
44 - 5389
45 - 6712
46 - 7992
47 - 2275
48 - 3961
49 - 1010
50 - 5288
51 - 55
52 - 2215
53 - 3846
54 - 4758
55 - 5845
56 - 4648
57 - 7229
58 - 5223
59 - 6468
60 - 809
61 - 1232
62 - 7397
63 - 402
64 - 4402
65 - 1224
66 - 7787
67 - 1388
68 - 791
69 - 2709
70 - 5515
71 - 5827
72 - 2823
73 - 5801
74 - 2186
75 - 6079
76 - 6659
77 - 7464
78 - 638
79 - 4346
80 - 1887
81 - 5648
