Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 62
1 - 5369
2 - 2228
3 - 7894
4 - 3904
5 - 393
6 - 4667
7 - 2804
8 - 7989
9 - 1499
10 - 6478
11 - 3892
12 - 4696
13 - 6961
14 - 1215
15 - 3707
16 - 4777
17 - 7701
18 - 174
19 - 1847
20 - 1226
21 - 2642
22 - 6281
23 - 2481
24 - 7736
25 - 3823
26 - 1110
27 - 2210
28 - 3674
29 - 4109
30 - 5152
31 - 3425
32 - 639
33 - 1300
34 - 4738
35 - 4632
36 - 4563
37 - 1322
38 - 1894
39 - 2948
40 - 6851
41 - 7306
42 - 2519
43 - 6522
44 - 5521
45 - 6874
46 - 2610
47 - 7102
48 - 7483
49 - 6553
50 - 2787
51 - 7741
52 - 2264
53 - 6752
54 - 3199
55 - 4074
56 - 850
57 - 1438
58 - 4264
59 - 57
60 - 2033
61 - 3455
62 - 325
63 - 1015
64 - 3143
65 - 3818
66 - 4172
67 - 5875
68 - 2211
69 - 5159
70 - 6848
71 - 7652
72 - 2629
73 - 6843
74 - 803
75 - 627
76 - 5280
77 - 6487
78 - 1751
79 - 7234
80 - 1840
81 - 3144
82 - 5018
83 - 7783
84 - 7715
85 - 939
86 - 1940
87 - 245
88 - 3165
89 - 1131
90 - 3220
91 - 2477
92 - 5089
93 - 5693
94 - 4601
95 - 848
96 - 2825
97 - 6642
98 - 4756
99 - 560
100 - 3253
101 - 7350
102 - 960
103 - 3507
104 - 381
105 - 6109
106 - 2167
107 - 5960
108 - 7601
109 - 1844
110 - 2722
111 - 6047
112 - 1432
113 - 19
114 - 1562
115 - 2850
116 - 4567
117 - 6234
118 - 3897
119 - 5676
120 - 5729
121 - 7048
122 - 211
123 - 3485
124 - 196
125 - 609
126 - 3822
127 - 794
128 - 3551
129 - 2996
130 - 3291
131 - 6145
132 - 6470
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 10 employees and value 73
GetHighestEarner: SUCCESS. Highest earner is 62
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4264 works at 420 and earns 46 at grade 4
GetCompanyInfo: SUCCESS. Company 151 has 10 employees and value 73
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6553 works at 420 and earns 55 at grade 7
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 4 employees and value 20
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7652
1 - 6874
2 - 7048
3 - 62
4 - 4756
5 - 5369
6 - 2228
7 - 7894
8 - 3904
9 - 393
10 - 4667
11 - 2804
12 - 7989
13 - 1499
14 - 6478
15 - 3892
16 - 4696
17 - 6961
18 - 1215
19 - 3707
20 - 4777
21 - 7701
22 - 174
23 - 1847
24 - 1226
25 - 2642
26 - 6281
27 - 2481
28 - 7736
29 - 3823
30 - 1110
31 - 2210
32 - 3674
33 - 4109
34 - 5152
35 - 3425
36 - 639
37 - 1300
38 - 4738
39 - 4632
40 - 4563
41 - 1322
42 - 1894
43 - 2948
44 - 6851
45 - 7306
46 - 2519
47 - 6522
48 - 5521
49 - 2610
50 - 7102
51 - 7483
52 - 6553
53 - 7741
54 - 2264
55 - 6752
56 - 3220
57 - 3199
58 - 4074
59 - 850
60 - 1438
61 - 4264
62 - 57
63 - 2033
64 - 3455
65 - 325
66 - 1015
67 - 3143
68 - 3818
69 - 4172
70 - 5875
71 - 2211
72 - 6848
73 - 2629
74 - 6843
75 - 803
76 - 627
77 - 5280
78 - 6487
79 - 1751
80 - 7234
81 - 1840
82 - 3144
83 - 5018
84 - 7783
85 - 7715
86 - 939
87 - 1940
88 - 245
89 - 3165
90 - 1131
91 - 2477
92 - 5089
93 - 5693
94 - 4601
95 - 848
96 - 2825
97 - 6642
98 - 560
99 - 3253
100 - 7350
101 - 960
102 - 965
103 - 3507
104 - 381
105 - 6109
106 - 2167
107 - 5960
108 - 7601
109 - 1844
110 - 2722
111 - 6047
112 - 1432
113 - 19
114 - 1562
115 - 2850
116 - 4567
117 - 6234
118 - 3897
119 - 5676
120 - 5729
121 - 211
122 - 3485
123 - 196
124 - 609
125 - 3822
126 - 794
127 - 3551
128 - 2996
129 - 3291
130 - 6145
131 - 6470
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1562 works at 381 and earns 50 at grade 7
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 3 employees and value 27
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 251 has 14 employees and value 74
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 317 has 6 employees and value 94
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 477 has 12 employees and value 50
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3291 works at 187 and earns 2 at grade 0
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
