Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3726 works at 171 and earns 81 at grade 9
GetEmployeeInfo: SUCCESS. Employee 5355 works at 316 and earns 79 at grade 0
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1571 works at 480 and earns 99 at grade 8
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2339 works at 105 and earns 22 at grade 0
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 5 employees and value 8
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 316 has 13 employees and value 15
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3215 works at 59 and earns 79 at grade 5
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4211 works at 492 and earns 95 at grade 1
GetCompanyInfo: SUCCESS. Company 141 has 13 employees and value 14
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1370 works at 98 and earns 51 at grade 8
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5580 works at 141 and earns 8 at grade 3
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1813 works at 446 and earns 93 at grade 8
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3740 works at 316 and earns 98 at grade 0
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4730
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4730
1 - 1575
2 - 5395
3 - 5678
4 - 695
5 - 1571
6 - 3067
7 - 6889
8 - 36
9 - 3740
10 - 2199
11 - 5780
12 - 798
13 - 1065
14 - 4211
15 - 6571
16 - 1813
17 - 6149
18 - 6415
19 - 3030
20 - 5759
21 - 1755
22 - 2378
23 - 5151
24 - 6210
25 - 7977
26 - 5697
27 - 3726
28 - 3215
29 - 5355
30 - 3573
31 - 3291
32 - 4603
33 - 5936
34 - 3266
35 - 4532
36 - 7410
37 - 409
38 - 4781
39 - 1773
40 - 4622
41 - 2381
42 - 6649
43 - 826
44 - 387
45 - 3686
46 - 1567
47 - 5269
48 - 6476
49 - 2783
50 - 518
51 - 6761
52 - 1364
53 - 2672
54 - 1831
55 - 1212
56 - 7138
57 - 711
58 - 1370
59 - 4326
60 - 2752
61 - 4384
62 - 6270
63 - 6902
64 - 676
65 - 3173
66 - 7930
67 - 1269
68 - 7702
69 - 3557
70 - 5045
71 - 2372
72 - 3664
73 - 1398
74 - 4484
75 - 5185
76 - 205
77 - 3102
78 - 3357
79 - 901
80 - 4638
81 - 5950
82 - 7247
83 - 610
84 - 4964
85 - 5058
86 - 1685
87 - 4658
88 - 5189
89 - 2256
90 - 4058
91 - 2529
92 - 4196
93 - 5327
94 - 5652
95 - 5633
96 - 7540
97 - 3156
98 - 3206
99 - 4941
100 - 938
101 - 2339
102 - 7878
103 - 7340
104 - 5724
105 - 1901
106 - 3968
107 - 65
108 - 3750
109 - 7641
110 - 557
111 - 6158
112 - 6945
113 - 4777
114 - 6503
115 - 6937
116 - 5661
117 - 7701
118 - 1970
119 - 5580
120 - 6520
121 - 6888
122 - 7862
123 - 6414
124 - 1645
125 - 2508
126 - 4282
127 - 1325
128 - 4926
129 - 6472
130 - 5055
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 141 has 13 employees and value 22
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5189 works at 316 and earns 128 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 171 has 4 employees and value 98
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 6 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 7878 works at 59 and earns 22 at grade 3
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1575 works at 98 and earns 131 at grade 8
GetEmployeeInfo: SUCCESS. Employee 2508 works at 316 and earns 3 at grade 2
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4730
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 8 employees and value 73
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7930 works at 141 and earns 49 at grade 4
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4730
1 - 695
2 - 1575
3 - 5189
4 - 5395
5 - 5678
6 - 1571
7 - 3067
8 - 6889
9 - 36
10 - 3740
11 - 2199
12 - 5780
13 - 798
14 - 4211
15 - 6571
16 - 1813
17 - 6149
18 - 6415
19 - 3030
20 - 5759
21 - 1755
22 - 2378
23 - 5151
24 - 6210
25 - 7977
26 - 5697
27 - 1591
28 - 3726
29 - 3750
