Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1683 works at 246 and earns 9 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2869
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 245 has 11 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 282
1 - 2869
2 - 4607
3 - 4631
4 - 111
5 - 2712
6 - 7908
7 - 1611
8 - 1830
9 - 4471
10 - 201
11 - 1398
12 - 7974
13 - 3460
14 - 3480
15 - 4153
16 - 4688
17 - 5263
18 - 2155
19 - 3871
20 - 279
21 - 4304
22 - 2251
23 - 2676
24 - 2581
25 - 5482
26 - 5808
27 - 6095
28 - 821
29 - 1940
30 - 3410
31 - 3895
32 - 1165
33 - 1777
34 - 2318
35 - 5809
36 - 4321
37 - 4360
38 - 3261
39 - 3940
40 - 7591
41 - 1195
42 - 7923
43 - 2832
44 - 3498
45 - 7240
46 - 2071
47 - 5405
48 - 6171
49 - 3116
50 - 7250
51 - 2010
52 - 3576
53 - 3243
54 - 6947
55 - 5182
56 - 4283
57 - 7670
58 - 6274
59 - 7404
60 - 195
61 - 296
62 - 952
63 - 7947
64 - 1205
65 - 6007
66 - 432
67 - 4335
68 - 5500
69 - 4184
70 - 6208
71 - 6869
72 - 3289
73 - 2248
74 - 3066
75 - 3434
76 - 4314
77 - 5116
78 - 357
79 - 2483
80 - 3658
81 - 4101
82 - 3022
83 - 6067
84 - 7785
85 - 1124
86 - 6277
87 - 5742
88 - 6394
89 - 6715
90 - 2319
91 - 5836
92 - 14
93 - 3516
94 - 4160
95 - 4522
96 - 3207
97 - 1971
98 - 2353
99 - 7024
100 - 7754
101 - 7698
102 - 2148
103 - 6215
104 - 2225
105 - 3875
106 - 6246
107 - 6673
108 - 1628
109 - 4722
110 - 7201
111 - 4079
112 - 4350
113 - 7777
114 - 70
115 - 184
116 - 7382
117 - 1683
118 - 1728
119 - 4770
120 - 6117
121 - 497
122 - 764
123 - 1758
124 - 4245
125 - 4110
126 - 4503
127 - 4835
128 - 3015
129 - 5815
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 282
1 - 2869
2 - 4607
3 - 4631
4 - 111
5 - 2712
6 - 7908
7 - 1611
8 - 1830
9 - 4471
10 - 201
11 - 1398
12 - 7974
13 - 3460
14 - 3480
15 - 4153
16 - 4688
17 - 5263
18 - 2155
19 - 3871
20 - 279
21 - 4304
22 - 2251
23 - 2676
24 - 2581
25 - 5482
26 - 5808
27 - 6095
28 - 821
29 - 1940
30 - 3410
31 - 3895
32 - 1165
33 - 1777
34 - 2318
35 - 5809
36 - 4321
37 - 4360
38 - 3261
39 - 3940
40 - 7591
41 - 1195
42 - 7923
43 - 2832
44 - 3498
45 - 7240
46 - 2071
47 - 5405
48 - 6171
49 - 3116
50 - 7250
51 - 2010
52 - 3576
53 - 3243
54 - 6947
55 - 5182
56 - 4283
57 - 7670
58 - 6274
59 - 7404
60 - 195
61 - 296
62 - 952
63 - 7947
64 - 1205
65 - 6007
66 - 432
67 - 4335
68 - 5500
69 - 4184
70 - 6208
71 - 6869
72 - 3289
73 - 2248
74 - 3066
75 - 3434
76 - 4314
77 - 5116
78 - 357
79 - 2483
80 - 3658
81 - 4101
82 - 3022
83 - 6067
84 - 7785
85 - 1124
86 - 6277
87 - 5742
88 - 6394
89 - 6715
90 - 2319
91 - 5836
92 - 14
93 - 3516
94 - 4160
95 - 4522
96 - 3207
97 - 1971
98 - 2353
99 - 7024
100 - 7754
101 - 7698
102 - 2148
103 - 6215
104 - 2225
105 - 3875
106 - 6246
107 - 6673
108 - 1628
109 - 4722
110 - 7201
111 - 4079
112 - 4350
113 - 7777
114 - 70
115 - 184
116 - 7382
117 - 1683
118 - 1728
119 - 4770
120 - 6117
121 - 497
122 - 764
123 - 1758
124 - 4245
125 - 4110
126 - 4503
127 - 4835
128 - 3015
129 - 5815
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 282
1 - 2869
2 - 4607
3 - 4631
4 - 111
5 - 2712
6 - 7908
7 - 1611
8 - 1830
9 - 4471
10 - 201
11 - 1398
12 - 7974
13 - 3460
14 - 3480
15 - 4153
16 - 4688
17 - 5263
18 - 2155
19 - 3871
20 - 279
21 - 4304
22 - 2251
23 - 2676
24 - 2581
25 - 5482
26 - 5808
27 - 6095
28 - 821
29 - 1940
30 - 3410
31 - 3895
32 - 1165
33 - 1777
34 - 2318
35 - 5809
36 - 4321
37 - 4360
38 - 3261
39 - 3940
40 - 7591
41 - 1195
42 - 7923
43 - 2832
44 - 3498
45 - 7240
46 - 2071
47 - 5405
48 - 6171
49 - 3116
50 - 7250
51 - 2010
52 - 3576
53 - 3243
54 - 6947
55 - 5182
56 - 4283
57 - 7670
58 - 6274
59 - 7404
60 - 195
61 - 296
62 - 952
63 - 7947
64 - 1205
65 - 6007
66 - 432
67 - 4335
68 - 5500
69 - 4184
70 - 6208
71 - 6869
72 - 3289
73 - 2248
74 - 3066
75 - 3434
76 - 4314
77 - 5116
78 - 357
79 - 2483
80 - 3658
81 - 4101
82 - 3022
83 - 6067
84 - 7785
85 - 1124
86 - 6277
87 - 5742
88 - 6394
