Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 319 has 6 employees and value 12
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 231 has 10 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 319 has 6 employees and value 12
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 198 has 1 employees and value 9
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 4 employees and value 85
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 259 has 9 employees and value 62
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3675
1 - 4930
2 - 1184
3 - 1727
4 - 592
5 - 4719
6 - 4778
7 - 6758
8 - 5380
9 - 1049
10 - 1472
11 - 4545
12 - 1756
13 - 5169
14 - 1539
15 - 2471
16 - 7808
17 - 5235
18 - 6442
19 - 729
20 - 1533
21 - 3394
22 - 4920
23 - 4721
24 - 7755
25 - 685
26 - 4829
27 - 2752
28 - 2869
29 - 6253
30 - 5142
31 - 4649
32 - 378
33 - 1291
34 - 5776
35 - 5575
36 - 6390
37 - 2968
38 - 4077
39 - 4167
40 - 3976
41 - 6760
42 - 4580
43 - 6419
44 - 599
45 - 6547
46 - 7493
47 - 3421
48 - 3623
49 - 2756
50 - 4809
51 - 3932
52 - 6053
53 - 3572
54 - 1306
55 - 3242
56 - 127
57 - 2022
58 - 2899
59 - 3498
60 - 2860
61 - 4905
62 - 5982
63 - 5505
64 - 1008
65 - 7733
66 - 5008
67 - 6906
68 - 7921
69 - 3912
70 - 5272
71 - 1068
72 - 7276
73 - 5739
74 - 7691
75 - 2404
76 - 5854
77 - 6732
78 - 3933
79 - 5802
80 - 6907
81 - 5326
82 - 1717
83 - 7984
84 - 529
85 - 3320
86 - 5238
87 - 7235
88 - 3667
89 - 6874
90 - 286
91 - 15
92 - 6510
93 - 6864
94 - 7679
95 - 1873
96 - 3193
97 - 1874
98 - 2621
99 - 7355
100 - 7832
101 - 1978
102 - 2014
103 - 2193
104 - 5762
105 - 480
106 - 7182
107 - 5026
108 - 5829
109 - 2479
110 - 2765
111 - 7456
112 - 1810
113 - 431
114 - 3499
115 - 4024
116 - 6657
117 - 6787
118 - 6852
119 - 2957
120 - 5600
121 - 741
122 - 4562
123 - 2581
124 - 2282
125 - 5984
126 - 5299
127 - 4551
128 - 2897
129 - 7970
130 - 2386
131 - 7999
132 - 1287
133 - 3048
134 - 4997
135 - 6139
136 - 7327
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 729 works at 138 and earns 85 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 3675
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3675
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 138 has 11 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 741 works at 304 and earns 11 at grade 0
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3675
1 - 4930
2 - 5739
3 - 1184
4 - 1727
5 - 592
6 - 4719
7 - 4778
8 - 6758
9 - 5380
10 - 1049
11 - 1472
12 - 4545
13 - 1756
14 - 5169
15 - 1539
16 - 2471
17 - 7808
18 - 5235
19 - 6442
20 - 729
21 - 1533
22 - 3394
23 - 4920
24 - 4721
25 - 7755
26 - 685
27 - 4829
28 - 2752
29 - 2869
30 - 6253
31 - 5142
32 - 4649
33 - 378
34 - 1291
35 - 5776
36 - 5575
37 - 6390
38 - 2968
39 - 4077
40 - 4167
41 - 3976
42 - 6760
43 - 4580
44 - 6419
45 - 599
46 - 6547
47 - 7493
48 - 3421
49 - 3623
50 - 2756
51 - 4809
52 - 3932
53 - 6053
54 - 3572
55 - 1306
56 - 3242
57 - 127
58 - 2022
59 - 2899
60 - 3498
61 - 2860
62 - 4905
63 - 5982
64 - 5505
65 - 1008
66 - 7733
67 - 5008
68 - 6906
69 - 7921
70 - 3912
71 - 5272
72 - 3792
73 - 1068
74 - 7276
75 - 7691
76 - 2404
77 - 5854
78 - 6732
79 - 3933
80 - 5802
81 - 6907
82 - 5326
83 - 1717
84 - 7984
85 - 529
86 - 3320
87 - 5238
88 - 7235
89 - 3667
90 - 6874
91 - 286
92 - 15
93 - 6510
94 - 6864
95 - 7679
96 - 1873
97 - 3193
98 - 1874
99 - 2621
100 - 7355
101 - 7832
102 - 1978
103 - 2014
104 - 2193
105 - 5762
106 - 480
107 - 7182
108 - 5026
109 - 5829
110 - 2479
111 - 2765
112 - 7456
113 - 1810
114 - 431
115 - 3499
116 - 4024
117 - 6657
118 - 6787
119 - 6852
120 - 2957
121 - 5600
122 - 741
123 - 4562
124 - 2581
125 - 2282
126 - 5984
127 - 5299
128 - 4551
129 - 2897
130 - 7970
131 - 2386
132 - 7999
133 - 1287
134 - 3048
135 - 4997
136 - 6139
137 - 7327
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
