Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5320 works at 9 and earns 33 at grade 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4662 works at 48 and earns 59 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 11 employees and value 13
GetCompanyInfo: SUCCESS. Company 376 has 8 employees and value 33
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2776 works at 439 and earns 13 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 10 employees and value 13
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3040 works at 347 and earns 61 at grade 4
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7811 works at 61 and earns 62 at grade 8
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7060 works at 321 and earns 60 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 8 employees and value 12
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1150
1 - 5707
2 - 579
3 - 6727
4 - 4993
5 - 6254
6 - 2591
7 - 3267
8 - 5460
9 - 2319
10 - 1828
11 - 2645
12 - 3348
13 - 7747
14 - 57
15 - 5485
16 - 295
17 - 5232
18 - 3120
19 - 3728
20 - 1860
21 - 4253
22 - 7784
23 - 3260
24 - 5552
25 - 5684
26 - 7105
27 - 7063
28 - 1078
29 - 3536
30 - 5985
31 - 3239
32 - 5359
33 - 5797
34 - 982
35 - 1738
36 - 6283
37 - 4571
38 - 7254
39 - 1360
40 - 6352
41 - 2895
42 - 1225
43 - 2711
44 - 3573
45 - 846
46 - 4270
47 - 4574
48 - 3106
49 - 1425
50 - 7811
51 - 3040
52 - 7060
53 - 4427
54 - 4662
55 - 3600
56 - 4981
57 - 2730
58 - 5416
59 - 2190
60 - 6783
61 - 7826
62 - 3074
63 - 6604
64 - 1067
65 - 1876
66 - 3236
67 - 1033
68 - 3480
69 - 3703
70 - 6844
71 - 508
72 - 4732
73 - 5745
74 - 7347
75 - 590
76 - 4156
77 - 4590
78 - 5986
79 - 7326
80 - 7398
81 - 5205
82 - 5676
83 - 6694
84 - 7013
85 - 1554
86 - 3256
87 - 220
88 - 3289
89 - 4455
90 - 175
91 - 462
92 - 5320
93 - 3965
94 - 6818
95 - 6911
96 - 4430
97 - 5919
98 - 6386
99 - 3325
100 - 5688
101 - 5889
102 - 6313
103 - 7147
104 - 5541
105 - 6975
106 - 1556
107 - 4749
108 - 7021
109 - 2277
110 - 3931
111 - 4699
112 - 5192
113 - 1155
114 - 2128
115 - 1880
116 - 3457
117 - 5448
118 - 2903
119 - 6524
120 - 2555
121 - 2776
122 - 961
123 - 4581
124 - 1274
125 - 5577
126 - 7075
127 - 4338
128 - 6447
129 - 7566
130 - 8
131 - 436
132 - 6614
133 - 7349
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 0 employees and value 2
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 11 employees and value 17
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5460
1 - 7811
2 - 1150
3 - 5707
4 - 579
5 - 6727
6 - 4993
7 - 6254
8 - 2591
9 - 3267
10 - 2319
11 - 1828
12 - 2645
13 - 3348
14 - 7747
15 - 57
16 - 5485
17 - 295
18 - 5232
19 - 3120
20 - 3728
21 - 1860
22 - 4253
23 - 7784
24 - 3260
25 - 5552
26 - 5684
27 - 7105
28 - 7063
29 - 1078
30 - 3536
31 - 5985
32 - 3239
33 - 5359
34 - 5797
35 - 982
36 - 1738
37 - 6283
38 - 4571
39 - 7254
40 - 1360
41 - 6352
42 - 2895
43 - 1225
44 - 2711
45 - 3573
46 - 846
47 - 4270
48 - 4574
49 - 3106
50 - 1425
51 - 3040
52 - 7060
53 - 4427
54 - 4662
55 - 3600
56 - 4981
57 - 2730
58 - 5416
59 - 2190
60 - 6783
61 - 7826
62 - 3074
63 - 6604
64 - 1067
65 - 1876
66 - 3236
67 - 1033
68 - 3480
69 - 3703
70 - 6844
71 - 508
72 - 4732
73 - 5745
74 - 7347
75 - 590
76 - 4156
77 - 4590
78 - 5986
79 - 7326
80 - 7398
81 - 5205
82 - 5676
83 - 6694
84 - 7013
85 - 1554
86 - 3256
87 - 220
88 - 3289
89 - 4455
90 - 175
91 - 462
92 - 5320
93 - 3965
94 - 6818
95 - 6911
96 - 4430
97 - 5919
98 - 6386
99 - 3325
100 - 5688
101 - 5889
102 - 6313
103 - 7147
104 - 5541
105 - 6975
106 - 1556
