Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7587 works at 318 and earns 89 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7186 works at 196 and earns 95 at grade 6
GetCompanyInfo: SUCCESS. Company 109 has 9 employees and value 14
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1953
1 - 1998
2 - 6259
3 - 7186
4 - 5664
5 - 157
6 - 896
7 - 3303
8 - 450
9 - 1731
10 - 6629
11 - 6932
12 - 7390
13 - 7587
14 - 856
15 - 2161
16 - 4519
17 - 777
18 - 5171
19 - 1296
20 - 6207
21 - 5663
22 - 4021
23 - 5492
24 - 6015
25 - 6761
26 - 6054
27 - 124
28 - 1010
29 - 5553
30 - 6103
31 - 7539
32 - 2800
33 - 3276
34 - 5818
35 - 4692
36 - 7413
37 - 1003
38 - 7519
39 - 7889
40 - 3361
41 - 1300
42 - 3831
43 - 2814
44 - 1016
45 - 5005
46 - 7187
47 - 3304
48 - 5338
49 - 5955
50 - 1850
51 - 7122
52 - 4253
53 - 4335
54 - 5218
55 - 7309
56 - 532
57 - 1720
58 - 4847
59 - 2059
60 - 4851
61 - 7787
62 - 2210
63 - 2303
64 - 3293
65 - 3264
66 - 3838
67 - 6611
68 - 1505
69 - 3294
70 - 864
71 - 876
72 - 6409
73 - 255
74 - 4334
75 - 4919
76 - 2340
77 - 6483
78 - 1002
79 - 3218
80 - 6294
81 - 6513
82 - 764
83 - 2245
84 - 6541
85 - 5862
86 - 2397
87 - 2165
88 - 2084
89 - 5854
90 - 325
91 - 1706
92 - 5507
93 - 5747
94 - 2137
95 - 5233
96 - 1032
97 - 1751
98 - 6613
99 - 4889
100 - 531
101 - 2842
102 - 4259
103 - 2103
104 - 3471
105 - 4567
106 - 5096
107 - 6884
108 - 728
109 - 6616
110 - 840
111 - 6789
112 - 4132
113 - 3078
114 - 4152
115 - 4648
116 - 115
117 - 2120
118 - 5662
119 - 4647
120 - 5870
121 - 1442
122 - 1719
123 - 3200
124 - 6782
125 - 3007
126 - 6662
127 - 574
128 - 5151
129 - 7597
130 - 1044
131 - 1517
132 - 3532
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 840 works at 41 and earns 17 at grade 2
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 6 employees and value 76
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 243 has 10 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 456 has 6 employees and value 94
GetNumEmployeesMatching: SUCCESS. Out of 5, 1 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2340 works at 189 and earns 42 at grade 3
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1953
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1953
1 - 1998
2 - 6259
3 - 7186
4 - 5664
5 - 157
6 - 896
7 - 3303
8 - 450
9 - 1731
10 - 6629
11 - 6932
12 - 7390
13 - 7587
14 - 856
15 - 2161
16 - 4519
17 - 777
18 - 5171
19 - 1296
20 - 6207
21 - 5663
22 - 4021
23 - 5492
24 - 6015
25 - 6761
26 - 6054
27 - 124
28 - 1010
29 - 5553
30 - 6103
31 - 7539
32 - 2800
33 - 3276
34 - 5818
35 - 4692
36 - 7413
37 - 1003
38 - 7519
39 - 7889
40 - 3361
41 - 1300
42 - 3831
43 - 2814
44 - 1016
45 - 5005
46 - 7187
47 - 3304
48 - 5338
49 - 5955
50 - 1850
51 - 7122
52 - 4253
53 - 4335
54 - 5218
55 - 7309
56 - 532
57 - 1720
58 - 4847
59 - 2059
60 - 4851
61 - 7787
62 - 2210
63 - 2303
64 - 3293
65 - 3264
66 - 3838
67 - 6611
68 - 1505
69 - 3294
70 - 864
71 - 876
72 - 6409
73 - 255
74 - 4334
75 - 4919
76 - 2340
77 - 6483
78 - 1002
79 - 3218
80 - 6294
81 - 6513
82 - 764
83 - 2245
84 - 6541
85 - 5862
86 - 2397
87 - 2165
88 - 2084
89 - 5854
90 - 325
91 - 1706
92 - 5507
93 - 5747
94 - 2137
95 - 5233
96 - 1032
97 - 1751
98 - 6613
99 - 4889
100 - 531
101 - 2842
102 - 4259
103 - 6471
104 - 2103
105 - 3471
106 - 4567
107 - 5096
108 - 6884
109 - 728
110 - 6616
111 - 840
112 - 6789
113 - 4132
114 - 3078
115 - 4152
116 - 4648
117 - 115
118 - 2120
119 - 5662
120 - 4647
121 - 5870
122 - 1442
123 - 1719
124 - 3200
125 - 6782
126 - 3619
127 - 3007
128 - 6662
129 - 574
130 - 5151
131 - 7597
132 - 1044
133 - 1517
134 - 3532
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 10 employees and value 14
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1953
1 - 1998
2 - 3294
3 - 6259
4 - 7186
5 - 5664
6 - 157
7 - 896
8 - 3303
9 - 450
10 - 1731
11 - 6629
12 - 6932
13 - 7390
14 - 7587
15 - 856
16 - 2161
17 - 4519
18 - 777
19 - 5171
20 - 1296
21 - 6207
22 - 5663
23 - 4021
24 - 5492
25 - 6015
26 - 6761
27 - 6054
28 - 124
29 - 1010
30 - 5553
31 - 6103
32 - 7539
33 - 2800
34 - 3276
35 - 5818
36 - 4692
37 - 7413
38 - 1003
39 - 7519
40 - 7889
41 - 3361
42 - 1300
43 - 3831
44 - 2814
45 - 1016
46 - 5005
47 - 7187
48 - 3304
49 - 5338
50 - 5955
51 - 1850
52 - 7122
