Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2597 works at 377 and earns 14 at grade 4
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6355
1 - 964
2 - 3445
3 - 6954
4 - 932
5 - 12
6 - 663
7 - 7767
8 - 4680
9 - 6130
10 - 7461
11 - 7299
12 - 3528
13 - 5837
14 - 1501
15 - 7688
16 - 6689
17 - 6339
18 - 2325
19 - 2782
20 - 7167
21 - 5421
22 - 403
23 - 1542
24 - 2263
25 - 5894
26 - 5999
27 - 5848
28 - 7579
29 - 439
30 - 567
31 - 3865
32 - 4876
33 - 577
34 - 4996
35 - 1895
36 - 3343
37 - 4540
38 - 7633
39 - 2095
40 - 5454
41 - 7552
42 - 2094
43 - 507
44 - 6772
45 - 3766
46 - 4568
47 - 2665
48 - 4984
49 - 2587
50 - 4141
51 - 4403
52 - 5625
53 - 48
54 - 1326
55 - 4298
56 - 1459
57 - 4717
58 - 5508
59 - 5178
60 - 4334
61 - 2305
62 - 1336
63 - 4771
64 - 4792
65 - 4131
66 - 4191
67 - 7450
68 - 7800
69 - 1886
70 - 6738
71 - 2664
72 - 1036
73 - 1324
74 - 3227
75 - 6524
76 - 2007
77 - 3218
78 - 5946
79 - 6970
80 - 7129
81 - 2326
82 - 2814
83 - 6913
84 - 1005
85 - 7834
86 - 4101
87 - 6394
88 - 2977
89 - 5914
90 - 6188
91 - 7250
92 - 7470
93 - 7223
94 - 1229
95 - 6499
96 - 1890
97 - 3136
98 - 5161
99 - 5627
100 - 581
101 - 2549
102 - 2609
103 - 2278
104 - 3793
105 - 6252
106 - 4832
107 - 4562
108 - 2248
109 - 2072
110 - 5542
111 - 4735
112 - 4578
113 - 801
114 - 2597
115 - 2807
116 - 3035
117 - 5709
118 - 6531
119 - 5153
120 - 7915
121 - 1291
122 - 3298
123 - 1795
124 - 2751
125 - 5835
126 - 2358
127 - 3621
128 - 5919
129 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 377 has 6 employees and value 89
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 4 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 333 has 6 employees and value 98
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 125 has 9 employees and value 19
GetCompanyInfo: SUCCESS. Company 475 has 7 employees and value 1
GetEmployeeInfo: SUCCESS. Employee 5709 works at 333 and earns 14 at grade 1
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 964 works at 125 and earns 98 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3343 works at 74 and earns 74 at grade 7
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1336
1 - 6355
2 - 964
3 - 3445
4 - 6954
5 - 932
6 - 12
7 - 7767
8 - 4680
9 - 6130
10 - 7461
11 - 7299
12 - 3528
13 - 5837
14 - 1501
15 - 7688
16 - 6689
17 - 6339
18 - 6535
19 - 2325
20 - 2782
21 - 7167
22 - 5421
23 - 403
24 - 1542
25 - 2263
26 - 5894
27 - 5999
28 - 5848
29 - 7579
30 - 439
31 - 567
32 - 3865
33 - 4876
34 - 577
35 - 4578
36 - 4996
37 - 1895
38 - 3343
39 - 4540
40 - 7633
41 - 2095
42 - 5454
43 - 7552
44 - 2094
45 - 507
46 - 6772
47 - 3766
48 - 4568
49 - 2665
50 - 4984
51 - 2587
52 - 4141
53 - 4403
54 - 5625
55 - 48
56 - 1326
57 - 4298
58 - 1459
59 - 4717
60 - 5508
61 - 5178
62 - 4334
63 - 2305
64 - 4771
65 - 4792
66 - 4131
67 - 4191
68 - 7450
69 - 7800
70 - 1886
71 - 6738
72 - 2664
73 - 1036
74 - 1324
75 - 3227
76 - 6524
77 - 2007
78 - 3218
79 - 5946
80 - 6970
81 - 7129
82 - 2326
83 - 2814
84 - 6913
85 - 1005
86 - 7834
87 - 4101
88 - 6394
89 - 2977
90 - 5914
91 - 6188
92 - 7250
93 - 7470
94 - 7223
95 - 1229
96 - 6499
97 - 1890
98 - 3136
99 - 5161
100 - 5627
101 - 581
102 - 2549
103 - 2609
104 - 2278
105 - 3793
106 - 6252
107 - 4832
108 - 4562
109 - 2248
110 - 2072
111 - 5542
112 - 4735
113 - 801
114 - 2597
115 - 2807
116 - 3035
117 - 5709
118 - 6531
119 - 5153
120 - 3621
121 - 7915
122 - 1291
