Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 6 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 616
1 - 7624
2 - 7033
3 - 7591
4 - 7851
5 - 2510
6 - 6502
7 - 819
8 - 1458
9 - 356
10 - 4403
11 - 6958
12 - 5869
13 - 391
14 - 4960
15 - 5858
16 - 1584
17 - 2721
18 - 7068
19 - 5169
20 - 7893
21 - 3829
22 - 4083
23 - 313
24 - 523
25 - 6337
26 - 928
27 - 4252
28 - 2636
29 - 3309
30 - 6115
31 - 7067
32 - 5432
33 - 7833
34 - 3249
35 - 4100
36 - 5479
37 - 6957
38 - 4925
39 - 7227
40 - 7641
41 - 851
42 - 4209
43 - 1190
44 - 408
45 - 1887
46 - 7247
47 - 5195
48 - 65
49 - 5405
50 - 1335
51 - 3503
52 - 5517
53 - 7351
54 - 7873
55 - 3932
56 - 1745
57 - 2675
58 - 4332
59 - 6577
60 - 7930
61 - 2800
62 - 1553
63 - 2611
64 - 7972
65 - 1330
66 - 3571
67 - 5981
68 - 7491
69 - 2580
70 - 1048
71 - 4702
72 - 909
73 - 2158
74 - 6538
75 - 7373
76 - 4238
77 - 3303
78 - 4200
79 - 781
80 - 3284
81 - 6993
82 - 3621
83 - 593
84 - 2179
85 - 4351
86 - 304
87 - 1799
88 - 3806
89 - 3839
90 - 7722
91 - 805
92 - 295
93 - 1746
94 - 3059
95 - 5720
96 - 5743
97 - 1512
98 - 974
99 - 7288
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 2223
110 - 5358
111 - 1341
112 - 5922
113 - 7670
114 - 4133
115 - 512
116 - 4520
117 - 7346
118 - 7279
119 - 67
120 - 1054
121 - 6638
122 - 957
123 - 3558
124 - 6315
125 - 247
126 - 3497
127 - 7372
128 - 4161
129 - 2113
130 - 5093
131 - 5535
132 - 5933
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3309 works at 441 and earns 80 at grade 9
GetCompanyInfo: SUCCESS. Company 441 has 9 employees and value 65
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 616
1 - 7624
2 - 7033
3 - 7591
4 - 7851
5 - 2510
6 - 6502
7 - 819
8 - 1458
9 - 356
10 - 4403
11 - 6958
12 - 5869
13 - 391
14 - 4960
15 - 5858
16 - 1584
17 - 2721
18 - 7068
19 - 5169
20 - 7893
21 - 3829
22 - 4083
23 - 313
24 - 523
25 - 6337
26 - 928
27 - 4252
28 - 2636
29 - 3309
30 - 6115
31 - 7067
32 - 5432
33 - 7833
34 - 3249
35 - 4100
36 - 5479
37 - 6957
38 - 4925
39 - 7227
40 - 7641
41 - 851
42 - 4209
43 - 1190
44 - 408
45 - 1887
46 - 7247
47 - 5195
48 - 65
49 - 5405
50 - 1335
51 - 3503
52 - 5517
53 - 7351
54 - 7873
55 - 3932
56 - 1745
57 - 2675
58 - 4332
59 - 6577
60 - 7930
61 - 2800
62 - 1553
63 - 2611
64 - 7972
65 - 1330
66 - 3571
67 - 5981
68 - 7491
69 - 2580
70 - 1048
71 - 4702
72 - 909
73 - 2158
74 - 6538
75 - 7373
76 - 4238
77 - 3303
78 - 4200
79 - 781
80 - 3284
81 - 6993
82 - 1799
83 - 3621
84 - 593
85 - 2179
86 - 4351
87 - 304
88 - 3806
89 - 3839
90 - 7722
91 - 805
92 - 295
93 - 1746
94 - 3059
95 - 5720
96 - 5743
97 - 1512
98 - 974
99 - 7288
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 2223
110 - 5358
111 - 1341
112 - 5922
113 - 7670
114 - 4133
115 - 512
116 - 4520
117 - 7346
118 - 7279
119 - 67
120 - 1054
121 - 6638
122 - 957
123 - 3558
124 - 6315
125 - 247
126 - 3497
127 - 7372
128 - 4161
129 - 2113
130 - 5093
131 - 5535
132 - 5933
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 616
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 9 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5869 works at 419 and earns 92 at grade 3
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 441 has 9 employees and value 65
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7068
1 - 616
2 - 7624
3 - 7033
4 - 7591
5 - 7851
6 - 2510
7 - 6502
8 - 819
9 - 1458
10 - 356
11 - 4403
12 - 6958
13 - 5869
14 - 391
15 - 4960
16 - 5858
17 - 1584
18 - 2721
19 - 5169
20 - 7893
21 - 3829
22 - 4083
23 - 313
24 - 523
25 - 6337
26 - 928
27 - 4252
28 - 2636
29 - 3309
30 - 6115
31 - 7067
32 - 5432
33 - 7833
34 - 3249
35 - 4100
36 - 5479
37 - 6957
38 - 4925
39 - 7227
40 - 7641
41 - 851
42 - 4209
43 - 1190
44 - 408
45 - 1887
46 - 7247
47 - 5195
48 - 65
49 - 5405
50 - 1335
51 - 3503
52 - 5517
53 - 7351
54 - 7873
55 - 3932
56 - 1745
57 - 2675
58 - 4332
59 - 6577
60 - 7930
61 - 2800
62 - 1553
63 - 2611
64 - 7972
65 - 1330
66 - 3571
67 - 5981
