Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5414
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 290 has 9 employees and value 65
GetCompanyInfo: SUCCESS. Company 180 has 10 employees and value 37
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7928 works at 359 and earns 93 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5414
1 - 55
2 - 2346
3 - 3095
4 - 5764
5 - 3861
6 - 4797
7 - 6611
8 - 3272
9 - 6045
10 - 7928
11 - 414
12 - 5088
13 - 5848
14 - 6929
15 - 1962
16 - 207
17 - 452
18 - 2528
19 - 5222
20 - 7414
21 - 5011
22 - 4235
23 - 6263
24 - 7998
25 - 1532
26 - 590
27 - 2553
28 - 3141
29 - 3455
30 - 3682
31 - 4327
32 - 3169
33 - 2512
34 - 5501
35 - 3729
36 - 5909
37 - 1247
38 - 6031
39 - 559
40 - 4485
41 - 5927
42 - 7863
43 - 6850
44 - 3990
45 - 4905
46 - 2226
47 - 5420
48 - 7291
49 - 4090
50 - 4297
51 - 7769
52 - 6424
53 - 4373
54 - 4870
55 - 1494
56 - 295
57 - 1324
58 - 1574
59 - 2391
60 - 7934
61 - 4796
62 - 3735
63 - 3557
64 - 4753
65 - 1305
66 - 2404
67 - 4425
68 - 296
69 - 4630
70 - 2144
71 - 5126
72 - 3741
73 - 2146
74 - 5912
75 - 3279
76 - 3923
77 - 2689
78 - 4309
79 - 1252
80 - 3111
81 - 775
82 - 1648
83 - 2463
84 - 2668
85 - 691
86 - 2909
87 - 4817
88 - 5618
89 - 5010
90 - 3623
91 - 4110
92 - 84
93 - 2206
94 - 2817
95 - 5673
96 - 3413
97 - 7672
98 - 196
99 - 986
100 - 4105
101 - 1354
102 - 6349
103 - 6552
104 - 77
105 - 161
106 - 3565
107 - 3379
108 - 3814
109 - 7152
110 - 1751
111 - 2347
112 - 3753
113 - 4799
114 - 324
115 - 1702
116 - 17
117 - 376
118 - 5939
119 - 6030
120 - 6714
121 - 6745
122 - 1844
123 - 4973
124 - 3495
125 - 4072
126 - 4588
127 - 2802
128 - 4533
129 - 529
130 - 3680
131 - 4208
132 - 4369
133 - 6429
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 11 employees and value 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 359 has 7 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3455 works at 299 and earns 80 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 145 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5414
1 - 55
2 - 2346
3 - 3095
4 - 5764
5 - 3861
6 - 4797
7 - 6611
8 - 3272
9 - 6045
10 - 7928
11 - 414
12 - 5088
13 - 5848
14 - 6929
15 - 1962
16 - 452
17 - 2347
18 - 2528
19 - 5222
20 - 7414
21 - 5011
22 - 4235
23 - 6263
24 - 7998
25 - 1532
26 - 590
27 - 2553
28 - 3141
29 - 3455
30 - 3682
31 - 4327
32 - 3169
33 - 2512
34 - 5501
35 - 3729
36 - 5909
37 - 1247
38 - 6031
39 - 559
40 - 4485
41 - 5927
42 - 7863
43 - 6850
44 - 3990
45 - 4905
46 - 2226
47 - 5420
48 - 7291
49 - 296
50 - 4090
51 - 4297
52 - 7769
53 - 6424
54 - 4373
55 - 4870
56 - 1494
57 - 295
58 - 1324
59 - 161
60 - 4453
61 - 1574
62 - 2391
63 - 7934
64 - 4796
65 - 3735
66 - 4753
67 - 1305
68 - 2404
69 - 4425
70 - 4630
71 - 2144
72 - 5126
73 - 3741
74 - 2146
75 - 5912
76 - 3279
77 - 3923
78 - 2689
79 - 4309
80 - 1252
81 - 3111
82 - 84
83 - 775
84 - 1648
85 - 2463
86 - 2668
87 - 691
88 - 2909
89 - 4817
90 - 5618
91 - 5010
92 - 3623
93 - 4110
94 - 2206
95 - 2817
96 - 5673
97 - 3413
98 - 7672
99 - 196
100 - 986
101 - 4105
102 - 1354
103 - 6349
104 - 6552
105 - 77
106 - 3565
107 - 3379
108 - 3814
109 - 7152
110 - 1751
111 - 3753
112 - 4799
113 - 324
114 - 1702
115 - 17
116 - 376
117 - 5939
118 - 6030
119 - 6714
120 - 6745
121 - 1844
122 - 4973
123 - 3495
124 - 4072
125 - 4588
126 - 2802
127 - 4533
128 - 529
129 - 3680
