Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2852 works at 79 and earns 21 at grade 8
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 12 employees and value 4
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2009 works at 471 and earns 52 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5998
1 - 1818
2 - 7773
3 - 962
4 - 4346
5 - 6359
6 - 6762
7 - 6962
8 - 1386
9 - 1219
10 - 1994
11 - 4040
12 - 360
13 - 107
14 - 5431
15 - 2454
16 - 2177
17 - 3527
18 - 3092
19 - 4760
20 - 7989
21 - 2386
22 - 4853
23 - 6937
24 - 4396
25 - 4445
26 - 5548
27 - 6208
28 - 5289
29 - 7251
30 - 1409
31 - 964
32 - 3291
33 - 4038
34 - 2916
35 - 5408
36 - 7426
37 - 599
38 - 6897
39 - 195
40 - 970
41 - 5435
42 - 363
43 - 5393
44 - 7900
45 - 6704
46 - 6967
47 - 3872
48 - 7934
49 - 1027
50 - 2732
51 - 6004
52 - 1758
53 - 1042
54 - 2009
55 - 4328
56 - 4041
57 - 1165
58 - 3739
59 - 936
60 - 7035
61 - 7529
62 - 2966
63 - 1310
64 - 1527
65 - 7234
66 - 372
67 - 7778
68 - 2014
69 - 6772
70 - 2489
71 - 4709
72 - 1740
73 - 2236
74 - 1191
75 - 5184
76 - 5757
77 - 5577
78 - 7065
79 - 2544
80 - 1496
81 - 605
82 - 5168
83 - 250
84 - 1512
85 - 6445
86 - 2029
87 - 6727
88 - 674
89 - 555
90 - 7799
91 - 1657
92 - 6341
93 - 1323
94 - 3394
95 - 6472
96 - 7155
97 - 1733
98 - 2361
99 - 2852
100 - 4533
101 - 5081
102 - 1843
103 - 5805
104 - 7007
105 - 717
106 - 3678
107 - 5074
108 - 2026
109 - 3650
110 - 3212
111 - 4741
112 - 6717
113 - 7131
114 - 792
115 - 3459
116 - 3234
117 - 270
118 - 6586
119 - 7523
120 - 2522
121 - 4652
122 - 5916
123 - 7258
124 - 2131
125 - 5370
126 - 6100
127 - 7032
128 - 1475
129 - 2564
130 - 4451
131 - 7383
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5998
1 - 1818
2 - 7773
3 - 962
4 - 1184
5 - 4346
6 - 6359
7 - 6762
8 - 6962
9 - 1386
10 - 1219
11 - 1994
12 - 4040
13 - 360
14 - 107
15 - 5431
16 - 2454
17 - 2177
18 - 3527
19 - 4041
20 - 3092
21 - 4760
22 - 7989
23 - 2386
24 - 4853
25 - 6937
26 - 4396
27 - 4445
28 - 5548
29 - 6208
30 - 5289
31 - 7251
32 - 1409
33 - 964
34 - 3291
35 - 4038
36 - 2916
37 - 5408
38 - 7426
39 - 599
40 - 6897
41 - 195
42 - 970
43 - 5435
44 - 363
45 - 5393
46 - 7900
47 - 6704
48 - 6967
49 - 3872
50 - 7934
51 - 1027
52 - 2732
53 - 6004
54 - 1758
55 - 1042
56 - 2009
57 - 4328
58 - 1165
59 - 3739
60 - 936
61 - 7035
62 - 7529
63 - 2966
64 - 1310
65 - 1527
66 - 7234
67 - 372
68 - 7778
69 - 2014
70 - 6772
71 - 2489
72 - 4709
73 - 1740
74 - 2236
75 - 1191
76 - 5184
77 - 5757
78 - 5577
79 - 7065
80 - 2544
81 - 1496
82 - 605
83 - 5168
84 - 250
85 - 1512
86 - 6445
87 - 2029
88 - 6727
89 - 674
90 - 555
91 - 7799
92 - 1657
93 - 6341
94 - 1323
95 - 3394
96 - 6472
97 - 7155
98 - 1733
99 - 2361
100 - 2852
101 - 4533
102 - 5081
103 - 1843
104 - 5805
105 - 7007
106 - 717
107 - 3678
108 - 5074
109 - 2026
110 - 3650
111 - 3212
112 - 4741
113 - 6717
114 - 7131
115 - 792
116 - 3459
117 - 3234
118 - 270
119 - 6586
120 - 7523
121 - 2522
122 - 4652
123 - 5916
124 - 7258
125 - 2131
126 - 5370
127 - 6100
128 - 7032
129 - 1475
130 - 2564
131 - 4451
132 - 7383
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 2 match
GetEmployeeInfo: SUCCESS. Employee 3092 works at 24 and earns 79 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7934 works at 150 and earns 58 at grade 1
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 498 has 2 employees and value 84
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 5 employees and value 60
GetHighestEarner: SUCCESS. Highest earner is 2916
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1323 works at 498 and earns 23 at grade 5
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1165 works at 471 and earns 48 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
