Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5699 works at 53 and earns 47 at grade 7
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3562
1 - 6183
2 - 6699
3 - 948
4 - 925
5 - 419
6 - 3461
7 - 5335
8 - 1683
9 - 3027
10 - 4835
11 - 438
12 - 1245
13 - 4681
14 - 6432
15 - 6353
16 - 4253
17 - 3272
18 - 7719
19 - 2580
20 - 7249
21 - 98
22 - 2980
23 - 3169
24 - 3044
25 - 5577
26 - 143
27 - 2728
28 - 284
29 - 2737
30 - 4117
31 - 4879
32 - 7376
33 - 457
34 - 523
35 - 5549
36 - 3989
37 - 2130
38 - 6177
39 - 7093
40 - 2172
41 - 2933
42 - 5441
43 - 6313
44 - 1243
45 - 5841
46 - 7812
47 - 5868
48 - 1394
49 - 1648
50 - 5287
51 - 5908
52 - 4371
53 - 7756
54 - 7832
55 - 6712
56 - 110
57 - 4295
58 - 468
59 - 3133
60 - 257
61 - 3384
62 - 3930
63 - 1127
64 - 2359
65 - 5323
66 - 1240
67 - 1415
68 - 7667
69 - 1241
70 - 5699
71 - 4772
72 - 394
73 - 3929
74 - 3137
75 - 6886
76 - 7430
77 - 598
78 - 1669
79 - 3571
80 - 5424
81 - 6874
82 - 2512
83 - 3038
84 - 4061
85 - 1278
86 - 3855
87 - 7397
88 - 4763
89 - 4570
90 - 6505
91 - 873
92 - 4309
93 - 4106
94 - 1536
95 - 6323
96 - 1397
97 - 2372
98 - 3229
99 - 6999
100 - 5268
101 - 6500
102 - 7646
103 - 2615
104 - 5384
105 - 6647
106 - 2894
107 - 3230
108 - 3490
109 - 6355
110 - 6591
111 - 1242
112 - 2412
113 - 4764
114 - 5789
115 - 5434
116 - 1974
117 - 1994
118 - 5492
119 - 4653
120 - 1425
121 - 1490
122 - 4807
123 - 7245
124 - 1287
125 - 5426
126 - 5062
127 - 533
128 - 7045
129 - 5227
130 - 5299
131 - 1464
GetCompanyInfo: SUCCESS. Company 340 has 7 employees and value 55
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 53 has 8 employees and value 89
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 9 employees and value 63
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1648 works at 486 and earns 117 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 6 employees and value 22
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6712 works at 196 and earns 145 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 269 has 8 employees and value 68
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 489 has 9 employees and value 63
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1425 works at 357 and earns 8 at grade 5
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2894 works at 340 and earns 17 at grade 2
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6712
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 16 has 8 employees and value 65
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 219 has 7 employees and value 43
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6699 works at 16 and earns 161 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 16 has 8 employees and value 68
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 340 has 7 employees and value 60
GetEmployeeInfo: SUCCESS. Employee 4253 works at 196 and earns 84 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6699
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 7 employees and value 22
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 340 has 7 employees and value 60
GetEmployeeInfo: SUCCESS. Employee 1245 works at 437 and earns 87 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 489 has 9 employees and value 63
RemoveCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 12 employees and value 29
