Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2514
GetCompanyInfo: SUCCESS. Company 281 has 10 employees and value 35
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2514
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 281 has 11 employees and value 35
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3899
GetEmployeeInfo: SUCCESS. Employee 2582 works at 180 and earns 3 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2514
1 - 4327
2 - 7550
3 - 3776
4 - 6139
5 - 6730
6 - 1846
7 - 6013
8 - 1984
9 - 6506
10 - 4462
11 - 2223
12 - 3899
13 - 7174
14 - 2009
15 - 6355
16 - 7904
17 - 624
18 - 769
19 - 7504
20 - 5865
21 - 6074
22 - 2467
23 - 4222
24 - 4300
25 - 7067
26 - 1450
27 - 1553
28 - 5977
29 - 6530
30 - 5209
31 - 6528
32 - 625
33 - 2947
34 - 3508
35 - 7729
36 - 5962
37 - 7223
38 - 641
39 - 4244
40 - 5599
41 - 5822
42 - 6922
43 - 5156
44 - 5910
45 - 559
46 - 3374
47 - 6632
48 - 1260
49 - 5383
50 - 3822
51 - 3832
52 - 4858
53 - 3121
54 - 3026
55 - 3451
56 - 7895
57 - 4914
58 - 570
59 - 1706
60 - 5633
61 - 1603
62 - 2543
63 - 2988
64 - 5292
65 - 6405
66 - 564
67 - 1138
68 - 2105
69 - 2884
70 - 736
71 - 7643
72 - 345
73 - 1756
74 - 1289
75 - 7966
76 - 2361
77 - 7494
78 - 1812
79 - 4916
80 - 6089
81 - 6848
82 - 79
83 - 347
84 - 683
85 - 502
86 - 4035
87 - 4600
88 - 6032
89 - 6442
90 - 5679
91 - 2710
92 - 3137
93 - 3638
94 - 2538
95 - 5036
96 - 4737
97 - 6418
98 - 2426
99 - 5854
100 - 7449
101 - 3487
102 - 3389
103 - 6769
104 - 7750
105 - 2614
106 - 7698
107 - 3238
108 - 3554
109 - 4599
110 - 2130
111 - 2794
112 - 3127
113 - 1118
114 - 1278
115 - 2164
116 - 1453
117 - 653
118 - 5738
119 - 6975
120 - 7825
121 - 2809
122 - 3841
123 - 4245
124 - 3162
125 - 3843
126 - 127
127 - 2582
128 - 5018
129 - 146
130 - 1806
131 - 4555
132 - 4892
GetEmployeeInfo: SUCCESS. Employee 6032 works at 148 and earns 34 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 133 has 8 employees and value 15
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 12 employees and value 1
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2514
1 - 4327
2 - 7550
3 - 3776
4 - 6139
5 - 6730
6 - 1846
7 - 6013
8 - 1984
9 - 736
10 - 6506
11 - 4462
12 - 2223
13 - 3899
14 - 7174
15 - 2009
16 - 6355
17 - 7904
18 - 624
19 - 769
20 - 7504
21 - 5865
22 - 6074
23 - 2467
24 - 4222
25 - 4300
26 - 7067
27 - 1450
28 - 1553
29 - 5977
30 - 6530
31 - 5209
32 - 6528
33 - 625
34 - 2947
35 - 3508
36 - 7729
37 - 5962
38 - 7223
39 - 641
40 - 4244
41 - 5599
42 - 5822
43 - 6922
44 - 5156
45 - 5910
46 - 559
47 - 3374
48 - 6632
49 - 1260
50 - 5383
51 - 3822
52 - 3832
53 - 4858
54 - 3121
55 - 3026
56 - 3451
57 - 7895
58 - 4914
59 - 570
60 - 1706
61 - 5633
62 - 1603
63 - 2543
64 - 2988
65 - 5292
66 - 6405
67 - 564
68 - 1138
69 - 2105
70 - 2884
71 - 7643
72 - 345
73 - 1756
74 - 1289
75 - 7966
76 - 2361
77 - 7494
78 - 1812
79 - 4916
80 - 6089
81 - 6848
82 - 79
83 - 347
84 - 683
85 - 502
86 - 4035
87 - 4600
88 - 6032
89 - 6442
90 - 5679
91 - 2710
92 - 3137
93 - 3638
94 - 2538
95 - 5036
96 - 4737
97 - 6418
98 - 2426
99 - 5854
100 - 7449
101 - 3487
102 - 3389
103 - 6769
104 - 7750
105 - 2614
106 - 7698
107 - 3238
108 - 3554
109 - 4599
110 - 2130
111 - 2794
112 - 3127
113 - 1118
114 - 1278
115 - 2164
116 - 1453
117 - 653
118 - 5738
119 - 6975
120 - 7825
121 - 2809
122 - 3841
123 - 4245
124 - 3162
125 - 3843
126 - 127
127 - 2582
128 - 5018
129 - 146
130 - 1806
131 - 4555
132 - 4892
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2514
1 - 4327
2 - 7550
3 - 3776
4 - 6139
5 - 6730
6 - 1846
7 - 6013
8 - 1984
9 - 736
10 - 6506
11 - 4462
12 - 2223
13 - 3899
14 - 7174
15 - 2009
16 - 6355
17 - 7904
18 - 624
19 - 769
20 - 7504
21 - 5865
22 - 6074
23 - 2467
24 - 4222
25 - 4300
26 - 7067
