Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4959 works at 159 and earns 29 at grade 0
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1534
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 6, 6 match
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6141 works at 180 and earns 76 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 1534
GetCompanyInfo: SUCCESS. Company 184 has 10 employees and value 86
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6114 works at 155 and earns 53 at grade 1
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1534
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 2 employees and value 51
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 426 has 8 employees and value 52
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 398 has 8 employees and value 29
GetCompanyInfo: SUCCESS. Company 398 has 8 employees and value 29
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 10 employees and value 69
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 342 has 6 employees and value 63
GetCompanyInfo: SUCCESS. Company 155 has 11 employees and value 37
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7266
1 - 1534
2 - 3129
3 - 2771
4 - 6466
5 - 5361
6 - 4512
7 - 1037
8 - 3424
9 - 3260
10 - 3888
11 - 4616
12 - 5608
13 - 2485
14 - 3423
15 - 4716
16 - 6985
17 - 540
18 - 6717
19 - 4477
20 - 5996
21 - 3574
22 - 7357
23 - 5303
24 - 7746
25 - 3928
26 - 5602
27 - 167
28 - 5868
29 - 5499
30 - 6141
31 - 414
32 - 901
33 - 2527
34 - 2328
35 - 4299
36 - 3844
37 - 2218
38 - 2521
39 - 5385
40 - 2181
41 - 632
42 - 7992
43 - 1889
44 - 2916
45 - 6136
46 - 136
47 - 4095
48 - 5119
49 - 966
50 - 3315
51 - 5901
52 - 4596
53 - 5391
54 - 708
55 - 671
56 - 6433
57 - 1891
58 - 78
59 - 2704
60 - 2824
61 - 7335
62 - 6114
63 - 5236
64 - 6335
65 - 1056
66 - 4766
67 - 3898
68 - 7272
69 - 4109
70 - 1612
71 - 2989
72 - 4986
73 - 7974
74 - 4060
75 - 11
76 - 6696
77 - 5000
78 - 5935
79 - 782
80 - 6932
81 - 4647
82 - 4297
83 - 5356
84 - 1082
85 - 2484
86 - 158
87 - 296
88 - 1909
89 - 7577
90 - 2019
91 - 6423
92 - 4959
93 - 3007
94 - 3222
95 - 3573
96 - 4908
97 - 5528
98 - 6449
99 - 2857
100 - 7975
101 - 1690
102 - 2531
103 - 896
104 - 739
105 - 3178
106 - 441
107 - 4928
108 - 1548
109 - 3415
110 - 4872
111 - 3622
112 - 7243
113 - 1505
114 - 1561
115 - 2168
116 - 2413
117 - 7087
118 - 1897
119 - 7619
120 - 168
121 - 1086
122 - 93
123 - 7105
124 - 3019
125 - 5559
126 - 6366
127 - 2225
128 - 2642
129 - 7748
130 - 1752
131 - 2978
132 - 7055
133 - 7897
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4512 works at 180 and earns 93 at grade 4
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 155 has 11 employees and value 37
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2989
1 - 7266
2 - 1534
3 - 3129
4 - 2771
5 - 6466
6 - 5361
7 - 4512
8 - 1037
9 - 3424
10 - 3260
11 - 3888
12 - 4616
13 - 5608
14 - 2485
15 - 3423
16 - 4716
17 - 6985
18 - 540
19 - 6717
20 - 4477
21 - 3574
22 - 7357
23 - 5303
24 - 7746
25 - 3928
26 - 5602
27 - 167
28 - 5868
29 - 5499
30 - 6141
31 - 414
32 - 901
33 - 2527
34 - 913
35 - 2328
36 - 4299
37 - 3844
38 - 2218
39 - 2521
40 - 5385
41 - 2181
42 - 632
43 - 7992
44 - 1889
45 - 2916
46 - 6136
47 - 136
48 - 4095
49 - 5119
50 - 966
51 - 3315
52 - 5901
53 - 4596
54 - 5391
55 - 708
56 - 671
57 - 6433
58 - 1891
59 - 78
60 - 2704
61 - 2824
62 - 7335
63 - 6114
64 - 5236
65 - 6335
66 - 1056
67 - 4766
68 - 3898
69 - 7272
70 - 4109
71 - 1612
72 - 4986
73 - 7974
74 - 4060
75 - 11
76 - 6696
77 - 5000
78 - 5935
79 - 782
80 - 6932
