Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2709
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 12 has 13 employees and value 14
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 10 employees and value 13
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 921 works at 446 and earns 28 at grade 7
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2709
1 - 1102
2 - 4214
3 - 945
4 - 4954
5 - 2172
6 - 6437
7 - 2036
8 - 455
9 - 3496
10 - 4957
11 - 4405
12 - 5133
13 - 5497
14 - 7346
15 - 1411
16 - 7845
17 - 681
18 - 3003
19 - 1043
20 - 7994
21 - 1031
22 - 5981
23 - 1832
24 - 5764
25 - 1164
26 - 3598
27 - 6212
28 - 645
29 - 2911
30 - 7093
31 - 356
32 - 6429
33 - 6610
34 - 6723
35 - 1382
36 - 3139
37 - 766
38 - 4416
39 - 6422
40 - 3658
41 - 3932
42 - 6235
43 - 77
44 - 43
45 - 4587
46 - 5111
47 - 4481
48 - 5657
49 - 1233
50 - 7575
51 - 1936
52 - 2933
53 - 3915
54 - 1011
55 - 2046
56 - 3312
57 - 5083
58 - 169
59 - 6752
60 - 4126
61 - 7464
62 - 806
63 - 1429
64 - 5483
65 - 5719
66 - 3428
67 - 5335
68 - 5833
69 - 189
70 - 2973
71 - 5545
72 - 822
73 - 1388
74 - 1566
75 - 3999
76 - 815
77 - 639
78 - 4154
79 - 5844
80 - 4706
81 - 6608
82 - 756
83 - 3258
84 - 7001
85 - 1473
86 - 234
87 - 3941
88 - 1230
89 - 5929
90 - 7085
91 - 375
92 - 921
93 - 1747
94 - 2282
95 - 6731
96 - 4142
97 - 3722
98 - 6738
99 - 7372
100 - 7162
101 - 2244
102 - 2533
103 - 4633
104 - 676
105 - 2649
106 - 5485
107 - 3075
108 - 1093
109 - 1715
110 - 6253
111 - 3736
112 - 4813
113 - 572
114 - 7756
115 - 493
116 - 7690
117 - 5190
118 - 6392
119 - 2109
120 - 3108
121 - 4368
122 - 4452
123 - 968
124 - 4218
125 - 4667
126 - 719
127 - 3300
128 - 5086
129 - 7817
GetCompanyInfo: SUCCESS. Company 312 has 3 employees and value 59
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2709
1 - 6752
2 - 4957
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 8 employees and value 57
HireEmployee: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3722
1 - 2709
2 - 1102
3 - 4214
4 - 914
5 - 945
6 - 4954
7 - 2172
8 - 6437
9 - 2036
10 - 455
11 - 3496
12 - 4957
13 - 4405
14 - 5133
15 - 5497
16 - 7346
17 - 1411
18 - 7845
19 - 681
20 - 3003
21 - 1043
22 - 7994
23 - 1031
24 - 5981
25 - 1832
26 - 5764
27 - 1164
28 - 6610
29 - 3598
30 - 6212
31 - 645
32 - 2911
33 - 7093
34 - 356
35 - 6429
36 - 6723
37 - 602
38 - 1382
39 - 3139
40 - 766
41 - 4416
42 - 6422
43 - 3658
44 - 3932
45 - 6235
46 - 77
47 - 43
48 - 4587
49 - 5111
50 - 4481
51 - 5657
52 - 1233
53 - 7575
54 - 1936
55 - 2933
56 - 3915
57 - 1011
58 - 2046
59 - 3312
60 - 5083
61 - 169
62 - 6752
63 - 4126
64 - 7464
65 - 806
66 - 1429
67 - 5483
68 - 5719
69 - 3428
70 - 5335
71 - 5833
72 - 189
73 - 2973
74 - 5545
75 - 822
76 - 1388
77 - 1566
78 - 3999
79 - 815
80 - 639
81 - 4154
82 - 5844
83 - 4706
84 - 6608
85 - 756
86 - 3258
87 - 7001
88 - 1473
89 - 234
90 - 3941
91 - 1230
92 - 5929
93 - 7085
94 - 375
95 - 921
96 - 1747
97 - 2282
98 - 6731
99 - 4142
100 - 6738
101 - 7372
102 - 7162
103 - 2244
104 - 2533
105 - 4633
106 - 676
107 - 2649
108 - 5485
109 - 3075
110 - 1093
111 - 1715
112 - 6253
113 - 3736
114 - 4813
115 - 572
116 - 7756
117 - 493
118 - 7690
119 - 5190
120 - 6392
121 - 2109
122 - 3108
123 - 4368
124 - 4452
125 - 968
126 - 4218
127 - 4667
128 - 719
129 - 3300
130 - 5086
131 - 7817
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 446 has 11 employees and value 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 322 has 8 employees and value 57
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 285 has 8 employees and value 23
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5190 works at 322 and earns 5 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5111 works at 312 and earns 65 at grade 9
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6392 works at 394 and earns 5 at grade 1
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1411 works at 330 and earns 89 at grade 0
