Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6401 works at 338 and earns 3 at grade 8
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4212 works at 108 and earns 78 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4260 works at 382 and earns 57 at grade 1
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6862 works at 107 and earns 33 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2737 works at 367 and earns 82 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3730
1 - 6612
2 - 2281
3 - 874
4 - 1403
5 - 3265
6 - 6066
7 - 6216
8 - 35
9 - 2853
10 - 1982
11 - 7148
12 - 7329
13 - 7360
14 - 1720
15 - 4847
16 - 293
17 - 1639
18 - 612
19 - 778
20 - 2737
21 - 2383
22 - 7414
23 - 4212
24 - 709
25 - 7328
26 - 568
27 - 2055
28 - 4885
29 - 5899
30 - 6467
31 - 3349
32 - 6922
33 - 436
34 - 5992
35 - 3041
36 - 6495
37 - 1125
38 - 5408
39 - 2460
40 - 6465
41 - 7807
42 - 2574
43 - 6892
44 - 2311
45 - 2404
46 - 4905
47 - 5782
48 - 3492
49 - 7481
50 - 255
51 - 4260
52 - 7442
53 - 6796
54 - 6285
55 - 2343
56 - 2432
57 - 5462
58 - 1996
59 - 3016
60 - 7406
61 - 7866
62 - 5072
63 - 4383
64 - 6790
65 - 7239
66 - 1760
67 - 2050
68 - 4670
69 - 161
70 - 1160
71 - 4655
72 - 92
73 - 6624
74 - 7484
75 - 2325
76 - 2698
77 - 520
78 - 1547
79 - 1990
80 - 5309
81 - 297
82 - 3864
83 - 5315
84 - 5579
85 - 6862
86 - 3810
87 - 6616
88 - 7949
89 - 527
90 - 5615
91 - 2976
92 - 3340
93 - 2754
94 - 2948
95 - 3614
96 - 3797
97 - 2530
98 - 4020
99 - 140
100 - 290
101 - 6755
102 - 6820
103 - 1415
104 - 3276
105 - 4374
106 - 3
107 - 139
108 - 2035
109 - 5880
110 - 97
111 - 3960
112 - 5007
113 - 5187
114 - 2418
115 - 5538
116 - 6454
117 - 6880
118 - 4958
119 - 220
120 - 7509
121 - 4980
122 - 6063
123 - 3009
124 - 3692
125 - 7675
126 - 7940
127 - 521
128 - 7383
129 - 1351
130 - 2210
131 - 6401
132 - 7877
GetCompanyInfo: SUCCESS. Company 144 has 7 employees and value 78
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6892 works at 403 and earns 62 at grade 8
GetCompanyInfo: SUCCESS. Company 493 has 10 employees and value 83
GetEmployeeInfo: SUCCESS. Employee 7414 works at 373 and earns 79 at grade 6
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 78 has 10 employees and value 41
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 17 has 7 employees and value 41
GetCompanyInfo: SUCCESS. Company 87 has 9 employees and value 88
GetCompanyInfo: SUCCESS. Company 17 has 7 employees and value 41
GetHighestEarner: SUCCESS. Highest earner is 3730
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3730
1 - 3864
2 - 6612
3 - 2281
4 - 874
5 - 1403
6 - 3265
7 - 6066
8 - 6216
9 - 35
10 - 2853
11 - 1982
12 - 7148
13 - 7329
14 - 7360
15 - 1720
16 - 4847
17 - 293
18 - 1639
19 - 612
20 - 778
21 - 2737
22 - 3810
23 - 2383
24 - 7414
25 - 4212
26 - 709
27 - 7328
28 - 568
29 - 2055
30 - 4885
31 - 5899
32 - 6467
33 - 3349
34 - 6922
35 - 436
36 - 5992
37 - 3041
38 - 6495
39 - 1125
40 - 5408
41 - 2460
42 - 6465
43 - 7807
44 - 2574
45 - 6892
46 - 2311
47 - 2404
48 - 4905
49 - 5782
50 - 3492
51 - 7481
52 - 255
53 - 4260
54 - 7442
55 - 6796
56 - 6285
57 - 2343
58 - 2432
59 - 5462
60 - 1996
61 - 3016
62 - 7406
63 - 7866
64 - 5072
65 - 6790
66 - 4383
67 - 7239
68 - 1760
69 - 2050
70 - 4670
71 - 161
72 - 1160
73 - 4655
74 - 92
75 - 6624
76 - 7484
77 - 2325
78 - 2698
79 - 520
80 - 1547
81 - 1990
82 - 5309
83 - 297
84 - 5315
85 - 5579
86 - 6862
87 - 6616
88 - 7949
89 - 527
90 - 5615
91 - 2976
92 - 3340
93 - 2754
94 - 2948
95 - 3614
96 - 3797
97 - 2530
98 - 4020
99 - 140
100 - 290
101 - 6755
102 - 6820
103 - 1415
104 - 3276
105 - 4374
106 - 3
107 - 139
108 - 2035
109 - 5880
110 - 97
111 - 3960
112 - 5007
113 - 5187
114 - 2418
115 - 5538
116 - 6454
117 - 6880
118 - 4958
119 - 220
120 - 7509
121 - 4980
122 - 6063
123 - 3009
124 - 3692
125 - 7675
126 - 7940
127 - 521
128 - 7383
129 - 1351
130 - 2210
131 - 6401
132 - 7877
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5408 works at 493 and earns 141 at grade 9
IncreaseCompanyValue: SUCCESS
