Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1261
1 - 5068
2 - 495
3 - 7586
4 - 585
5 - 2018
6 - 178
7 - 5430
8 - 395
9 - 4719
10 - 4748
11 - 1882
12 - 3117
13 - 4695
14 - 4786
15 - 2021
16 - 3560
17 - 6346
18 - 19
19 - 1224
20 - 4691
21 - 6237
22 - 561
23 - 3693
24 - 1663
25 - 4234
26 - 7038
27 - 7657
28 - 1383
29 - 2051
30 - 5148
31 - 2993
32 - 2719
33 - 1013
34 - 6789
35 - 177
36 - 7592
37 - 1008
38 - 3315
39 - 6105
40 - 2963
41 - 7509
42 - 4742
43 - 4079
44 - 4411
45 - 5692
46 - 7455
47 - 4666
48 - 3005
49 - 3592
50 - 872
51 - 1443
52 - 3548
53 - 5862
54 - 6474
55 - 809
56 - 6858
57 - 5613
58 - 6934
59 - 65
60 - 541
61 - 1690
62 - 6185
63 - 2872
64 - 1954
65 - 3389
66 - 4461
67 - 5299
68 - 5764
69 - 4524
70 - 5048
71 - 5959
72 - 3183
73 - 2702
74 - 5649
75 - 5670
76 - 2734
77 - 7379
78 - 5468
79 - 5525
80 - 779
81 - 4144
82 - 6284
83 - 2038
84 - 3617
85 - 6358
86 - 5370
87 - 2167
88 - 3872
89 - 7984
90 - 5276
91 - 5960
92 - 6394
93 - 822
94 - 1693
95 - 5846
96 - 6874
97 - 576
98 - 3525
99 - 7259
100 - 473
101 - 4145
102 - 125
103 - 1803
104 - 6741
105 - 3097
106 - 2979
107 - 6790
108 - 1842
109 - 6564
110 - 6523
111 - 2162
112 - 7011
113 - 944
114 - 1756
115 - 5059
116 - 73
117 - 5568
118 - 3311
119 - 3708
120 - 3446
121 - 5039
122 - 1193
123 - 511
124 - 5708
125 - 4503
126 - 7323
127 - 2456
128 - 1057
129 - 1723
130 - 5465
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2167 works at 267 and earns 30 at grade 4
GetEmployeeInfo: SUCCESS. Employee 125 works at 464 and earns 22 at grade 8
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4461 works at 45 and earns 46 at grade 8
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 178
1 - 395
2 - 1261
3 - 5068
4 - 495
5 - 7586
6 - 585
7 - 2018
8 - 5430
9 - 4719
10 - 4748
11 - 1882
12 - 3117
13 - 4695
14 - 4786
15 - 2021
16 - 3560
17 - 6346
18 - 19
19 - 1224
20 - 4691
21 - 6237
22 - 561
23 - 3693
24 - 1663
25 - 4234
26 - 7038
27 - 7657
28 - 1383
29 - 2051
30 - 5148
31 - 2993
32 - 2719
33 - 1013
34 - 6789
35 - 177
36 - 7592
37 - 1008
38 - 3315
39 - 6105
40 - 2963
41 - 7509
42 - 4742
43 - 4079
44 - 4411
45 - 5692
46 - 7455
47 - 4666
48 - 3005
49 - 3592
50 - 872
51 - 1443
52 - 3548
53 - 5862
54 - 6474
55 - 809
56 - 6858
57 - 5613
58 - 6934
59 - 65
60 - 541
61 - 1690
62 - 6185
63 - 2872
64 - 1954
65 - 3389
66 - 4461
67 - 5299
68 - 5764
69 - 4524
70 - 5048
71 - 5959
72 - 3183
73 - 2702
74 - 5649
75 - 5670
76 - 2734
77 - 7379
78 - 5468
79 - 5525
80 - 779
81 - 4144
82 - 6284
83 - 2038
84 - 3617
85 - 6358
86 - 5370
87 - 2167
88 - 3872
89 - 7984
90 - 5276
91 - 5960
92 - 6394
93 - 822
94 - 1693
95 - 5846
96 - 6874
97 - 576
98 - 3525
99 - 7259
100 - 473
101 - 4145
102 - 125
103 - 1803
104 - 6741
105 - 3097
106 - 2979
107 - 6790
108 - 1842
109 - 6564
110 - 6523
111 - 2162
112 - 7011
113 - 944
114 - 1756
115 - 5059
116 - 73
117 - 5568
118 - 3311
119 - 3708
120 - 3446
121 - 5039
122 - 1193
123 - 511
124 - 5708
125 - 4503
126 - 7323
127 - 2456
128 - 1057
129 - 1723
130 - 5465
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 5 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 97 has 12 employees and value 95
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5960 works at 486 and earns 29 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 10 employees and value 52
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 872 works at 370 and earns 60 at grade 4
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 10 employees and value 52
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1224 works at 244 and earns 155 at grade 7
GetCompanyInfo: SUCCESS. Company 178 has 10 employees and value 52
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
