Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4203
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 12 employees and value 31
GetEmployeeInfo: SUCCESS. Employee 691 works at 313 and earns 2 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 7, 4 match
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 370 has 8 employees and value 57
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1302 works at 373 and earns 23 at grade 3
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7403 works at 347 and earns 3 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2697
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2697
1 - 4203
2 - 7135
3 - 2578
4 - 3783
5 - 719
6 - 6033
7 - 4962
8 - 1063
9 - 5111
10 - 7291
11 - 2026
12 - 6123
13 - 1461
14 - 5186
15 - 3548
16 - 4458
17 - 2810
18 - 496
19 - 4888
20 - 7549
21 - 67
22 - 1235
23 - 2497
24 - 3307
25 - 4308
26 - 5201
27 - 4990
28 - 1266
29 - 5825
30 - 7072
31 - 5135
32 - 7904
33 - 4909
34 - 2366
35 - 3600
36 - 610
37 - 6258
38 - 815
39 - 6057
40 - 515
41 - 7329
42 - 6031
43 - 2974
44 - 71
45 - 5727
46 - 1267
47 - 2053
48 - 2354
49 - 4904
50 - 5729
51 - 5245
52 - 2462
53 - 2234
54 - 4478
55 - 7063
56 - 5449
57 - 2610
58 - 3664
59 - 748
60 - 7991
61 - 580
62 - 890
63 - 1047
64 - 1192
65 - 1925
66 - 2888
67 - 3072
68 - 6292
69 - 1208
70 - 3868
71 - 4989
72 - 4650
73 - 4600
74 - 5904
75 - 2812
76 - 5836
77 - 1490
78 - 1311
79 - 5118
80 - 6726
81 - 3499
82 - 7741
83 - 794
84 - 4172
85 - 7274
86 - 5937
87 - 6627
88 - 7197
89 - 878
90 - 7907
91 - 543
92 - 4007
93 - 2
94 - 7658
95 - 2249
96 - 5392
97 - 1302
98 - 1201
99 - 3126
100 - 74
101 - 3291
102 - 1308
103 - 3241
104 - 7950
105 - 2952
106 - 3902
107 - 4198
108 - 1567
109 - 2164
110 - 4734
111 - 6927
112 - 7012
113 - 7114
114 - 4358
115 - 4971
116 - 3455
117 - 4543
118 - 2538
119 - 4550
120 - 6977
121 - 36
122 - 174
123 - 2642
124 - 1703
125 - 150
126 - 4402
127 - 7403
128 - 691
129 - 3417
130 - 5319
131 - 1418
132 - 3035
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 139 has 9 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2697
GetEmployeeInfo: SUCCESS. Employee 7114 works at 352 and earns 12 at grade 9
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2697
1 - 4203
2 - 7135
3 - 2578
4 - 3783
5 - 719
6 - 6033
7 - 4962
8 - 1063
9 - 4734
10 - 5111
11 - 7291
12 - 2026
13 - 6123
14 - 1461
15 - 5186
16 - 3548
17 - 4458
18 - 2810
19 - 496
20 - 4888
21 - 7549
22 - 67
23 - 1235
24 - 2497
25 - 3307
26 - 4308
27 - 5201
28 - 4990
29 - 1266
30 - 5825
31 - 7072
32 - 5135
33 - 7904
34 - 4909
35 - 2366
36 - 3600
37 - 610
38 - 6258
39 - 815
40 - 6057
41 - 515
42 - 7329
43 - 6031
44 - 2974
45 - 71
46 - 5727
47 - 1267
48 - 2053
49 - 2354
50 - 4904
51 - 5729
52 - 5245
53 - 2462
54 - 2234
55 - 4478
56 - 7063
57 - 5449
58 - 2610
59 - 3664
60 - 748
61 - 7991
62 - 580
63 - 890
64 - 1047
65 - 1192
66 - 1925
67 - 2888
68 - 3072
69 - 6292
70 - 1208
71 - 3868
72 - 4989
73 - 4650
74 - 4600
75 - 5904
76 - 2812
77 - 5836
78 - 1490
79 - 1311
80 - 5118
81 - 6726
82 - 3499
83 - 7741
84 - 794
85 - 4172
86 - 7274
87 - 5937
88 - 6627
89 - 7197
90 - 878
91 - 7907
92 - 543
93 - 4007
94 - 2
95 - 7658
96 - 2249
97 - 5392
98 - 1302
99 - 1201
100 - 3126
101 - 74
102 - 3291
103 - 1308
104 - 3241
105 - 7950
106 - 2952
107 - 3902
108 - 4198
109 - 1567
110 - 2164
111 - 6927
112 - 7012
113 - 7114
114 - 4358
115 - 4971
116 - 3455
117 - 4543
118 - 2538
119 - 4550
120 - 6977
121 - 36
122 - 174
123 - 2642
124 - 1703
125 - 150
126 - 4402
127 - 7403
128 - 691
129 - 3417
130 - 5319
131 - 1418
132 - 3035
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1461
1 - 2697
2 - 4203
3 - 7135
4 - 2578
5 - 3783
6 - 719
7 - 6033
8 - 4962
9 - 1063
10 - 4734
11 - 5111
12 - 7291
13 - 2026
14 - 6123
15 - 5186
16 - 3548
17 - 4458
18 - 2810
19 - 496
20 - 4888
21 - 7549
22 - 67
23 - 1235
24 - 2497
