Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 12 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 3683 works at 172 and earns 66 at grade 4
GetCompanyInfo: SUCCESS. Company 160 has 9 employees and value 40
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2935
1 - 3686
2 - 5879
3 - 3974
4 - 5666
5 - 3107
6 - 5656
7 - 5953
8 - 3522
9 - 7836
10 - 2775
11 - 3400
12 - 5697
13 - 2812
14 - 95
15 - 5689
16 - 1535
17 - 5735
18 - 5974
19 - 6940
20 - 6545
21 - 7080
22 - 1387
23 - 1490
24 - 7040
25 - 1165
26 - 2937
27 - 1456
28 - 7505
29 - 2414
30 - 3720
31 - 7306
32 - 3803
33 - 1390
34 - 4277
35 - 7422
36 - 4994
37 - 5712
38 - 330
39 - 3683
40 - 2442
41 - 3512
42 - 7268
43 - 1878
44 - 2026
45 - 2135
46 - 4192
47 - 6177
48 - 91
49 - 3951
50 - 4009
51 - 5743
52 - 4090
53 - 2853
54 - 3571
55 - 5721
56 - 2307
57 - 5730
58 - 1464
59 - 3356
60 - 2691
61 - 4825
62 - 107
63 - 463
64 - 4483
65 - 7209
66 - 348
67 - 5177
68 - 131
69 - 3658
70 - 1439
71 - 2526
72 - 714
73 - 7843
74 - 3531
75 - 3725
76 - 3313
77 - 484
78 - 6163
79 - 2637
80 - 6405
81 - 1816
82 - 2339
83 - 6543
84 - 1665
85 - 453
86 - 3470
87 - 1948
88 - 2362
89 - 6409
90 - 5209
91 - 3646
92 - 6763
93 - 5340
94 - 820
95 - 2881
96 - 4198
97 - 4993
98 - 3148
99 - 3158
100 - 996
101 - 776
102 - 4739
103 - 2905
104 - 4486
105 - 1218
106 - 1407
107 - 2436
108 - 5861
109 - 7758
110 - 744
111 - 1735
112 - 7885
113 - 680
114 - 2862
115 - 5444
116 - 5759
117 - 6339
118 - 5624
119 - 7704
120 - 4701
121 - 7523
122 - 4675
123 - 6407
124 - 3981
125 - 879
126 - 4626
127 - 5918
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2935
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 3 has 10 employees and value 53
GetCompanyInfo: SUCCESS. Company 3 has 10 employees and value 53
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4825 works at 25 and earns 56 at grade 1
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2935
1 - 3686
2 - 5879
3 - 3974
4 - 5666
5 - 3107
6 - 5656
7 - 484
8 - 5953
9 - 3522
10 - 7836
11 - 2775
12 - 3400
13 - 5697
14 - 2812
15 - 95
16 - 5689
17 - 1535
18 - 5735
19 - 5974
20 - 6940
21 - 6545
22 - 7080
23 - 1387
24 - 1490
25 - 7040
26 - 1165
27 - 2937
28 - 1456
29 - 7505
30 - 2414
31 - 3720
32 - 7306
33 - 3803
34 - 1390
35 - 4277
36 - 7422
37 - 4994
38 - 5712
39 - 330
40 - 3683
41 - 2442
42 - 3512
43 - 7268
44 - 1878
45 - 2026
46 - 2135
47 - 4192
48 - 6177
49 - 91
50 - 3951
51 - 4009
52 - 5743
53 - 4090
54 - 2853
55 - 3571
56 - 5721
57 - 2307
58 - 5730
59 - 1464
60 - 3356
61 - 2691
62 - 4825
63 - 107
64 - 463
65 - 4483
66 - 7209
67 - 348
68 - 5177
69 - 131
70 - 3658
71 - 1439
72 - 2526
73 - 714
74 - 7843
75 - 3531
76 - 3725
77 - 3313
78 - 6163
79 - 2637
80 - 6405
81 - 1816
82 - 2339
83 - 6543
84 - 1665
85 - 453
86 - 3470
87 - 1948
88 - 2362
89 - 6409
90 - 5209
91 - 3646
92 - 4739
93 - 6763
94 - 5340
95 - 820
96 - 2881
97 - 4198
98 - 4993
99 - 3148
100 - 3158
101 - 996
102 - 776
103 - 2905
104 - 4486
105 - 1218
106 - 1407
107 - 2436
108 - 5861
109 - 7758
110 - 744
111 - 1735
112 - 7885
113 - 680
114 - 2862
115 - 5444
116 - 5759
117 - 6339
118 - 5624
119 - 7704
120 - 4701
121 - 7523
122 - 4675
123 - 6407
124 - 3981
125 - 879
126 - 4626
127 - 5918
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 89 has 6 employees and value 99
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2935
1 - 3686
2 - 5879
3 - 3974
4 - 5666
5 - 3107
6 - 5656
7 - 484
8 - 5953
9 - 3522
10 - 7836
11 - 2775
12 - 3400
13 - 5697
14 - 2812
15 - 95
16 - 5689
17 - 1535
18 - 5735
19 - 5974
20 - 6940
21 - 6545
22 - 7080
23 - 1387
24 - 1490
25 - 7040
26 - 1165
27 - 2937
28 - 1456
29 - 7505
30 - 2414
31 - 3720
32 - 7306
33 - 3803
34 - 1390
35 - 4277
36 - 7422
37 - 4994
38 - 5712
39 - 330
40 - 3683
41 - 2442
42 - 3512
43 - 7268
44 - 1878
45 - 2026
46 - 2135
47 - 4192
48 - 6177
49 - 91
50 - 3951
51 - 4009
52 - 5743
53 - 4090
54 - 2853
55 - 3571
56 - 5721
57 - 2307
58 - 5730
59 - 1464
60 - 3356
61 - 2691
