Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 5 employees and value 39
GetEmployeeInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 9 employees and value 69
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1161
1 - 3896
2 - 7415
3 - 7450
4 - 3282
5 - 5016
6 - 7649
7 - 2830
8 - 5943
9 - 6012
10 - 7508
11 - 4811
12 - 1171
13 - 4900
14 - 1590
15 - 1332
16 - 3367
17 - 4334
18 - 3202
19 - 4712
20 - 284
21 - 1382
22 - 2419
23 - 5715
24 - 5717
25 - 6972
26 - 7343
27 - 3167
28 - 4014
29 - 4313
30 - 5056
31 - 6527
32 - 5747
33 - 6337
34 - 1610
35 - 5543
36 - 6616
37 - 2212
38 - 3870
39 - 4419
40 - 287
41 - 4607
42 - 2455
43 - 6167
44 - 337
45 - 2377
46 - 4578
47 - 2685
48 - 5266
49 - 1150
50 - 4265
51 - 1147
52 - 1198
53 - 3626
54 - 6680
55 - 5718
56 - 1410
57 - 5637
58 - 7773
59 - 3651
60 - 5968
61 - 2676
62 - 3448
63 - 4347
64 - 4274
65 - 5319
66 - 7164
67 - 2967
68 - 6800
69 - 7783
70 - 433
71 - 1353
72 - 4355
73 - 5083
74 - 5634
75 - 6619
76 - 2409
77 - 6264
78 - 272
79 - 4474
80 - 5600
81 - 6253
82 - 5568
83 - 7692
84 - 3947
85 - 2771
86 - 554
87 - 6169
88 - 6771
89 - 3102
90 - 7551
91 - 2541
92 - 544
93 - 4654
94 - 3144
95 - 3593
96 - 1352
97 - 3565
98 - 1136
99 - 4450
100 - 6233
101 - 6831
102 - 705
103 - 1552
104 - 6774
105 - 5528
106 - 5027
107 - 4429
108 - 2897
109 - 6450
110 - 6258
111 - 5500
112 - 5514
113 - 5886
114 - 1630
115 - 3970
116 - 6572
117 - 1462
118 - 2079
119 - 2540
120 - 4373
121 - 2237
122 - 2760
123 - 3267
124 - 6276
125 - 6071
126 - 1648
127 - 6552
128 - 7739
129 - 4353
130 - 4887
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 429 has 8 employees and value 54
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2676 works at 437 and earns 55 at grade 1
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1161
1 - 3896
2 - 7415
3 - 7450
4 - 3282
5 - 5016
6 - 7649
7 - 2830
8 - 5943
9 - 6012
10 - 7508
11 - 4811
12 - 1171
13 - 4900
14 - 1590
15 - 1332
16 - 3367
17 - 4334
18 - 3202
19 - 4712
20 - 4723
21 - 284
22 - 1382
23 - 2419
24 - 5715
25 - 5717
26 - 6972
27 - 7343
28 - 3167
29 - 4014
30 - 4313
31 - 5056
32 - 6527
33 - 5747
34 - 6337
35 - 1610
36 - 5543
37 - 6616
38 - 2212
39 - 3870
40 - 4419
41 - 287
42 - 4607
43 - 2455
44 - 6167
45 - 337
46 - 2377
47 - 4578
48 - 2685
49 - 5266
50 - 1150
51 - 4265
52 - 1147
53 - 1198
54 - 3626
55 - 6680
56 - 5718
57 - 1410
58 - 5637
59 - 7773
60 - 3651
61 - 5968
62 - 2676
63 - 3448
64 - 4347
65 - 4274
66 - 5319
67 - 7164
68 - 2967
69 - 6800
70 - 7783
71 - 433
72 - 1353
73 - 4355
74 - 5083
75 - 5634
76 - 6619
77 - 2409
78 - 6264
79 - 272
80 - 4474
81 - 5600
82 - 6253
83 - 5568
84 - 7692
85 - 3947
86 - 2771
87 - 554
88 - 6169
89 - 6771
90 - 3102
91 - 7551
92 - 2541
93 - 544
94 - 4654
95 - 3144
96 - 3593
97 - 1352
98 - 3565
99 - 6075
100 - 1136
101 - 4450
102 - 6233
103 - 6831
104 - 705
105 - 1552
106 - 6774
107 - 5528
108 - 5027
109 - 4429
110 - 2897
111 - 6450
112 - 6258
113 - 5500
114 - 5514
115 - 5886
116 - 1630
117 - 3970
118 - 6572
119 - 1462
120 - 2079
121 - 2540
122 - 4373
123 - 2237
124 - 2760
125 - 3267
126 - 6276
127 - 6071
128 - 1648
129 - 6552
130 - 7739
131 - 4353
132 - 4887
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1161
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4654 works at 282 and earns 29 at grade 3
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6972
1 - 5943
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6972
1 - 1161
2 - 3896
3 - 7415
4 - 7450
5 - 3282
6 - 5016
7 - 7649
8 - 2830
9 - 5943
10 - 6012
11 - 7508
12 - 4811
13 - 1171
14 - 4900
15 - 1590
16 - 1332
17 - 3367
18 - 4334
19 - 3202
20 - 4712
21 - 4723
22 - 284
23 - 1382
24 - 2419
25 - 5715
26 - 5717
27 - 7343
28 - 3167
29 - 4014
30 - 4313
31 - 5056
32 - 6527
33 - 5747
34 - 6337
35 - 1610
36 - 5543
37 - 6616
38 - 2212
39 - 3870
40 - 4419
41 - 287
42 - 4607
43 - 2455
44 - 6167
45 - 337
46 - 2377
47 - 4578
48 - 2685
49 - 5266
50 - 1150
51 - 4265
52 - 1147
53 - 1198
54 - 3626
55 - 6680
56 - 5718
57 - 1410
58 - 5637
59 - 7773
60 - 3651
61 - 5968
62 - 2676
63 - 3448
64 - 4347
65 - 4274
66 - 5319
67 - 7164
68 - 2967
69 - 6800
70 - 7783
71 - 433
72 - 1353
73 - 4355
74 - 5083
75 - 5634
76 - 6619
77 - 2409
78 - 6264
79 - 272
80 - 4474
81 - 5600
82 - 6253
83 - 5568
84 - 7692
85 - 3947
