Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 7 employees and value 77
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2971
1 - 2331
2 - 3122
3 - 2127
4 - 6328
5 - 7217
6 - 5567
7 - 833
8 - 43
9 - 980
10 - 7839
11 - 364
12 - 2615
13 - 4408
14 - 7754
15 - 1897
16 - 3898
17 - 668
18 - 1734
19 - 3880
20 - 5003
21 - 2578
22 - 7873
23 - 1900
24 - 2537
25 - 6822
26 - 2201
27 - 1571
28 - 3633
29 - 4303
30 - 3522
31 - 3172
32 - 838
33 - 1776
34 - 4006
35 - 4908
36 - 5298
37 - 1482
38 - 554
39 - 6988
40 - 5122
41 - 5655
42 - 5534
43 - 519
44 - 4380
45 - 6896
46 - 6869
47 - 3239
48 - 3372
49 - 5919
50 - 3159
51 - 7088
52 - 4529
53 - 6023
54 - 7690
55 - 740
56 - 855
57 - 1522
58 - 3729
59 - 2081
60 - 1666
61 - 3004
62 - 4226
63 - 5207
64 - 270
65 - 492
66 - 2712
67 - 3323
68 - 3327
69 - 5285
70 - 6453
71 - 1572
72 - 4503
73 - 6570
74 - 3028
75 - 1496
76 - 45
77 - 1099
78 - 7802
79 - 5866
80 - 6278
81 - 6939
82 - 7046
83 - 7521
84 - 3208
85 - 7057
86 - 566
87 - 3623
88 - 5976
89 - 7258
90 - 3117
91 - 6376
92 - 5016
93 - 5426
94 - 2946
95 - 3778
96 - 4110
97 - 3866
98 - 7753
99 - 22
100 - 1893
101 - 288
102 - 967
103 - 4333
104 - 4842
105 - 6581
106 - 828
107 - 4187
108 - 1517
109 - 1233
110 - 2476
111 - 4133
112 - 5180
113 - 5812
114 - 1907
115 - 2147
116 - 4287
117 - 196
118 - 1219
119 - 3401
120 - 4369
121 - 6440
122 - 4943
123 - 6564
124 - 867
125 - 1866
126 - 2727
127 - 4413
128 - 1113
129 - 2948
130 - 5092
131 - 6216
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3898 works at 393 and earns 85 at grade 0
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2971
1 - 2331
2 - 3122
3 - 2127
4 - 6328
5 - 7217
6 - 5567
7 - 833
8 - 43
9 - 980
10 - 7839
11 - 364
12 - 2615
13 - 4408
14 - 7754
15 - 1897
16 - 3898
17 - 668
18 - 1734
19 - 3880
20 - 5003
21 - 2578
22 - 7873
23 - 1900
24 - 2537
25 - 6822
26 - 2201
27 - 1571
28 - 3633
29 - 4303
30 - 3522
31 - 3172
32 - 838
33 - 1776
34 - 4006
35 - 4908
36 - 5298
37 - 1482
38 - 554
39 - 6988
40 - 5122
41 - 5655
42 - 5534
43 - 519
44 - 4380
45 - 6896
46 - 6869
47 - 3239
48 - 3372
49 - 5919
50 - 3159
51 - 7088
52 - 4529
53 - 6023
54 - 7690
55 - 740
56 - 855
57 - 1522
58 - 3729
59 - 2081
60 - 1666
61 - 3004
62 - 4226
63 - 5207
64 - 270
65 - 492
66 - 2712
67 - 3323
68 - 3327
69 - 5285
70 - 6453
71 - 1572
72 - 4503
73 - 6570
74 - 3028
75 - 1496
76 - 45
77 - 1099
78 - 7802
79 - 5866
80 - 6278
81 - 6939
82 - 7046
83 - 7521
84 - 3208
85 - 7057
86 - 566
87 - 3623
88 - 5976
89 - 7258
90 - 3117
91 - 6376
92 - 5016
93 - 5426
94 - 2946
95 - 3778
96 - 4110
97 - 3866
98 - 7753
99 - 22
100 - 1893
101 - 288
102 - 967
103 - 4333
104 - 4842
105 - 6581
106 - 828
107 - 4187
108 - 1517
109 - 1233
110 - 2476
111 - 4133
112 - 5180
113 - 5812
114 - 1907
115 - 2147
116 - 4287
117 - 196
118 - 1219
119 - 3401
120 - 4369
121 - 6440
122 - 4943
123 - 6564
124 - 867
125 - 1866
126 - 2727
127 - 4413
128 - 1113
129 - 2948
130 - 5092
131 - 6216
GetCompanyInfo: SUCCESS. Company 393 has 12 employees and value 79
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1907 works at 393 and earns 10 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2971
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 49 has 9 employees and value 45
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 12 employees and value 79
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2948 works at 149 and earns 2 at grade 9
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3159 works at 199 and earns 48 at grade 0
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 49 has 9 employees and value 45
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
